Job started at Thu Dec 11 03:31:35 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800161
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:31:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:17:20,  8.04s/it]
Fold 1 Train:   0%|          | 10/2368 [00:08<23:13,  1.69it/s] 
Fold 1 Train:   2%|▏         | 44/2368 [00:08<03:54,  9.92it/s]
Fold 1 Train:   3%|▎         | 79/2368 [00:08<01:47, 21.31it/s]
Fold 1 Train:   5%|▍         | 114/2368 [00:08<01:02, 36.30it/s]
Fold 1 Train:   6%|▋         | 149/2368 [00:08<00:40, 55.43it/s]
Fold 1 Train:   8%|▊         | 184/2368 [00:08<00:27, 78.95it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:08<00:20, 106.50it/s]
Fold 1 Train:  11%|█         | 254/2368 [00:08<00:15, 137.17it/s]
Fold 1 Train:  12%|█▏        | 289/2368 [00:08<00:12, 169.31it/s]
Fold 1 Train:  14%|█▎        | 324/2368 [00:09<00:10, 200.99it/s]
Fold 1 Train:  15%|█▌        | 359/2368 [00:09<00:08, 230.31it/s]
Fold 1 Train:  17%|█▋        | 394/2368 [00:09<00:07, 255.85it/s]
Fold 1 Train:  18%|█▊        | 429/2368 [00:09<00:07, 276.70it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:09<00:06, 294.03it/s]
Fold 1 Train:  21%|██        | 499/2368 [00:09<00:06, 307.07it/s]
Fold 1 Train:  23%|██▎       | 534/2368 [00:09<00:05, 316.22it/s]
Fold 1 Train:  24%|██▍       | 569/2368 [00:09<00:05, 323.37it/s]
Fold 1 Train:  26%|██▌       | 604/2368 [00:09<00:05, 329.19it/s]
Fold 1 Train:  27%|██▋       | 639/2368 [00:09<00:05, 333.03it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:10<00:05, 335.99it/s]
Fold 1 Train:  30%|██▉       | 709/2368 [00:10<00:04, 338.17it/s]
Fold 1 Train:  31%|███▏      | 744/2368 [00:10<00:04, 339.34it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 340.01it/s]
Fold 1 Train:  34%|███▍      | 814/2368 [00:10<00:04, 341.23it/s]
Fold 1 Train:  36%|███▌      | 849/2368 [00:10<00:04, 341.52it/s]
Fold 1 Train:  37%|███▋      | 884/2368 [00:10<00:04, 341.86it/s]
Fold 1 Train:  39%|███▉      | 919/2368 [00:10<00:04, 342.22it/s]
Fold 1 Train:  40%|████      | 954/2368 [00:10<00:05, 268.66it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:11<00:04, 287.35it/s]
Fold 1 Train:  43%|████▎     | 1024/2368 [00:11<00:04, 301.82it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:04, 313.13it/s]
Fold 1 Train:  46%|████▌     | 1094/2368 [00:11<00:03, 321.48it/s]
Fold 1 Train:  48%|████▊     | 1129/2368 [00:11<00:03, 327.45it/s]
Fold 2 Train:  59%|█████▉    | 1424/2400 [00:04<00:02, 335.18it/s]
Fold 2 Train:  61%|██████    | 1459/2400 [00:04<00:02, 337.43it/s]
Fold 2 Train:  62%|██████▏   | 1494/2400 [00:04<00:02, 339.66it/s]
Fold 2 Train:  64%|██████▎   | 1529/2400 [00:04<00:02, 340.45it/s]
Fold 2 Train:  65%|██████▌   | 1564/2400 [00:04<00:02, 341.09it/s]
Fold 2 Train:  67%|██████▋   | 1599/2400 [00:04<00:02, 342.08it/s]
Fold 2 Train:  68%|██████▊   | 1634/2400 [00:04<00:02, 343.19it/s]
Fold 2 Train:  70%|██████▉   | 1669/2400 [00:05<00:02, 343.45it/s]
Fold 2 Train:  71%|███████   | 1704/2400 [00:05<00:02, 343.18it/s]
Fold 2 Train:  72%|███████▏  | 1739/2400 [00:05<00:01, 342.98it/s]
Fold 2 Train:  74%|███████▍  | 1774/2400 [00:05<00:01, 343.44it/s]
Fold 2 Train:  75%|███████▌  | 1809/2400 [00:05<00:01, 343.46it/s]
Fold 2 Train:  77%|███████▋  | 1844/2400 [00:05<00:01, 344.03it/s]
Fold 2 Train:  78%|███████▊  | 1879/2400 [00:05<00:01, 343.94it/s]
Fold 2 Train:  80%|███████▉  | 1914/2400 [00:05<00:01, 343.43it/s]
Fold 2 Train:  81%|████████  | 1949/2400 [00:05<00:01, 343.94it/s]
Fold 2 Train:  83%|████████▎ | 1984/2400 [00:05<00:01, 343.76it/s]
Fold 2 Train:  84%|████████▍ | 2019/2400 [00:06<00:01, 343.30it/s]
Fold 2 Train:  86%|████████▌ | 2054/2400 [00:06<00:01, 343.03it/s]
Fold 2 Train:  87%|████████▋ | 2089/2400 [00:06<00:00, 343.47it/s]
Fold 2 Train:  88%|████████▊ | 2124/2400 [00:06<00:00, 344.60it/s]
Fold 2 Train:  90%|████████▉ | 2159/2400 [00:06<00:00, 344.00it/s]
Fold 2 Train:  91%|█████████▏| 2194/2400 [00:06<00:00, 344.08it/s]
Fold 2 Train:  93%|█████████▎| 2229/2400 [00:06<00:00, 269.82it/s]
Fold 2 Train:  94%|█████████▍| 2264/2400 [00:06<00:00, 287.95it/s]
Fold 2 Train:  96%|█████████▌| 2299/2400 [00:07<00:00, 302.00it/s]
Fold 2 Train:  97%|█████████▋| 2334/2400 [00:07<00:00, 313.11it/s]
Fold 2 Train:  99%|█████████▊| 2369/2400 [00:07<00:00, 321.60it/s]
                                                                  
Fold 2 Epoch 2: Val Loss=0.165868

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 27/2400 [00:00<00:08, 269.81it/s]
Fold 2 Train:   3%|▎         | 62/2400 [00:00<00:07, 312.10it/s]
Fold 2 Train:   4%|▍         | 97/2400 [00:00<00:07, 325.70it/s]
Fold 2 Train:   6%|▌         | 132/2400 [00:00<00:06, 332.49it/s]
Fold 2 Train:   7%|▋         | 167/2400 [00:00<00:06, 335.85it/s]
Fold 2 Train:   8%|▊         | 202/2400 [00:00<00:06, 338.47it/s]
Fold 2 Train:  10%|▉         | 237/2400 [00:00<00:06, 340.19it/s]
Fold 2 Train:  11%|█▏        | 272/2400 [00:00<00:06, 341.11it/s]
Fold 2 Train:  13%|█▎        | 307/2400 [00:01<00:07, 265.27it/s]
Fold 2 Train:  14%|█▍        | 342/2400 [00:01<00:07, 285.12it/s]
Fold 2 Train:  16%|█▌        | 377/2400 [00:01<00:06, 300.56it/s]
Fold 2 Train:  17%|█▋        | 412/2400 [00:01<00:06, 312.12it/s]
Fold 2 Train:  19%|█▊        | 447/2400 [00:01<00:06, 321.09it/s]
Fold 2 Train:  20%|██        | 483/2400 [00:01<00:05, 331.59it/s]
Fold 2 Train:  22%|██▏       | 518/2400 [00:01<00:05, 335.05it/s]
Fold 2 Train:  23%|██▎       | 553/2400 [00:01<00:05, 337.25it/s]
Fold 2 Train:  24%|██▍       | 588/2400 [00:01<00:05, 338.60it/s]
Fold 2 Train:  26%|██▌       | 623/2400 [00:01<00:05, 340.24it/s]
Fold 2 Train:  27%|██▋       | 658/2400 [00:02<00:05, 342.31it/s]
Fold 2 Train:  29%|██▉       | 693/2400 [00:02<00:04, 342.71it/s]
Fold 2 Train:  30%|███       | 728/2400 [00:02<00:04, 343.80it/s]
Fold 2 Train:  32%|███▏      | 763/2400 [00:02<00:04, 343.18it/s]
Fold 2 Train:  33%|███▎      | 798/2400 [00:02<00:04, 342.64it/s]
Fold 2 Train:  35%|███▍      | 833/2400 [00:02<00:04, 342.89it/s]
Fold 2 Train:  36%|███▌      | 868/2400 [00:02<00:04, 343.17it/s]
Fold 2 Train:  38%|███▊      | 903/2400 [00:02<00:04, 343.50it/s]
Fold 2 Train:  39%|███▉      | 938/2400 [00:02<00:04, 343.08it/s]
Fold 2 Train:  41%|████      | 973/2400 [00:02<00:04, 343.10it/s]
Fold 2 Train:  42%|████▏     | 1008/2400 [00:03<00:04, 343.02it/s]
Fold 2 Train:  43%|████▎     | 1043/2400 [00:03<00:03, 342.82it/s]
Fold 2 Train:  45%|████▍     | 1078/2400 [00:03<00:03, 342.69it/s]
Fold 2 Train:  46%|████▋     | 1113/2400 [00:03<00:03, 342.75it/s]
Fold 2 Train:  48%|████▊     | 1148/2400 [00:03<00:03, 343.20it/s]
Fold 2 Train:  49%|████▉     | 1183/2400 [00:03<00:03, 343.55it/s]
Fold 2 Train:  51%|█████     | 1218/2400 [00:03<00:03, 343.50it/s]
Fold 2 Train:  52%|█████▏    | 1253/2400 [00:03<00:03, 343.59it/s]
Fold 2 Train:  54%|█████▎    | 1288/2400 [00:03<00:03, 343.25it/s]
Fold 2 Train:  55%|█████▌    | 1323/2400 [00:03<00:03, 343.45it/s]
Fold 2 Train:  57%|█████▋    | 1358/2400 [00:04<00:03, 268.20it/s]
Fold 2 Train:  58%|█████▊    | 1393/2400 [00:04<00:03, 287.19it/s]
Fold 2 Train:  60%|█████▉    | 1428/2400 [00:04<00:03, 301.88it/s]
Fold 2 Train:  61%|██████    | 1463/2400 [00:04<00:02, 312.95it/s]
Fold 2 Train:  62%|██████▏   | 1498/2400 [00:04<00:02, 321.02it/s]
Fold 2 Train:  64%|██████▍   | 1533/2400 [00:04<00:02, 327.48it/s]
Fold 2 Train:  65%|██████▌   | 1568/2400 [00:04<00:02, 332.03it/s]
Fold 2 Train:  67%|██████▋   | 1603/2400 [00:04<00:02, 334.93it/s]
Fold 2 Train:  68%|██████▊   | 1638/2400 [00:04<00:02, 336.64it/s]
Fold 2 Train:  70%|██████▉   | 1673/2400 [00:05<00:02, 338.16it/s]
Fold 2 Train:  71%|███████   | 1708/2400 [00:05<00:02, 339.85it/s]
Fold 2 Train:  73%|███████▎  | 1743/2400 [00:05<00:01, 341.20it/s]
Fold 2 Train:  74%|███████▍  | 1778/2400 [00:05<00:01, 341.98it/s]
Fold 2 Train:  76%|███████▌  | 1813/2400 [00:05<00:01, 342.96it/s]
Fold 2 Train:  77%|███████▋  | 1848/2400 [00:05<00:01, 343.18it/s]
Fold 2 Train:  78%|███████▊  | 1883/2400 [00:05<00:01, 343.17it/s]
Fold 2 Train:  80%|███████▉  | 1918/2400 [00:05<00:01, 343.47it/s]
Fold 2 Train:  81%|████████▏ | 1953/2400 [00:05<00:01, 342.65it/s]
Fold 2 Train:  83%|████████▎ | 1988/2400 [00:06<00:01, 342.57it/s]
Fold 2 Train:  84%|████████▍ | 2023/2400 [00:06<00:01, 342.31it/s]
Fold 2 Train:  86%|████████▌ | 2059/2400 [00:06<00:00, 344.57it/s]
Fold 2 Train:  87%|████████▋ | 2094/2400 [00:06<00:00, 344.20it/s]
Fold 2 Train:  89%|████████▊ | 2129/2400 [00:06<00:00, 343.74it/s]
Fold 2 Train:  90%|█████████ | 2164/2400 [00:06<00:00, 343.16it/s]
Fold 2 Train:  92%|█████████▏| 2199/2400 [00:06<00:00, 343.21it/s]
Fold 2 Train:  93%|█████████▎| 2234/2400 [00:06<00:00, 343.07it/s]
Fold 2 Train:  95%|█████████▍| 2269/2400 [00:06<00:00, 343.68it/s]
Fold 2 Train:  96%|█████████▌| 2304/2400 [00:06<00:00, 343.83it/s]
Fold 2 Train:  97%|█████████▋| 2339/2400 [00:07<00:00, 343.02it/s]
Fold 2 Train:  99%|█████████▉| 2374/2400 [00:07<00:00, 342.38it/s]
                                                                  
Fold 2 Epoch 3: Val Loss=0.167459

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 27/2400 [00:00<00:08, 269.65it/s]
Fold 2 Train:   3%|▎         | 62/2400 [00:00<00:07, 312.84it/s]
Fold 2 Train:   4%|▍         | 97/2400 [00:00<00:07, 326.84it/s]
Fold 2 Train:   6%|▌         | 132/2400 [00:00<00:06, 333.08it/s]
Fold 2 Train:   7%|▋         | 167/2400 [00:00<00:06, 336.75it/s]
Fold 2 Train:   8%|▊         | 202/2400 [00:00<00:06, 338.78it/s]
Fold 2 Train:  10%|▉         | 237/2400 [00:00<00:06, 339.85it/s]
Fold 2 Train:  11%|█▏        | 272/2400 [00:00<00:06, 340.86it/s]
Fold 2 Train:  13%|█▎        | 307/2400 [00:00<00:06, 341.91it/s]
Fold 2 Train:  14%|█▍        | 342/2400 [00:01<00:05, 343.08it/s]
Fold 2 Train:  16%|█▌        | 377/2400 [00:01<00:05, 343.11it/s]
Fold 2 Train:  17%|█▋        | 412/2400 [00:01<00:05, 343.16it/s]
Fold 2 Train:  19%|█▊        | 447/2400 [00:01<00:05, 343.26it/s]
Fold 2 Train:  20%|██        | 482/2400 [00:01<00:07, 263.58it/s]
Fold 2 Train:  22%|██▏       | 517/2400 [00:01<00:06, 282.91it/s]
Fold 2 Train:  23%|██▎       | 552/2400 [00:01<00:06, 298.76it/s]
Fold 2 Train:  24%|██▍       | 587/2400 [00:01<00:05, 311.08it/s]
Fold 2 Train:  26%|██▌       | 622/2400 [00:01<00:05, 320.15it/s]
Fold 2 Train:  27%|██▋       | 657/2400 [00:02<00:05, 327.94it/s]
Fold 2 Train:  29%|██▉       | 692/2400 [00:02<00:05, 332.26it/s]
Fold 2 Train:  30%|███       | 727/2400 [00:02<00:04, 335.35it/s]
Fold 2 Train:  32%|███▏      | 762/2400 [00:02<00:04, 337.87it/s]
Fold 2 Train:  33%|███▎      | 797/2400 [00:02<00:04, 338.85it/s]
Fold 2 Train:  35%|███▍      | 832/2400 [00:02<00:04, 340.09it/s]
Fold 2 Train:  36%|███▌      | 867/2400 [00:02<00:04, 339.90it/s]
Fold 2 Train:  38%|███▊      | 902/2400 [00:02<00:04, 340.38it/s]
Fold 2 Train:  39%|███▉      | 937/2400 [00:02<00:04, 341.27it/s]
Fold 2 Train:  40%|████      | 972/2400 [00:02<00:04, 341.84it/s]
Fold 2 Train:  42%|████▏     | 1007/2400 [00:03<00:04, 343.26it/s]
Fold 2 Train:  43%|████▎     | 1042/2400 [00:03<00:03, 343.30it/s]
Fold 2 Train:  45%|████▍     | 1077/2400 [00:03<00:03, 343.16it/s]
Fold 2 Train:  46%|████▋     | 1112/2400 [00:03<00:03, 343.04it/s]
Fold 2 Train:  48%|████▊     | 1147/2400 [00:03<00:03, 343.20it/s]
Fold 2 Train:  49%|████▉     | 1182/2400 [00:03<00:03, 343.42it/s]
Fold 2 Train:  51%|█████     | 1217/2400 [00:03<00:03, 342.91it/s]
Fold 2 Train:  52%|█████▏    | 1252/2400 [00:03<00:03, 342.27it/s]
Fold 2 Train:  54%|█████▎    | 1287/2400 [00:03<00:03, 342.42it/s]
Fold 2 Train:  55%|█████▌    | 1322/2400 [00:03<00:03, 343.25it/s]
Fold 2 Train:  57%|█████▋    | 1357/2400 [00:04<00:03, 343.31it/s]
Fold 2 Train:  58%|█████▊    | 1392/2400 [00:04<00:02, 343.04it/s]
Fold 2 Train:  59%|█████▉    | 1427/2400 [00:04<00:02, 343.18it/s]
Fold 2 Train:  61%|██████    | 1462/2400 [00:04<00:02, 343.03it/s]
Fold 2 Train:  62%|██████▏   | 1497/2400 [00:04<00:02, 343.63it/s]
Fold 2 Train:  64%|██████▍   | 1532/2400 [00:04<00:02, 343.78it/s]
Fold 2 Train:  65%|██████▌   | 1567/2400 [00:04<00:03, 266.44it/s]
Fold 2 Train:  67%|██████▋   | 1602/2400 [00:04<00:02, 285.22it/s]
Fold 2 Train:  68%|██████▊   | 1637/2400 [00:04<00:02, 300.49it/s]
Fold 2 Train:  70%|██████▉   | 1672/2400 [00:05<00:02, 312.08it/s]
Fold 2 Train:  71%|███████   | 1707/2400 [00:05<00:02, 320.61it/s]
Fold 2 Train:  73%|███████▎  | 1742/2400 [00:05<00:02, 326.40it/s]
Fold 2 Train:  74%|███████▍  | 1777/2400 [00:05<00:01, 331.58it/s]
Fold 2 Train:  76%|███████▌  | 1812/2400 [00:05<00:01, 334.79it/s]
Fold 2 Train:  77%|███████▋  | 1847/2400 [00:05<00:01, 337.90it/s]
Fold 2 Train:  78%|███████▊  | 1882/2400 [00:05<00:01, 339.59it/s]
Fold 2 Train:  80%|███████▉  | 1917/2400 [00:05<00:01, 340.44it/s]
Fold 2 Train:  81%|████████▏ | 1952/2400 [00:05<00:01, 341.03it/s]
Fold 2 Train:  83%|████████▎ | 1987/2400 [00:06<00:01, 341.83it/s]
Fold 2 Train:  84%|████████▍ | 2022/2400 [00:06<00:01, 343.15it/s]
Fold 2 Train:  86%|████████▌ | 2057/2400 [00:06<00:00, 343.29it/s]
Fold 2 Train:  87%|████████▋ | 2092/2400 [00:06<00:00, 341.43it/s]
Fold 2 Train:  89%|████████▊ | 2127/2400 [00:06<00:00, 342.21it/s]
Fold 2 Train:  90%|█████████ | 2162/2400 [00:06<00:00, 342.40it/s]
Fold 2 Train:  92%|█████████▏| 2197/2400 [00:06<00:00, 342.64it/s]
Fold 2 Train:  93%|█████████▎| 2232/2400 [00:06<00:00, 342.72it/s]
Fold 2 Train:  94%|█████████▍| 2267/2400 [00:06<00:00, 342.52it/s]
Fold 2 Train:  96%|█████████▌| 2302/2400 [00:06<00:00, 342.45it/s]
Fold 2 Train:  97%|█████████▋| 2337/2400 [00:07<00:00, 342.56it/s]
Fold 2 Train:  99%|█████████▉| 2372/2400 [00:07<00:00, 342.61it/s]
                                                                  
Fold 2 Epoch 4: Val Loss=0.168679

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 27/2400 [00:00<00:08, 269.68it/s]
Fold 2 Train:   3%|▎         | 62/2400 [00:00<00:07, 311.63it/s]
Fold 2 Train:   4%|▍         | 97/2400 [00:00<00:07, 324.95it/s]
Fold 2 Train:   6%|▌         | 132/2400 [00:00<00:06, 331.72it/s]
Fold 2 Train:   7%|▋         | 167/2400 [00:00<00:06, 335.69it/s]
Fold 2 Train:   8%|▊         | 202/2400 [00:00<00:06, 338.60it/s]
Fold 2 Train:  10%|▉         | 237/2400 [00:00<00:06, 340.02it/s]
Fold 2 Train:  11%|█▏        | 272/2400 [00:00<00:06, 340.69it/s]
Fold 2 Train:  13%|█▎        | 307/2400 [00:00<00:06, 341.31it/s]
Fold 2 Train:  14%|█▍        | 342/2400 [00:01<00:06, 341.69it/s]
Fold 2 Train:  16%|█▌        | 377/2400 [00:01<00:05, 342.27it/s]
Fold 2 Train:  17%|█▋        | 412/2400 [00:01<00:05, 342.58it/s]
Fold 2 Train:  19%|█▊        | 447/2400 [00:01<00:05, 342.52it/s]
Fold 2 Train:  20%|██        | 482/2400 [00:01<00:05, 342.04it/s]
Fold 2 Train:  22%|██▏       | 517/2400 [00:01<00:05, 342.08it/s]
Fold 2 Train:  23%|██▎       | 552/2400 [00:01<00:05, 342.32it/s]
Fold 2 Train:  24%|██▍       | 587/2400 [00:01<00:05, 342.39it/s]
Fold 2 Train:  26%|██▌       | 622/2400 [00:01<00:05, 342.50it/s]
Fold 2 Train:  27%|██▋       | 657/2400 [00:01<00:05, 343.53it/s]
Fold 2 Train:  29%|██▉       | 692/2400 [00:02<00:06, 268.61it/s]
Fold 2 Train:  30%|███       | 727/2400 [00:02<00:05, 287.09it/s]
Fold 2 Train:  32%|███▏      | 762/2400 [00:02<00:05, 301.50it/s]
Fold 2 Train:  33%|███▎      | 797/2400 [00:02<00:05, 312.75it/s]
Fold 2 Train:  35%|███▍      | 832/2400 [00:02<00:04, 320.79it/s]
Fold 2 Train:  36%|███▌      | 866/2400 [00:02<00:04, 325.37it/s]
Fold 2 Train:  38%|███▊      | 901/2400 [00:02<00:04, 330.63it/s]
Fold 2 Train:  39%|███▉      | 936/2400 [00:02<00:04, 334.36it/s]
Fold 2 Train:  40%|████      | 971/2400 [00:02<00:04, 336.67it/s]
Fold 2 Train:  42%|████▏     | 1006/2400 [00:03<00:04, 338.52it/s]
Fold 2 Train:  43%|████▎     | 1041/2400 [00:03<00:03, 339.87it/s]
Fold 2 Train:  45%|████▍     | 1076/2400 [00:03<00:03, 340.75it/s]
Fold 2 Train:  46%|████▋     | 1111/2400 [00:03<00:03, 341.07it/s]
Fold 2 Train:  48%|████▊     | 1146/2400 [00:03<00:03, 341.40it/s]
Fold 2 Train:  49%|████▉     | 1181/2400 [00:03<00:03, 341.70it/s]
Fold 2 Train:  51%|█████     | 1216/2400 [00:03<00:03, 342.85it/s]
Fold 2 Train:  52%|█████▏    | 1251/2400 [00:03<00:03, 342.93it/s]
Fold 2 Train:  54%|█████▎    | 1286/2400 [00:03<00:03, 342.69it/s]
Fold 2 Train:  55%|█████▌    | 1321/2400 [00:03<00:03, 342.65it/s]
Fold 2 Train:  56%|█████▋    | 1356/2400 [00:04<00:03, 342.64it/s]
Fold 2 Train:  58%|█████▊    | 1391/2400 [00:04<00:02, 342.54it/s]
Fold 2 Train:  59%|█████▉    | 1426/2400 [00:04<00:02, 342.69it/s]
Fold 2 Train:  61%|██████    | 1461/2400 [00:04<00:02, 342.94it/s]
Fold 2 Train:  62%|██████▏   | 1496/2400 [00:04<00:02, 343.10it/s]
Fold 2 Train:  64%|██████▍   | 1531/2400 [00:04<00:02, 342.86it/s]
Fold 2 Train:  65%|██████▌   | 1566/2400 [00:04<00:02, 342.63it/s]
Fold 2 Train:  67%|██████▋   | 1601/2400 [00:04<00:02, 342.76it/s]
Fold 2 Train:  68%|██████▊   | 1636/2400 [00:04<00:02, 342.79it/s]
Fold 2 Train:  70%|██████▉   | 1671/2400 [00:04<00:02, 342.61it/s]
Fold 2 Train:  71%|███████   | 1706/2400 [00:05<00:02, 342.76it/s]
Fold 2 Train:  73%|███████▎  | 1741/2400 [00:05<00:02, 267.80it/s]
Fold 2 Train:  74%|███████▍  | 1776/2400 [00:05<00:02, 286.52it/s]
Fold 2 Train:  75%|███████▌  | 1811/2400 [00:05<00:01, 301.77it/s]
Fold 2 Train:  77%|███████▋  | 1846/2400 [00:05<00:01, 312.67it/s]
Fold 2 Train:  78%|███████▊  | 1881/2400 [00:05<00:01, 320.99it/s]
Fold 2 Train:  80%|███████▉  | 1915/2400 [00:05<00:01, 326.33it/s]
Fold 2 Train:  81%|████████▏ | 1950/2400 [00:05<00:01, 332.54it/s]
Fold 2 Train:  83%|████████▎ | 1985/2400 [00:06<00:01, 335.49it/s]
Fold 2 Train:  84%|████████▍ | 2020/2400 [00:06<00:01, 337.35it/s]
Fold 2 Train:  86%|████████▌ | 2055/2400 [00:06<00:01, 338.98it/s]
Fold 2 Train:  87%|████████▋ | 2090/2400 [00:06<00:00, 340.73it/s]
Fold 2 Train:  89%|████████▊ | 2125/2400 [00:06<00:00, 341.64it/s]
Fold 2 Train:  90%|█████████ | 2160/2400 [00:06<00:00, 341.91it/s]
Fold 2 Train:  91%|█████████▏| 2195/2400 [00:06<00:00, 342.05it/s]
Fold 2 Train:  93%|█████████▎| 2230/2400 [00:06<00:00, 342.36it/s]
Fold 2 Train:  94%|█████████▍| 2265/2400 [00:06<00:00, 342.96it/s]
Fold 2 Train:  96%|█████████▌| 2300/2400 [00:06<00:00, 343.12it/s]
Fold 2 Train:  97%|█████████▋| 2335/2400 [00:07<00:00, 343.10it/s]
Fold 2 Train:  99%|█████████▉| 2370/2400 [00:07<00:00, 342.98it/s]
                                                                  
Fold 2 Epoch 5: Val Loss=0.170062

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|          | 27/2400 [00:00<00:08, 269.15it/s]
Fold 2 Train:   3%|▎         | 62/2400 [00:00<00:07, 312.00it/s]
Fold 2 Train:   4%|▍         | 97/2400 [00:00<00:07, 325.62it/s]
Fold 2 Train:   6%|▌         | 132/2400 [00:00<00:06, 332.36it/s]
Fold 2 Train:   7%|▋         | 167/2400 [00:00<00:06, 336.36it/s]
Fold 2 Train:   8%|▊         | 202/2400 [00:00<00:06, 338.20it/s]
Fold 2 Train:  10%|▉         | 237/2400 [00:00<00:06, 340.50it/s]
Fold 2 Train:  11%|█▏        | 272/2400 [00:00<00:06, 341.35it/s]
Fold 2 Train:  13%|█▎        | 307/2400 [00:00<00:06, 342.44it/s]
Fold 2 Train:  14%|█▍        | 342/2400 [00:01<00:06, 342.62it/s]
Fold 2 Train:  16%|█▌        | 377/2400 [00:01<00:05, 342.17it/s]
Fold 2 Train:  17%|█▋        | 412/2400 [00:01<00:05, 342.17it/s]
Fold 2 Train:  19%|█▊        | 447/2400 [00:01<00:05, 342.25it/s]
Fold 2 Train:  20%|██        | 482/2400 [00:01<00:05, 342.81it/s]
Fold 2 Train:  22%|██▏       | 517/2400 [00:01<00:05, 343.19it/s]
Fold 2 Train:  23%|██▎       | 552/2400 [00:01<00:05, 343.16it/s]
Fold 2 Train:  24%|██▍       | 587/2400 [00:01<00:05, 344.99it/s]
Fold 2 Train:  26%|██▌       | 622/2400 [00:01<00:05, 345.67it/s]
Fold 2 Train:  27%|██▋       | 657/2400 [00:01<00:05, 344.99it/s]
Fold 2 Train:  29%|██▉       | 692/2400 [00:02<00:04, 344.42it/s]
Fold 2 Train:  30%|███       | 727/2400 [00:02<00:04, 343.59it/s]
Fold 2 Train:  32%|███▏      | 762/2400 [00:02<00:04, 343.21it/s]
Fold 2 Train:  33%|███▎      | 797/2400 [00:02<00:04, 343.10it/s]
Fold 2 Train:  35%|███▍      | 832/2400 [00:02<00:04, 343.25it/s]
Fold 2 Train:  36%|███▌      | 867/2400 [00:02<00:05, 268.91it/s]
Fold 2 Train:  38%|███▊      | 902/2400 [00:02<00:05, 287.25it/s]
Fold 2 Train:  39%|███▉      | 937/2400 [00:02<00:04, 302.13it/s]
Fold 2 Train:  40%|████      | 972/2400 [00:02<00:04, 313.27it/s]
Fold 2 Train:  42%|████▏     | 1007/2400 [00:03<00:04, 322.01it/s]
Fold 2 Train:  43%|████▎     | 1042/2400 [00:03<00:04, 327.99it/s]
Fold 2 Train:  45%|████▍     | 1077/2400 [00:03<00:03, 332.34it/s]
Fold 2 Train:  46%|████▋     | 1112/2400 [00:03<00:03, 335.41it/s]
Fold 2 Train:  48%|████▊     | 1147/2400 [00:03<00:03, 338.14it/s]
Fold 2 Train:  49%|████▉     | 1182/2400 [00:03<00:03, 339.88it/s]
