Job started at Thu Dec 11 06:15:19 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800304
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:15:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Fold 3 Train:   3%|▎         | 67/2386 [00:00<00:06, 339.93it/s]
Fold 3 Train:   4%|▍         | 101/2386 [00:00<00:09, 243.98it/s]
Fold 3 Train:   6%|▌         | 138/2386 [00:00<00:07, 283.62it/s]
Fold 3 Train:   7%|▋         | 175/2386 [00:00<00:07, 310.27it/s]
Fold 3 Train:   9%|▉         | 212/2386 [00:00<00:06, 328.21it/s]
Fold 3 Train:  10%|█         | 250/2386 [00:00<00:06, 341.33it/s]
Fold 3 Train:  12%|█▏        | 288/2386 [00:00<00:05, 350.77it/s]
Fold 3 Train:  14%|█▎        | 325/2386 [00:00<00:05, 356.31it/s]
Fold 3 Train:  15%|█▌        | 362/2386 [00:01<00:05, 360.31it/s]
Fold 3 Train:  17%|█▋        | 399/2386 [00:01<00:05, 363.18it/s]
Fold 3 Train:  18%|█▊        | 437/2386 [00:01<00:05, 366.00it/s]
Fold 3 Train:  20%|█▉        | 475/2386 [00:01<00:05, 368.32it/s]
Fold 3 Train:  22%|██▏       | 513/2386 [00:01<00:05, 369.88it/s]
Fold 3 Train:  23%|██▎       | 551/2386 [00:01<00:04, 370.21it/s]
Fold 3 Train:  25%|██▍       | 589/2386 [00:01<00:04, 369.77it/s]
Fold 3 Train:  26%|██▋       | 627/2386 [00:01<00:04, 369.68it/s]
Fold 3 Train:  28%|██▊       | 664/2386 [00:01<00:04, 369.73it/s]
Fold 3 Train:  29%|██▉       | 701/2386 [00:02<00:04, 369.75it/s]
Fold 3 Train:  31%|███       | 739/2386 [00:02<00:04, 370.61it/s]
Fold 3 Train:  33%|███▎      | 777/2386 [00:02<00:04, 371.76it/s]
Fold 3 Train:  34%|███▍      | 815/2386 [00:02<00:04, 371.46it/s]
Fold 3 Train:  36%|███▌      | 853/2386 [00:02<00:04, 370.56it/s]
Fold 3 Train:  37%|███▋      | 891/2386 [00:02<00:04, 372.32it/s]
Fold 3 Train:  39%|███▉      | 929/2386 [00:02<00:03, 372.44it/s]
Fold 3 Train:  41%|████      | 967/2386 [00:02<00:03, 372.75it/s]
Fold 3 Train:  42%|████▏     | 1005/2386 [00:02<00:03, 372.19it/s]
Fold 3 Train:  44%|████▎     | 1043/2386 [00:02<00:03, 371.15it/s]
Fold 3 Train:  45%|████▌     | 1081/2386 [00:03<00:03, 370.91it/s]
Fold 3 Train:  47%|████▋     | 1119/2386 [00:03<00:03, 370.54it/s]
Fold 3 Train:  48%|████▊     | 1157/2386 [00:03<00:04, 288.47it/s]
Fold 3 Train:  50%|█████     | 1194/2386 [00:03<00:03, 308.22it/s]
Fold 3 Train:  52%|█████▏    | 1231/2386 [00:03<00:03, 324.14it/s]
Fold 3 Train:  53%|█████▎    | 1268/2386 [00:03<00:03, 335.81it/s]
Fold 3 Train:  55%|█████▍    | 1305/2386 [00:03<00:03, 344.88it/s]
Fold 3 Train:  56%|█████▌    | 1342/2386 [00:03<00:02, 351.92it/s]
Fold 3 Train:  58%|█████▊    | 1379/2386 [00:03<00:02, 356.96it/s]
Fold 3 Train:  59%|█████▉    | 1417/2386 [00:04<00:02, 360.93it/s]
Fold 3 Train:  61%|██████    | 1454/2386 [00:04<00:02, 363.48it/s]
Fold 3 Train:  63%|██████▎   | 1492/2386 [00:04<00:02, 365.89it/s]
Fold 3 Train:  64%|██████▍   | 1529/2386 [00:04<00:02, 366.53it/s]
Fold 3 Train:  66%|██████▌   | 1567/2386 [00:04<00:02, 368.18it/s]
Fold 3 Train:  67%|██████▋   | 1605/2386 [00:04<00:02, 369.43it/s]
Fold 3 Train:  69%|██████▉   | 1643/2386 [00:04<00:02, 369.67it/s]
Fold 3 Train:  70%|███████   | 1681/2386 [00:04<00:01, 369.66it/s]
Fold 3 Train:  72%|███████▏  | 1719/2386 [00:04<00:01, 369.79it/s]
Fold 3 Train:  74%|███████▎  | 1757/2386 [00:04<00:01, 369.93it/s]
Fold 3 Train:  75%|███████▌  | 1795/2386 [00:05<00:01, 369.17it/s]
Fold 3 Train:  77%|███████▋  | 1832/2386 [00:05<00:01, 369.15it/s]
Fold 3 Train:  78%|███████▊  | 1870/2386 [00:05<00:01, 369.98it/s]
Fold 3 Train:  80%|███████▉  | 1908/2386 [00:05<00:01, 370.24it/s]
Fold 3 Train:  82%|████████▏ | 1946/2386 [00:05<00:01, 370.00it/s]
Fold 3 Train:  83%|████████▎ | 1984/2386 [00:05<00:01, 369.63it/s]
Fold 3 Train:  85%|████████▍ | 2021/2386 [00:05<00:00, 369.27it/s]
Fold 3 Train:  86%|████████▋ | 2058/2386 [00:05<00:00, 368.90it/s]
Fold 3 Train:  88%|████████▊ | 2095/2386 [00:05<00:00, 369.00it/s]
Fold 3 Train:  89%|████████▉ | 2132/2386 [00:05<00:00, 369.08it/s]
Fold 3 Train:  91%|█████████ | 2170/2386 [00:06<00:00, 369.49it/s]
Fold 3 Train:  92%|█████████▏| 2207/2386 [00:06<00:00, 288.21it/s]
Fold 3 Train:  94%|█████████▍| 2244/2386 [00:06<00:00, 308.23it/s]
Fold 3 Train:  96%|█████████▌| 2281/2386 [00:06<00:00, 323.98it/s]
Fold 3 Train:  97%|█████████▋| 2318/2386 [00:06<00:00, 336.16it/s]
Fold 3 Train:  99%|█████████▊| 2355/2386 [00:06<00:00, 345.48it/s]
                                                                  
Fold 3 Epoch 13: Val Loss=0.173040
Early stopping

=== Fold 4/5 ===

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 295.99it/s]
Fold 4 Train:   3%|▎         | 67/2372 [00:00<00:06, 338.87it/s]
Fold 4 Train:   4%|▍         | 104/2372 [00:00<00:06, 352.57it/s]
Fold 4 Train:   6%|▌         | 141/2372 [00:00<00:06, 358.89it/s]
Fold 4 Train:   8%|▊         | 179/2372 [00:00<00:06, 363.43it/s]
Fold 4 Train:   9%|▉         | 216/2372 [00:00<00:05, 365.63it/s]
Fold 4 Train:  11%|█         | 253/2372 [00:00<00:07, 272.36it/s]
Fold 4 Train:  12%|█▏        | 290/2372 [00:00<00:07, 297.20it/s]
Fold 4 Train:  14%|█▍        | 327/2372 [00:01<00:06, 316.20it/s]
Fold 4 Train:  15%|█▌        | 365/2372 [00:01<00:06, 331.45it/s]
Fold 4 Train:  17%|█▋        | 402/2372 [00:01<00:05, 342.10it/s]
Fold 4 Train:  19%|█▊        | 439/2372 [00:01<00:05, 349.36it/s]
Fold 4 Train:  20%|██        | 476/2372 [00:01<00:05, 355.05it/s]
Fold 4 Train:  22%|██▏       | 513/2372 [00:01<00:05, 358.98it/s]
Fold 4 Train:  23%|██▎       | 550/2372 [00:01<00:05, 362.13it/s]
Fold 4 Train:  25%|██▍       | 588/2372 [00:01<00:04, 364.92it/s]
Fold 4 Train:  26%|██▋       | 625/2372 [00:01<00:04, 365.60it/s]
Fold 4 Train:  28%|██▊       | 662/2372 [00:01<00:04, 366.74it/s]
Fold 4 Train:  30%|██▉       | 700/2372 [00:02<00:04, 368.04it/s]
Fold 4 Train:  31%|███       | 738/2372 [00:02<00:04, 368.93it/s]
Fold 4 Train:  33%|███▎      | 775/2372 [00:02<00:04, 369.13it/s]
Fold 4 Train:  34%|███▍      | 812/2372 [00:02<00:04, 369.38it/s]
Fold 4 Train:  36%|███▌      | 850/2372 [00:02<00:04, 369.91it/s]
Fold 4 Train:  37%|███▋      | 888/2372 [00:02<00:04, 370.27it/s]
Fold 4 Train:  39%|███▉      | 926/2372 [00:02<00:03, 369.82it/s]
Fold 4 Train:  41%|████      | 964/2372 [00:02<00:03, 369.83it/s]
Fold 4 Train:  42%|████▏     | 1002/2372 [00:02<00:03, 369.90it/s]
Fold 4 Train:  44%|████▍     | 1039/2372 [00:02<00:03, 369.43it/s]
Fold 4 Train:  45%|████▌     | 1077/2372 [00:03<00:03, 369.91it/s]
Fold 4 Train:  47%|████▋     | 1114/2372 [00:03<00:03, 369.16it/s]
Fold 4 Train:  49%|████▊     | 1151/2372 [00:03<00:03, 368.65it/s]
Fold 4 Train:  50%|█████     | 1188/2372 [00:03<00:03, 369.02it/s]
Fold 4 Train:  52%|█████▏    | 1226/2372 [00:03<00:03, 369.30it/s]
Fold 4 Train:  53%|█████▎    | 1264/2372 [00:03<00:02, 369.54it/s]
Fold 4 Train:  55%|█████▍    | 1302/2372 [00:03<00:02, 370.20it/s]
Fold 4 Train:  56%|█████▋    | 1340/2372 [00:03<00:03, 289.05it/s]
Fold 4 Train:  58%|█████▊    | 1377/2372 [00:03<00:03, 308.26it/s]
Fold 4 Train:  60%|█████▉    | 1414/2372 [00:04<00:02, 323.95it/s]
Fold 4 Train:  61%|██████    | 1451/2372 [00:04<00:02, 336.19it/s]
Fold 4 Train:  63%|██████▎   | 1489/2372 [00:04<00:02, 346.03it/s]
Fold 4 Train:  64%|██████▍   | 1527/2372 [00:04<00:02, 353.70it/s]
Fold 4 Train:  66%|██████▌   | 1564/2372 [00:04<00:02, 358.28it/s]
Fold 4 Train:  67%|██████▋   | 1601/2372 [00:04<00:02, 361.41it/s]
Fold 4 Train:  69%|██████▉   | 1639/2372 [00:04<00:02, 364.08it/s]
Fold 4 Train:  71%|███████   | 1677/2372 [00:04<00:01, 365.98it/s]
Fold 4 Train:  72%|███████▏  | 1715/2372 [00:04<00:01, 367.96it/s]
Fold 4 Train:  74%|███████▍  | 1753/2372 [00:04<00:01, 369.60it/s]
Fold 4 Train:  76%|███████▌  | 1791/2372 [00:05<00:01, 369.78it/s]
Fold 4 Train:  77%|███████▋  | 1829/2372 [00:05<00:01, 370.42it/s]
Fold 4 Train:  79%|███████▊  | 1867/2372 [00:05<00:01, 370.18it/s]
Fold 4 Train:  80%|████████  | 1905/2372 [00:05<00:01, 370.07it/s]
Fold 4 Train:  82%|████████▏ | 1943/2372 [00:05<00:01, 370.67it/s]
Fold 4 Train:  84%|████████▎ | 1981/2372 [00:05<00:01, 371.05it/s]
Fold 4 Train:  85%|████████▌ | 2019/2372 [00:05<00:00, 371.26it/s]
Fold 4 Train:  87%|████████▋ | 2057/2372 [00:05<00:00, 371.28it/s]
Fold 4 Train:  88%|████████▊ | 2095/2372 [00:05<00:00, 371.38it/s]
Fold 4 Train:  90%|████████▉ | 2133/2372 [00:05<00:00, 370.65it/s]
Fold 4 Train:  92%|█████████▏| 2171/2372 [00:06<00:00, 370.19it/s]
Fold 4 Train:  93%|█████████▎| 2209/2372 [00:06<00:00, 370.38it/s]
Fold 4 Train:  95%|█████████▍| 2247/2372 [00:06<00:00, 370.77it/s]
Fold 4 Train:  96%|█████████▋| 2285/2372 [00:06<00:00, 371.28it/s]
Fold 4 Train:  98%|█████████▊| 2323/2372 [00:06<00:00, 370.72it/s]
Fold 4 Train: 100%|█████████▉| 2361/2372 [00:06<00:00, 370.44it/s]
                                                                  
Fold 4 Epoch 1: Val Loss=0.176122

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 299.41it/s]
Fold 4 Train:   3%|▎         | 67/2372 [00:00<00:06, 339.70it/s]
Fold 4 Train:   4%|▍         | 104/2372 [00:00<00:06, 352.97it/s]
Fold 4 Train:   6%|▌         | 141/2372 [00:00<00:06, 359.42it/s]
Fold 4 Train:   8%|▊         | 178/2372 [00:00<00:06, 362.40it/s]
Fold 4 Train:   9%|▉         | 215/2372 [00:00<00:05, 364.77it/s]
Fold 4 Train:  11%|█         | 252/2372 [00:00<00:05, 366.46it/s]
Fold 4 Train:  12%|█▏        | 289/2372 [00:00<00:05, 366.87it/s]
Fold 4 Train:  14%|█▍        | 327/2372 [00:00<00:05, 369.88it/s]
Fold 4 Train:  15%|█▌        | 365/2372 [00:01<00:05, 369.99it/s]
Fold 4 Train:  17%|█▋        | 403/2372 [00:01<00:05, 370.21it/s]
Fold 4 Train:  19%|█▊        | 441/2372 [00:01<00:05, 370.60it/s]
Fold 4 Train:  20%|██        | 479/2372 [00:01<00:06, 290.04it/s]
Fold 4 Train:  22%|██▏       | 516/2372 [00:01<00:05, 309.71it/s]
Fold 4 Train:  23%|██▎       | 553/2372 [00:01<00:05, 325.25it/s]
Fold 4 Train:  25%|██▍       | 591/2372 [00:01<00:05, 337.72it/s]
Fold 4 Train:  27%|██▋       | 629/2372 [00:01<00:05, 347.31it/s]
Fold 4 Train:  28%|██▊       | 667/2372 [00:01<00:04, 354.28it/s]
Fold 4 Train:  30%|██▉       | 705/2372 [00:02<00:04, 359.61it/s]
Fold 4 Train:  31%|███▏      | 742/2372 [00:02<00:04, 362.50it/s]
Fold 4 Train:  33%|███▎      | 779/2372 [00:02<00:04, 364.45it/s]
Fold 4 Train:  34%|███▍      | 817/2372 [00:02<00:04, 366.26it/s]
Fold 4 Train:  36%|███▌      | 854/2372 [00:02<00:04, 367.34it/s]
Fold 4 Train:  38%|███▊      | 892/2372 [00:02<00:04, 368.37it/s]
Fold 4 Train:  39%|███▉      | 929/2372 [00:02<00:03, 368.70it/s]
Fold 4 Train:  41%|████      | 966/2372 [00:02<00:03, 368.84it/s]
Fold 4 Train:  42%|████▏     | 1003/2372 [00:02<00:03, 368.72it/s]
Fold 4 Train:  44%|████▍     | 1040/2372 [00:02<00:03, 368.66it/s]
Fold 4 Train:  45%|████▌     | 1078/2372 [00:03<00:03, 369.59it/s]
Fold 4 Train:  47%|████▋     | 1115/2372 [00:03<00:03, 368.87it/s]
Fold 4 Train:  49%|████▊     | 1152/2372 [00:03<00:03, 369.06it/s]
Fold 4 Train:  50%|█████     | 1189/2372 [00:03<00:03, 369.06it/s]
Fold 4 Train:  52%|█████▏    | 1226/2372 [00:03<00:03, 369.06it/s]
Fold 4 Train:  53%|█████▎    | 1264/2372 [00:03<00:02, 369.36it/s]
Fold 4 Train:  55%|█████▍    | 1302/2372 [00:03<00:02, 369.79it/s]
Fold 4 Train:  56%|█████▋    | 1339/2372 [00:03<00:02, 369.83it/s]
Fold 4 Train:  58%|█████▊    | 1376/2372 [00:03<00:02, 369.39it/s]
Fold 4 Train:  60%|█████▉    | 1414/2372 [00:03<00:02, 369.86it/s]
Fold 4 Train:  61%|██████    | 1452/2372 [00:04<00:02, 370.93it/s]
Fold 4 Train:  63%|██████▎   | 1490/2372 [00:04<00:02, 370.30it/s]
Fold 4 Train:  64%|██████▍   | 1528/2372 [00:04<00:02, 290.79it/s]
Fold 4 Train:  66%|██████▌   | 1565/2372 [00:04<00:02, 309.67it/s]
Fold 4 Train:  68%|██████▊   | 1603/2372 [00:04<00:02, 325.89it/s]
Fold 4 Train:  69%|██████▉   | 1641/2372 [00:04<00:02, 338.99it/s]
Fold 4 Train:  71%|███████   | 1679/2372 [00:04<00:01, 348.11it/s]
Fold 4 Train:  72%|███████▏  | 1716/2372 [00:04<00:01, 353.99it/s]
Fold 4 Train:  74%|███████▍  | 1753/2372 [00:04<00:01, 358.24it/s]
Fold 4 Train:  76%|███████▌  | 1791/2372 [00:05<00:01, 362.00it/s]
Fold 4 Train:  77%|███████▋  | 1828/2372 [00:05<00:01, 363.84it/s]
Fold 4 Train:  79%|███████▊  | 1865/2372 [00:05<00:01, 365.47it/s]
Fold 4 Train:  80%|████████  | 1902/2372 [00:05<00:01, 366.56it/s]
Fold 4 Train:  82%|████████▏ | 1940/2372 [00:05<00:01, 368.65it/s]
Fold 4 Train:  83%|████████▎ | 1978/2372 [00:05<00:01, 369.22it/s]
Fold 4 Train:  85%|████████▍ | 2015/2372 [00:05<00:00, 368.86it/s]
Fold 4 Train:  87%|████████▋ | 2053/2372 [00:05<00:00, 369.27it/s]
Fold 4 Train:  88%|████████▊ | 2090/2372 [00:05<00:00, 369.17it/s]
Fold 4 Train:  90%|████████▉ | 2127/2372 [00:05<00:00, 368.80it/s]
Fold 4 Train:  91%|█████████▏| 2165/2372 [00:06<00:00, 369.17it/s]
Fold 4 Train:  93%|█████████▎| 2203/2372 [00:06<00:00, 369.43it/s]
Fold 4 Train:  94%|█████████▍| 2241/2372 [00:06<00:00, 369.90it/s]
Fold 4 Train:  96%|█████████▌| 2278/2372 [00:06<00:00, 369.50it/s]
Fold 4 Train:  98%|█████████▊| 2316/2372 [00:06<00:00, 369.99it/s]
Fold 4 Train:  99%|█████████▉| 2354/2372 [00:06<00:00, 369.85it/s]
                                                                  
Fold 4 Epoch 2: Val Loss=0.175646

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 31/2372 [00:00<00:07, 302.55it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 341.13it/s]
Fold 4 Train:   4%|▍         | 106/2372 [00:00<00:06, 354.62it/s]
Fold 4 Train:   6%|▌         | 143/2372 [00:00<00:06, 360.13it/s]
Fold 4 Train:   8%|▊         | 180/2372 [00:00<00:06, 363.58it/s]
Fold 4 Train:   9%|▉         | 217/2372 [00:00<00:05, 365.73it/s]
Fold 4 Train:  11%|█         | 254/2372 [00:00<00:05, 367.12it/s]
Fold 4 Train:  12%|█▏        | 291/2372 [00:00<00:05, 367.79it/s]
Fold 4 Train:  14%|█▍        | 329/2372 [00:00<00:05, 368.84it/s]
Fold 4 Train:  15%|█▌        | 366/2372 [00:01<00:05, 369.01it/s]
Fold 4 Train:  17%|█▋        | 404/2372 [00:01<00:05, 369.30it/s]
Fold 4 Train:  19%|█▊        | 442/2372 [00:01<00:05, 370.16it/s]
Fold 4 Train:  20%|██        | 480/2372 [00:01<00:05, 369.53it/s]
Fold 4 Train:  22%|██▏       | 518/2372 [00:01<00:05, 369.91it/s]
Fold 4 Train:  23%|██▎       | 555/2372 [00:01<00:04, 369.83it/s]
Fold 4 Train:  25%|██▌       | 593/2372 [00:01<00:04, 370.11it/s]
Fold 4 Train:  27%|██▋       | 631/2372 [00:01<00:04, 372.02it/s]
Fold 4 Train:  28%|██▊       | 669/2372 [00:01<00:05, 290.97it/s]
Fold 4 Train:  30%|██▉       | 706/2372 [00:02<00:05, 310.04it/s]
Fold 4 Train:  31%|███▏      | 743/2372 [00:02<00:05, 325.32it/s]
Fold 4 Train:  33%|███▎      | 781/2372 [00:02<00:04, 337.95it/s]
Fold 4 Train:  35%|███▍      | 819/2372 [00:02<00:04, 347.15it/s]
Fold 4 Train:  36%|███▌      | 856/2372 [00:02<00:04, 353.21it/s]
Fold 4 Train:  38%|███▊      | 893/2372 [00:02<00:04, 357.80it/s]
Fold 4 Train:  39%|███▉      | 931/2372 [00:02<00:03, 361.87it/s]
Fold 4 Train:  41%|████      | 969/2372 [00:02<00:03, 364.83it/s]
Fold 4 Train:  42%|████▏     | 1007/2372 [00:02<00:03, 366.85it/s]
Fold 4 Train:  44%|████▍     | 1044/2372 [00:02<00:03, 367.41it/s]
Fold 4 Train:  46%|████▌     | 1082/2372 [00:03<00:03, 368.53it/s]
Fold 4 Train:  47%|████▋     | 1119/2372 [00:03<00:03, 368.75it/s]
Fold 4 Train:  49%|████▊     | 1156/2372 [00:03<00:03, 368.11it/s]
Fold 4 Train:  50%|█████     | 1194/2372 [00:03<00:03, 369.11it/s]
Fold 4 Train:  52%|█████▏    | 1232/2372 [00:03<00:03, 370.25it/s]
Fold 4 Train:  54%|█████▎    | 1270/2372 [00:03<00:02, 370.25it/s]
Fold 4 Train:  55%|█████▌    | 1308/2372 [00:03<00:02, 370.46it/s]
Fold 4 Train:  57%|█████▋    | 1346/2372 [00:03<00:02, 370.23it/s]
Fold 4 Train:  58%|█████▊    | 1384/2372 [00:03<00:02, 369.88it/s]
Fold 4 Train:  60%|█████▉    | 1421/2372 [00:03<00:02, 369.76it/s]
Fold 4 Train:  61%|██████▏   | 1458/2372 [00:04<00:02, 369.70it/s]
Fold 4 Train:  63%|██████▎   | 1495/2372 [00:04<00:02, 369.60it/s]
Fold 4 Train:  65%|██████▍   | 1533/2372 [00:04<00:02, 369.72it/s]
Fold 4 Train:  66%|██████▌   | 1571/2372 [00:04<00:02, 370.40it/s]
Fold 4 Train:  68%|██████▊   | 1609/2372 [00:04<00:02, 370.83it/s]
Fold 4 Train:  69%|██████▉   | 1647/2372 [00:04<00:01, 370.58it/s]
Fold 4 Train:  71%|███████   | 1685/2372 [00:04<00:01, 370.91it/s]
Fold 4 Train:  73%|███████▎  | 1723/2372 [00:04<00:02, 291.04it/s]
Fold 4 Train:  74%|███████▍  | 1760/2372 [00:04<00:01, 310.46it/s]
Fold 4 Train:  76%|███████▌  | 1798/2372 [00:05<00:01, 326.65it/s]
Fold 4 Train:  77%|███████▋  | 1836/2372 [00:05<00:01, 338.70it/s]
Fold 4 Train:  79%|███████▉  | 1873/2372 [00:05<00:01, 346.91it/s]
Fold 4 Train:  81%|████████  | 1910/2372 [00:05<00:01, 353.22it/s]
Fold 4 Train:  82%|████████▏ | 1947/2372 [00:05<00:01, 357.94it/s]
Fold 4 Train:  84%|████████▎ | 1984/2372 [00:05<00:01, 360.76it/s]
Fold 4 Train:  85%|████████▌ | 2022/2372 [00:05<00:00, 363.55it/s]
Fold 4 Train:  87%|████████▋ | 2060/2372 [00:05<00:00, 365.99it/s]
Fold 4 Train:  88%|████████▊ | 2098/2372 [00:05<00:00, 368.04it/s]
Fold 4 Train:  90%|█████████ | 2136/2372 [00:05<00:00, 369.52it/s]
Fold 4 Train:  92%|█████████▏| 2174/2372 [00:06<00:00, 369.38it/s]
Fold 4 Train:  93%|█████████▎| 2212/2372 [00:06<00:00, 369.25it/s]
Fold 4 Train:  95%|█████████▍| 2250/2372 [00:06<00:00, 370.26it/s]
Fold 4 Train:  96%|█████████▋| 2288/2372 [00:06<00:00, 370.06it/s]
Fold 4 Train:  98%|█████████▊| 2326/2372 [00:06<00:00, 370.11it/s]
Fold 4 Train: 100%|█████████▉| 2364/2372 [00:06<00:00, 369.92it/s]
                                                                  
Fold 4 Epoch 3: Val Loss=0.175006

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 298.13it/s]
Fold 4 Train:   3%|▎         | 67/2372 [00:00<00:06, 339.25it/s]
Fold 4 Train:   4%|▍         | 104/2372 [00:00<00:06, 352.56it/s]
Fold 4 Train:   6%|▌         | 141/2372 [00:00<00:06, 359.07it/s]
Fold 4 Train:   8%|▊         | 178/2372 [00:00<00:06, 362.61it/s]
Fold 4 Train:   9%|▉         | 216/2372 [00:00<00:05, 365.14it/s]
Fold 4 Train:  11%|█         | 253/2372 [00:00<00:05, 365.90it/s]
Fold 4 Train:  12%|█▏        | 291/2372 [00:00<00:05, 367.80it/s]
Fold 4 Train:  14%|█▍        | 329/2372 [00:00<00:05, 369.06it/s]
Fold 4 Train:  15%|█▌        | 367/2372 [00:01<00:05, 369.94it/s]
Fold 4 Train:  17%|█▋        | 405/2372 [00:01<00:05, 371.65it/s]
Fold 4 Train:  19%|█▊        | 443/2372 [00:01<00:05, 371.63it/s]
Fold 4 Train:  20%|██        | 481/2372 [00:01<00:05, 371.95it/s]
Fold 4 Train:  22%|██▏       | 519/2372 [00:01<00:04, 371.69it/s]
Fold 4 Train:  23%|██▎       | 557/2372 [00:01<00:04, 371.53it/s]
Fold 4 Train:  25%|██▌       | 595/2372 [00:01<00:04, 371.37it/s]
Fold 4 Train:  27%|██▋       | 633/2372 [00:01<00:04, 370.67it/s]
Fold 4 Train:  28%|██▊       | 671/2372 [00:01<00:04, 370.43it/s]
Fold 4 Train:  30%|██▉       | 709/2372 [00:01<00:04, 370.36it/s]
Fold 4 Train:  31%|███▏      | 747/2372 [00:02<00:04, 369.93it/s]
Fold 4 Train:  33%|███▎      | 785/2372 [00:02<00:04, 371.10it/s]
Fold 4 Train:  35%|███▍      | 823/2372 [00:02<00:05, 289.70it/s]
Fold 4 Train:  36%|███▋      | 860/2372 [00:02<00:04, 309.05it/s]
Fold 4 Train:  38%|███▊      | 898/2372 [00:02<00:04, 325.37it/s]
Fold 4 Train:  39%|███▉      | 936/2372 [00:02<00:04, 337.99it/s]
Fold 4 Train:  41%|████      | 973/2372 [00:02<00:04, 346.52it/s]
Fold 4 Train:  43%|████▎     | 1010/2372 [00:02<00:03, 353.06it/s]
Fold 4 Train:  44%|████▍     | 1047/2372 [00:02<00:03, 357.80it/s]
Fold 4 Train:  46%|████▌     | 1085/2372 [00:03<00:03, 362.06it/s]
Fold 4 Train:  47%|████▋     | 1123/2372 [00:03<00:03, 364.78it/s]
Fold 4 Train:  49%|████▉     | 1160/2372 [00:03<00:03, 366.24it/s]
Fold 4 Train:  50%|█████     | 1197/2372 [00:03<00:03, 367.26it/s]
Fold 4 Train:  52%|█████▏    | 1235/2372 [00:03<00:03, 368.58it/s]
Fold 4 Train:  54%|█████▎    | 1273/2372 [00:03<00:02, 369.48it/s]
Fold 4 Train:  55%|█████▌    | 1311/2372 [00:03<00:02, 370.01it/s]
Fold 4 Train:  57%|█████▋    | 1349/2372 [00:03<00:02, 370.20it/s]
Fold 4 Train:  58%|█████▊    | 1387/2372 [00:03<00:02, 370.07it/s]
Fold 4 Train:  60%|██████    | 1425/2372 [00:03<00:02, 369.92it/s]
Fold 4 Train:  62%|██████▏   | 1463/2372 [00:04<00:02, 370.06it/s]
Fold 4 Train:  63%|██████▎   | 1501/2372 [00:04<00:02, 370.84it/s]
Fold 4 Train:  65%|██████▍   | 1539/2372 [00:04<00:02, 371.11it/s]
Fold 4 Train:  66%|██████▋   | 1577/2372 [00:04<00:02, 370.32it/s]
Fold 4 Train:  68%|██████▊   | 1615/2372 [00:04<00:02, 370.07it/s]
Fold 4 Train:  70%|██████▉   | 1653/2372 [00:04<00:01, 370.20it/s]
Fold 4 Train:  71%|███████▏  | 1691/2372 [00:04<00:01, 369.86it/s]
Fold 4 Train:  73%|███████▎  | 1729/2372 [00:04<00:01, 370.04it/s]
Fold 4 Train:  74%|███████▍  | 1767/2372 [00:04<00:01, 369.72it/s]
Fold 4 Train:  76%|███████▌  | 1804/2372 [00:04<00:01, 369.35it/s]
Fold 4 Train:  78%|███████▊  | 1842/2372 [00:05<00:01, 369.94it/s]
Fold 4 Train:  79%|███████▉  | 1879/2372 [00:05<00:01, 288.66it/s]
