Job started at Thu Dec 11 06:28:48 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800303
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:28:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 4 Train:  14%|█▍        | 338/2372 [00:00<00:05, 375.74it/s]
Fold 4 Train:  16%|█▌        | 377/2372 [00:01<00:05, 378.33it/s]
Fold 4 Train:  18%|█▊        | 416/2372 [00:01<00:05, 379.34it/s]
Fold 4 Train:  19%|█▉        | 455/2372 [00:01<00:05, 379.83it/s]
Fold 4 Train:  21%|██        | 494/2372 [00:01<00:04, 379.97it/s]
Fold 4 Train:  22%|██▏       | 532/2372 [00:01<00:04, 379.49it/s]
Fold 4 Train:  24%|██▍       | 571/2372 [00:01<00:04, 379.97it/s]
Fold 4 Train:  26%|██▌       | 609/2372 [00:01<00:04, 379.45it/s]
Fold 4 Train:  27%|██▋       | 647/2372 [00:01<00:04, 379.61it/s]
Fold 4 Train:  29%|██▉       | 685/2372 [00:01<00:04, 379.35it/s]
Fold 4 Train:  31%|███       | 724/2372 [00:01<00:04, 379.94it/s]
Fold 4 Train:  32%|███▏      | 763/2372 [00:02<00:04, 380.58it/s]
Fold 4 Train:  34%|███▍      | 802/2372 [00:02<00:04, 380.33it/s]
Fold 4 Train:  35%|███▌      | 841/2372 [00:02<00:04, 381.59it/s]
Fold 4 Train:  37%|███▋      | 880/2372 [00:02<00:03, 381.33it/s]
Fold 4 Train:  39%|███▊      | 919/2372 [00:02<00:03, 381.33it/s]
Fold 4 Train:  40%|████      | 958/2372 [00:02<00:04, 298.37it/s]
Fold 4 Train:  42%|████▏     | 997/2372 [00:02<00:04, 319.27it/s]
Fold 4 Train:  44%|████▎     | 1035/2372 [00:02<00:03, 334.87it/s]
Fold 4 Train:  45%|████▌     | 1074/2372 [00:02<00:03, 348.05it/s]
Fold 4 Train:  47%|████▋     | 1113/2372 [00:03<00:03, 357.86it/s]
Fold 4 Train:  49%|████▊     | 1151/2372 [00:03<00:03, 363.85it/s]
Fold 4 Train:  50%|█████     | 1189/2372 [00:03<00:03, 368.24it/s]
Fold 4 Train:  52%|█████▏    | 1228/2372 [00:03<00:03, 372.05it/s]
Fold 4 Train:  53%|█████▎    | 1267/2372 [00:03<00:02, 375.12it/s]
Fold 4 Train:  55%|█████▌    | 1306/2372 [00:03<00:02, 377.30it/s]
Fold 4 Train:  57%|█████▋    | 1344/2372 [00:03<00:02, 378.01it/s]
Fold 4 Train:  58%|█████▊    | 1382/2372 [00:03<00:02, 378.27it/s]
Fold 4 Train:  60%|█████▉    | 1420/2372 [00:03<00:02, 378.55it/s]
Fold 4 Train:  61%|██████▏   | 1458/2372 [00:03<00:02, 378.78it/s]
Fold 4 Train:  63%|██████▎   | 1497/2372 [00:04<00:02, 380.38it/s]
Fold 4 Train:  65%|██████▍   | 1536/2372 [00:04<00:02, 381.36it/s]
Fold 4 Train:  66%|██████▋   | 1575/2372 [00:04<00:02, 381.29it/s]
Fold 4 Train:  68%|██████▊   | 1614/2372 [00:04<00:01, 381.53it/s]
Fold 4 Train:  70%|██████▉   | 1653/2372 [00:04<00:01, 380.53it/s]
Fold 4 Train:  71%|███████▏  | 1692/2372 [00:04<00:01, 381.20it/s]
Fold 4 Train:  73%|███████▎  | 1731/2372 [00:04<00:01, 380.84it/s]
Fold 4 Train:  75%|███████▍  | 1770/2372 [00:04<00:01, 381.23it/s]
Fold 4 Train:  76%|███████▋  | 1809/2372 [00:04<00:01, 381.12it/s]
Fold 4 Train:  78%|███████▊  | 1848/2372 [00:04<00:01, 381.00it/s]
Fold 4 Train:  80%|███████▉  | 1887/2372 [00:05<00:01, 380.99it/s]
Fold 4 Train:  81%|████████  | 1926/2372 [00:05<00:01, 381.46it/s]
Fold 4 Train:  83%|████████▎ | 1965/2372 [00:05<00:01, 380.86it/s]
Fold 4 Train:  84%|████████▍ | 2004/2372 [00:05<00:01, 298.76it/s]
Fold 4 Train:  86%|████████▌ | 2043/2372 [00:05<00:01, 319.23it/s]
Fold 4 Train:  88%|████████▊ | 2081/2372 [00:05<00:00, 334.87it/s]
Fold 4 Train:  89%|████████▉ | 2120/2372 [00:05<00:00, 347.88it/s]
Fold 4 Train:  91%|█████████ | 2158/2372 [00:05<00:00, 356.22it/s]
Fold 4 Train:  93%|█████████▎| 2197/2372 [00:05<00:00, 363.95it/s]
Fold 4 Train:  94%|█████████▍| 2236/2372 [00:06<00:00, 369.15it/s]
Fold 4 Train:  96%|█████████▌| 2275/2372 [00:06<00:00, 372.68it/s]
Fold 4 Train:  98%|█████████▊| 2314/2372 [00:06<00:00, 375.07it/s]
Fold 4 Train:  99%|█████████▉| 2353/2372 [00:06<00:00, 376.95it/s]
                                                                  
Fold 4 Epoch 6: Val Loss=0.174685

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 31/2372 [00:00<00:07, 309.21it/s]
Fold 4 Train:   3%|▎         | 62/2372 [00:00<00:10, 214.69it/s]
Fold 4 Train:   4%|▍         | 100/2372 [00:00<00:08, 273.44it/s]
Fold 4 Train:   6%|▌         | 138/2372 [00:00<00:07, 309.31it/s]
Fold 4 Train:   7%|▋         | 176/2372 [00:00<00:06, 332.41it/s]
Fold 4 Train:   9%|▉         | 215/2372 [00:00<00:06, 348.15it/s]
Fold 4 Train:  11%|█         | 253/2372 [00:00<00:05, 357.45it/s]
Fold 4 Train:  12%|█▏        | 292/2372 [00:00<00:05, 365.19it/s]
Fold 4 Train:  14%|█▍        | 330/2372 [00:00<00:05, 369.35it/s]
Fold 4 Train:  16%|█▌        | 368/2372 [00:01<00:05, 372.33it/s]
Fold 4 Train:  17%|█▋        | 407/2372 [00:01<00:05, 374.97it/s]
Fold 4 Train:  19%|█▉        | 446/2372 [00:01<00:05, 376.71it/s]
Fold 4 Train:  20%|██        | 485/2372 [00:01<00:04, 380.27it/s]
Fold 4 Train:  22%|██▏       | 524/2372 [00:01<00:04, 380.26it/s]
Fold 4 Train:  24%|██▎       | 563/2372 [00:01<00:04, 380.56it/s]
Fold 4 Train:  25%|██▌       | 602/2372 [00:01<00:04, 379.63it/s]
Fold 4 Train:  27%|██▋       | 640/2372 [00:01<00:04, 379.54it/s]
Fold 4 Train:  29%|██▊       | 679/2372 [00:01<00:04, 379.89it/s]
Fold 4 Train:  30%|███       | 718/2372 [00:02<00:04, 380.17it/s]
Fold 4 Train:  32%|███▏      | 757/2372 [00:02<00:04, 379.75it/s]
Fold 4 Train:  34%|███▎      | 796/2372 [00:02<00:04, 380.75it/s]
Fold 4 Train:  35%|███▌      | 835/2372 [00:02<00:04, 380.98it/s]
Fold 4 Train:  37%|███▋      | 874/2372 [00:02<00:03, 380.74it/s]
Fold 4 Train:  38%|███▊      | 913/2372 [00:02<00:03, 380.42it/s]
Fold 4 Train:  40%|████      | 952/2372 [00:02<00:03, 381.38it/s]
Fold 4 Train:  42%|████▏     | 991/2372 [00:02<00:03, 381.91it/s]
Fold 4 Train:  43%|████▎     | 1030/2372 [00:02<00:03, 381.49it/s]
Fold 4 Train:  45%|████▌     | 1069/2372 [00:02<00:03, 381.11it/s]
Fold 4 Train:  47%|████▋     | 1108/2372 [00:03<00:03, 380.88it/s]
Fold 4 Train:  48%|████▊     | 1147/2372 [00:03<00:04, 298.67it/s]
Fold 4 Train:  50%|████▉     | 1185/2372 [00:03<00:03, 318.43it/s]
Fold 4 Train:  52%|█████▏    | 1223/2372 [00:03<00:03, 334.48it/s]
Fold 4 Train:  53%|█████▎    | 1261/2372 [00:03<00:03, 345.92it/s]
Fold 4 Train:  55%|█████▍    | 1299/2372 [00:03<00:03, 355.27it/s]
Fold 4 Train:  56%|█████▋    | 1338/2372 [00:03<00:02, 362.60it/s]
Fold 4 Train:  58%|█████▊    | 1376/2372 [00:03<00:02, 366.49it/s]
Fold 4 Train:  60%|█████▉    | 1414/2372 [00:03<00:02, 370.30it/s]
Fold 4 Train:  61%|██████▏   | 1453/2372 [00:04<00:02, 373.37it/s]
Fold 4 Train:  63%|██████▎   | 1492/2372 [00:04<00:02, 376.16it/s]
Fold 4 Train:  65%|██████▍   | 1531/2372 [00:04<00:02, 379.10it/s]
Fold 4 Train:  66%|██████▌   | 1570/2372 [00:04<00:02, 379.53it/s]
Fold 4 Train:  68%|██████▊   | 1609/2372 [00:04<00:02, 379.88it/s]
Fold 4 Train:  69%|██████▉   | 1648/2372 [00:04<00:01, 380.21it/s]
Fold 4 Train:  71%|███████   | 1687/2372 [00:04<00:01, 380.01it/s]
Fold 4 Train:  73%|███████▎  | 1726/2372 [00:04<00:01, 380.08it/s]
Fold 4 Train:  74%|███████▍  | 1765/2372 [00:04<00:01, 380.29it/s]
Fold 4 Train:  76%|███████▌  | 1804/2372 [00:04<00:01, 380.28it/s]
Fold 4 Train:  78%|███████▊  | 1843/2372 [00:05<00:01, 380.48it/s]
Fold 4 Train:  79%|███████▉  | 1882/2372 [00:05<00:01, 380.28it/s]
Fold 4 Train:  81%|████████  | 1921/2372 [00:05<00:01, 380.31it/s]
Fold 4 Train:  83%|████████▎ | 1960/2372 [00:05<00:01, 380.29it/s]
Fold 4 Train:  84%|████████▍ | 1999/2372 [00:05<00:00, 380.59it/s]
Fold 4 Train:  86%|████████▌ | 2038/2372 [00:05<00:00, 379.75it/s]
Fold 4 Train:  88%|████████▊ | 2076/2372 [00:05<00:00, 379.82it/s]
Fold 4 Train:  89%|████████▉ | 2114/2372 [00:05<00:00, 379.37it/s]
Fold 4 Train:  91%|█████████ | 2153/2372 [00:05<00:00, 380.17it/s]
Fold 4 Train:  92%|█████████▏| 2192/2372 [00:06<00:00, 287.02it/s]
Fold 4 Train:  94%|█████████▍| 2231/2372 [00:06<00:00, 310.61it/s]
Fold 4 Train:  96%|█████████▌| 2269/2372 [00:06<00:00, 328.26it/s]
Fold 4 Train:  97%|█████████▋| 2307/2372 [00:06<00:00, 341.92it/s]
Fold 4 Train:  99%|█████████▉| 2345/2372 [00:06<00:00, 352.22it/s]
                                                                  
Fold 4 Epoch 7: Val Loss=0.174259

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 297.15it/s]
Fold 4 Train:   3%|▎         | 69/2372 [00:00<00:06, 346.50it/s]
Fold 4 Train:   5%|▍         | 108/2372 [00:00<00:06, 362.46it/s]
Fold 4 Train:   6%|▌         | 147/2372 [00:00<00:06, 370.11it/s]
Fold 4 Train:   8%|▊         | 186/2372 [00:00<00:05, 374.46it/s]
Fold 4 Train:   9%|▉         | 224/2372 [00:00<00:05, 375.91it/s]
Fold 4 Train:  11%|█         | 262/2372 [00:00<00:07, 290.08it/s]
Fold 4 Train:  13%|█▎        | 300/2372 [00:00<00:06, 313.21it/s]
Fold 4 Train:  14%|█▍        | 338/2372 [00:01<00:06, 331.28it/s]
Fold 4 Train:  16%|█▌        | 376/2372 [00:01<00:05, 344.91it/s]
Fold 4 Train:  17%|█▋        | 415/2372 [00:01<00:05, 355.97it/s]
Fold 4 Train:  19%|█▉        | 454/2372 [00:01<00:05, 362.99it/s]
Fold 4 Train:  21%|██        | 493/2372 [00:01<00:05, 368.15it/s]
Fold 4 Train:  22%|██▏       | 531/2372 [00:01<00:04, 371.27it/s]
Fold 4 Train:  24%|██▍       | 570/2372 [00:01<00:04, 373.92it/s]
Fold 4 Train:  26%|██▌       | 608/2372 [00:01<00:04, 375.12it/s]
Fold 4 Train:  27%|██▋       | 646/2372 [00:01<00:04, 376.51it/s]
Fold 4 Train:  29%|██▉       | 685/2372 [00:01<00:04, 377.72it/s]
Fold 4 Train:  31%|███       | 724/2372 [00:02<00:04, 379.28it/s]
Fold 4 Train:  32%|███▏      | 763/2372 [00:02<00:04, 379.93it/s]
Fold 4 Train:  34%|███▍      | 802/2372 [00:02<00:04, 380.02it/s]
Fold 4 Train:  35%|███▌      | 841/2372 [00:02<00:04, 380.62it/s]
Fold 4 Train:  37%|███▋      | 880/2372 [00:02<00:03, 380.54it/s]
Fold 4 Train:  39%|███▊      | 919/2372 [00:02<00:03, 380.78it/s]
Fold 4 Train:  40%|████      | 958/2372 [00:02<00:03, 381.07it/s]
Fold 4 Train:  42%|████▏     | 997/2372 [00:02<00:03, 380.71it/s]
Fold 4 Train:  44%|████▎     | 1036/2372 [00:02<00:03, 380.10it/s]
Fold 4 Train:  45%|████▌     | 1075/2372 [00:02<00:03, 380.75it/s]
Fold 4 Train:  47%|████▋     | 1114/2372 [00:03<00:03, 380.52it/s]
Fold 4 Train:  49%|████▊     | 1153/2372 [00:03<00:03, 379.77it/s]
Fold 4 Train:  50%|█████     | 1191/2372 [00:03<00:03, 379.33it/s]
Fold 4 Train:  52%|█████▏    | 1229/2372 [00:03<00:03, 379.22it/s]
Fold 4 Train:  53%|█████▎    | 1268/2372 [00:03<00:02, 379.57it/s]
Fold 4 Train:  55%|█████▌    | 1307/2372 [00:03<00:02, 380.07it/s]
Fold 4 Train:  57%|█████▋    | 1346/2372 [00:03<00:03, 297.90it/s]
Fold 4 Train:  58%|█████▊    | 1384/2372 [00:03<00:03, 317.45it/s]
Fold 4 Train:  60%|█████▉    | 1423/2372 [00:03<00:02, 334.10it/s]
Fold 4 Train:  62%|██████▏   | 1462/2372 [00:04<00:02, 347.60it/s]
Fold 4 Train:  63%|██████▎   | 1501/2372 [00:04<00:02, 357.48it/s]
Fold 4 Train:  65%|██████▍   | 1540/2372 [00:04<00:02, 364.55it/s]
Fold 4 Train:  67%|██████▋   | 1578/2372 [00:04<00:02, 368.78it/s]
Fold 4 Train:  68%|██████▊   | 1616/2372 [00:04<00:02, 371.84it/s]
Fold 4 Train:  70%|██████▉   | 1655/2372 [00:04<00:01, 374.56it/s]
Fold 4 Train:  71%|███████▏  | 1694/2372 [00:04<00:01, 377.17it/s]
Fold 4 Train:  73%|███████▎  | 1733/2372 [00:04<00:01, 378.12it/s]
Fold 4 Train:  75%|███████▍  | 1771/2372 [00:04<00:01, 378.54it/s]
Fold 4 Train:  76%|███████▋  | 1810/2372 [00:04<00:01, 380.21it/s]
Fold 4 Train:  78%|███████▊  | 1849/2372 [00:05<00:01, 379.58it/s]
Fold 4 Train:  80%|███████▉  | 1888/2372 [00:05<00:01, 379.30it/s]
Fold 4 Train:  81%|████████  | 1926/2372 [00:05<00:01, 378.78it/s]
Fold 4 Train:  83%|████████▎ | 1964/2372 [00:05<00:01, 378.52it/s]
Fold 4 Train:  84%|████████▍ | 2002/2372 [00:05<00:00, 378.87it/s]
Fold 4 Train:  86%|████████▌ | 2040/2372 [00:05<00:00, 379.10it/s]
Fold 4 Train:  88%|████████▊ | 2078/2372 [00:05<00:00, 379.06it/s]
Fold 4 Train:  89%|████████▉ | 2117/2372 [00:05<00:00, 379.80it/s]
Fold 4 Train:  91%|█████████ | 2156/2372 [00:05<00:00, 380.18it/s]
Fold 4 Train:  93%|█████████▎| 2195/2372 [00:05<00:00, 379.35it/s]
Fold 4 Train:  94%|█████████▍| 2234/2372 [00:06<00:00, 379.91it/s]
Fold 4 Train:  96%|█████████▌| 2272/2372 [00:06<00:00, 379.86it/s]
Fold 4 Train:  97%|█████████▋| 2311/2372 [00:06<00:00, 380.01it/s]
Fold 4 Train:  99%|█████████▉| 2350/2372 [00:06<00:00, 379.80it/s]
                                                                  
Fold 4 Epoch 8: Val Loss=0.174062

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 296.80it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 343.92it/s]
Fold 4 Train:   4%|▍         | 106/2372 [00:00<00:06, 359.57it/s]
Fold 4 Train:   6%|▌         | 144/2372 [00:00<00:06, 366.42it/s]
Fold 4 Train:   8%|▊         | 182/2372 [00:00<00:05, 370.93it/s]
Fold 4 Train:   9%|▉         | 221/2372 [00:00<00:05, 374.43it/s]
Fold 4 Train:  11%|█         | 260/2372 [00:00<00:05, 376.73it/s]
Fold 4 Train:  13%|█▎        | 299/2372 [00:00<00:05, 377.79it/s]
Fold 4 Train:  14%|█▍        | 338/2372 [00:00<00:05, 378.64it/s]
Fold 4 Train:  16%|█▌        | 377/2372 [00:01<00:05, 379.91it/s]
Fold 4 Train:  17%|█▋        | 415/2372 [00:01<00:05, 379.76it/s]
Fold 4 Train:  19%|█▉        | 453/2372 [00:01<00:06, 294.05it/s]
Fold 4 Train:  21%|██        | 491/2372 [00:01<00:05, 314.84it/s]
Fold 4 Train:  22%|██▏       | 530/2372 [00:01<00:05, 332.57it/s]
Fold 4 Train:  24%|██▍       | 569/2372 [00:01<00:05, 346.87it/s]
Fold 4 Train:  26%|██▌       | 607/2372 [00:01<00:04, 355.89it/s]
Fold 4 Train:  27%|██▋       | 646/2372 [00:01<00:04, 363.18it/s]
Fold 4 Train:  29%|██▉       | 684/2372 [00:01<00:04, 367.13it/s]
Fold 4 Train:  30%|███       | 723/2372 [00:02<00:04, 371.06it/s]
Fold 4 Train:  32%|███▏      | 761/2372 [00:02<00:04, 373.37it/s]
Fold 4 Train:  34%|███▎      | 800/2372 [00:02<00:04, 375.43it/s]
Fold 4 Train:  35%|███▌      | 839/2372 [00:02<00:04, 377.20it/s]
Fold 4 Train:  37%|███▋      | 878/2372 [00:02<00:03, 378.87it/s]
Fold 4 Train:  39%|███▊      | 917/2372 [00:02<00:03, 379.44it/s]
Fold 4 Train:  40%|████      | 956/2372 [00:02<00:03, 380.46it/s]
Fold 4 Train:  42%|████▏     | 995/2372 [00:02<00:03, 381.16it/s]
Fold 4 Train:  44%|████▎     | 1034/2372 [00:02<00:03, 380.15it/s]
Fold 4 Train:  45%|████▌     | 1073/2372 [00:02<00:03, 379.89it/s]
Fold 4 Train:  47%|████▋     | 1112/2372 [00:03<00:03, 379.92it/s]
Fold 4 Train:  49%|████▊     | 1151/2372 [00:03<00:03, 380.25it/s]
Fold 4 Train:  50%|█████     | 1190/2372 [00:03<00:03, 380.21it/s]
Fold 4 Train:  52%|█████▏    | 1229/2372 [00:03<00:03, 380.81it/s]
Fold 4 Train:  53%|█████▎    | 1268/2372 [00:03<00:02, 380.97it/s]
Fold 4 Train:  55%|█████▌    | 1307/2372 [00:03<00:02, 381.04it/s]
Fold 4 Train:  57%|█████▋    | 1346/2372 [00:03<00:02, 381.29it/s]
Fold 4 Train:  58%|█████▊    | 1385/2372 [00:03<00:02, 380.95it/s]
Fold 4 Train:  60%|██████    | 1424/2372 [00:03<00:02, 379.76it/s]
Fold 4 Train:  62%|██████▏   | 1463/2372 [00:03<00:02, 379.97it/s]
Fold 4 Train:  63%|██████▎   | 1501/2372 [00:04<00:02, 298.43it/s]
Fold 4 Train:  65%|██████▍   | 1539/2372 [00:04<00:02, 317.97it/s]
Fold 4 Train:  66%|██████▋   | 1577/2372 [00:04<00:02, 333.96it/s]
Fold 4 Train:  68%|██████▊   | 1616/2372 [00:04<00:02, 347.39it/s]
Fold 4 Train:  70%|██████▉   | 1655/2372 [00:04<00:02, 356.61it/s]
Fold 4 Train:  71%|███████▏  | 1694/2372 [00:04<00:01, 364.16it/s]
Fold 4 Train:  73%|███████▎  | 1732/2372 [00:04<00:01, 368.49it/s]
Fold 4 Train:  75%|███████▍  | 1771/2372 [00:04<00:01, 371.96it/s]
Fold 4 Train:  76%|███████▋  | 1809/2372 [00:04<00:01, 373.94it/s]
Fold 4 Train:  78%|███████▊  | 1848/2372 [00:05<00:01, 375.72it/s]
Fold 4 Train:  80%|███████▉  | 1887/2372 [00:05<00:01, 377.62it/s]
Fold 4 Train:  81%|████████  | 1926/2372 [00:05<00:01, 379.67it/s]
Fold 4 Train:  83%|████████▎ | 1965/2372 [00:05<00:01, 379.20it/s]
Fold 4 Train:  84%|████████▍ | 2004/2372 [00:05<00:00, 380.06it/s]
Fold 4 Train:  86%|████████▌ | 2043/2372 [00:05<00:00, 379.87it/s]
Fold 4 Train:  88%|████████▊ | 2082/2372 [00:05<00:00, 379.83it/s]
Fold 4 Train:  89%|████████▉ | 2121/2372 [00:05<00:00, 379.86it/s]
Fold 4 Train:  91%|█████████ | 2160/2372 [00:05<00:00, 379.21it/s]
Fold 4 Train:  93%|█████████▎| 2199/2372 [00:05<00:00, 380.03it/s]
Fold 4 Train:  94%|█████████▍| 2238/2372 [00:06<00:00, 379.59it/s]
Fold 4 Train:  96%|█████████▌| 2277/2372 [00:06<00:00, 380.41it/s]
Fold 4 Train:  98%|█████████▊| 2316/2372 [00:06<00:00, 380.64it/s]
Fold 4 Train:  99%|█████████▉| 2355/2372 [00:06<00:00, 380.77it/s]
                                                                  
Fold 4 Epoch 9: Val Loss=0.174344

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 296.77it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 343.44it/s]
Fold 4 Train:   4%|▍         | 106/2372 [00:00<00:06, 359.86it/s]
Fold 4 Train:   6%|▌         | 145/2372 [00:00<00:06, 369.44it/s]
Fold 4 Train:   8%|▊         | 183/2372 [00:00<00:05, 372.89it/s]
Fold 4 Train:   9%|▉         | 221/2372 [00:00<00:05, 374.73it/s]
Fold 4 Train:  11%|█         | 259/2372 [00:00<00:05, 376.42it/s]
Fold 4 Train:  13%|█▎        | 298/2372 [00:00<00:05, 378.23it/s]
Fold 4 Train:  14%|█▍        | 336/2372 [00:00<00:05, 378.43it/s]
Fold 4 Train:  16%|█▌        | 374/2372 [00:01<00:05, 378.78it/s]
Fold 4 Train:  17%|█▋        | 413/2372 [00:01<00:05, 379.50it/s]
Fold 4 Train:  19%|█▉        | 452/2372 [00:01<00:05, 379.75it/s]
Fold 4 Train:  21%|██        | 491/2372 [00:01<00:04, 380.09it/s]
Fold 4 Train:  22%|██▏       | 530/2372 [00:01<00:04, 380.90it/s]
Fold 4 Train:  24%|██▍       | 569/2372 [00:01<00:04, 381.14it/s]
Fold 4 Train:  26%|██▌       | 608/2372 [00:01<00:04, 380.84it/s]
Fold 4 Train:  27%|██▋       | 647/2372 [00:01<00:05, 298.27it/s]
Fold 4 Train:  29%|██▉       | 686/2372 [00:01<00:05, 320.18it/s]
Fold 4 Train:  31%|███       | 725/2372 [00:02<00:04, 336.88it/s]
Fold 4 Train:  32%|███▏      | 764/2372 [00:02<00:04, 349.13it/s]
Fold 4 Train:  34%|███▍      | 803/2372 [00:02<00:04, 358.06it/s]
Fold 4 Train:  35%|███▌      | 842/2372 [00:02<00:04, 364.51it/s]
Fold 4 Train:  37%|███▋      | 880/2372 [00:02<00:04, 368.85it/s]
Fold 4 Train:  39%|███▊      | 918/2372 [00:02<00:03, 372.07it/s]
Fold 4 Train:  40%|████      | 956/2372 [00:02<00:03, 374.35it/s]
Fold 4 Train:  42%|████▏     | 994/2372 [00:02<00:03, 375.96it/s]
Fold 4 Train:  44%|████▎     | 1032/2372 [00:02<00:03, 376.63it/s]
Fold 4 Train:  45%|████▌     | 1070/2372 [00:02<00:03, 377.31it/s]
Fold 4 Train:  47%|████▋     | 1108/2372 [00:03<00:03, 377.79it/s]
Fold 4 Train:  48%|████▊     | 1146/2372 [00:03<00:03, 378.32it/s]
Fold 4 Train:  50%|████▉     | 1184/2372 [00:03<00:03, 378.28it/s]
Fold 4 Train:  52%|█████▏    | 1222/2372 [00:03<00:03, 378.76it/s]
Fold 4 Train:  53%|█████▎    | 1260/2372 [00:03<00:02, 378.77it/s]
Fold 4 Train:  55%|█████▍    | 1299/2372 [00:03<00:02, 379.17it/s]
Fold 4 Train:  56%|█████▋    | 1338/2372 [00:03<00:02, 379.72it/s]
Fold 4 Train:  58%|█████▊    | 1377/2372 [00:03<00:02, 380.55it/s]
Fold 4 Train:  60%|█████▉    | 1416/2372 [00:03<00:02, 379.89it/s]
Fold 4 Train:  61%|██████▏   | 1455/2372 [00:03<00:02, 380.44it/s]
Fold 4 Train:  63%|██████▎   | 1494/2372 [00:04<00:02, 381.16it/s]
Fold 4 Train:  65%|██████▍   | 1533/2372 [00:04<00:02, 381.48it/s]
Fold 4 Train:  66%|██████▋   | 1572/2372 [00:04<00:02, 381.29it/s]
Fold 4 Train:  68%|██████▊   | 1611/2372 [00:04<00:01, 381.33it/s]
Fold 4 Train:  70%|██████▉   | 1650/2372 [00:04<00:01, 380.67it/s]
Fold 4 Train:  71%|███████   | 1689/2372 [00:04<00:02, 299.49it/s]
Fold 4 Train:  73%|███████▎  | 1727/2372 [00:04<00:02, 317.91it/s]
Fold 4 Train:  74%|███████▍  | 1765/2372 [00:04<00:01, 333.16it/s]
Fold 4 Train:  76%|███████▌  | 1803/2372 [00:04<00:01, 345.76it/s]
Fold 4 Train:  78%|███████▊  | 1842/2372 [00:05<00:01, 356.13it/s]
Fold 4 Train:  79%|███████▉  | 1881/2372 [00:05<00:01, 363.51it/s]
Fold 4 Train:  81%|████████  | 1920/2372 [00:05<00:01, 368.44it/s]
Fold 4 Train:  83%|████████▎ | 1959/2372 [00:05<00:01, 372.17it/s]
Fold 4 Train:  84%|████████▍ | 1997/2372 [00:05<00:01, 374.35it/s]
Fold 4 Train:  86%|████████▌ | 2036/2372 [00:05<00:00, 376.59it/s]
Fold 4 Train:  87%|████████▋ | 2074/2372 [00:05<00:00, 377.03it/s]
Fold 4 Train:  89%|████████▉ | 2113/2372 [00:05<00:00, 378.28it/s]
Fold 4 Train:  91%|█████████ | 2152/2372 [00:05<00:00, 379.64it/s]
Fold 4 Train:  92%|█████████▏| 2191/2372 [00:05<00:00, 380.63it/s]
Fold 4 Train:  94%|█████████▍| 2230/2372 [00:06<00:00, 380.14it/s]
Fold 4 Train:  96%|█████████▌| 2269/2372 [00:06<00:00, 380.10it/s]
Fold 4 Train:  97%|█████████▋| 2308/2372 [00:06<00:00, 380.12it/s]
Fold 4 Train:  99%|█████████▉| 2347/2372 [00:06<00:00, 380.57it/s]
                                                                  
Fold 4 Epoch 10: Val Loss=0.174315

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 294.18it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 343.13it/s]
Fold 4 Train:   5%|▍         | 107/2372 [00:00<00:06, 360.43it/s]
