Job started at Thu Dec 11 03:38:11 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800167
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:38:14 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   25C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 3 Train:  64%|██████▍   | 1534/2386 [00:03<00:02, 423.47it/s]
Fold 3 Train:  66%|██████▌   | 1577/2386 [00:03<00:01, 423.87it/s]
Fold 3 Train:  68%|██████▊   | 1620/2386 [00:03<00:01, 423.48it/s]
Fold 3 Train:  70%|██████▉   | 1663/2386 [00:04<00:01, 423.04it/s]
Fold 3 Train:  72%|███████▏  | 1706/2386 [00:04<00:01, 422.58it/s]
Fold 3 Train:  73%|███████▎  | 1749/2386 [00:04<00:01, 422.39it/s]
Fold 3 Train:  75%|███████▌  | 1792/2386 [00:04<00:01, 332.04it/s]
Fold 3 Train:  77%|███████▋  | 1835/2386 [00:04<00:01, 354.77it/s]
Fold 3 Train:  79%|███████▊  | 1878/2386 [00:04<00:01, 373.20it/s]
Fold 3 Train:  81%|████████  | 1921/2386 [00:04<00:01, 387.12it/s]
Fold 3 Train:  82%|████████▏ | 1964/2386 [00:04<00:01, 397.33it/s]
Fold 3 Train:  84%|████████▍ | 2007/2386 [00:04<00:00, 405.14it/s]
Fold 3 Train:  86%|████████▌ | 2050/2386 [00:05<00:00, 410.53it/s]
Fold 3 Train:  88%|████████▊ | 2093/2386 [00:05<00:00, 414.71it/s]
Fold 3 Train:  90%|████████▉ | 2136/2386 [00:05<00:00, 417.59it/s]
Fold 3 Train:  91%|█████████▏| 2179/2386 [00:05<00:00, 419.62it/s]
Fold 3 Train:  93%|█████████▎| 2222/2386 [00:05<00:00, 420.68it/s]
Fold 3 Train:  95%|█████████▍| 2265/2386 [00:05<00:00, 421.55it/s]
Fold 3 Train:  97%|█████████▋| 2308/2386 [00:05<00:00, 422.40it/s]
Fold 3 Train:  99%|█████████▊| 2351/2386 [00:05<00:00, 422.79it/s]
                                                                  
Fold 3 Epoch 8: Val Loss=0.161393

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   2%|▏         | 36/2386 [00:00<00:06, 352.34it/s]
Fold 3 Train:   3%|▎         | 79/2386 [00:00<00:05, 393.63it/s]
Fold 3 Train:   5%|▌         | 122/2386 [00:00<00:05, 406.95it/s]
Fold 3 Train:   7%|▋         | 165/2386 [00:00<00:05, 412.91it/s]
Fold 3 Train:   9%|▊         | 208/2386 [00:00<00:05, 416.13it/s]
Fold 3 Train:  11%|█         | 251/2386 [00:00<00:05, 417.93it/s]
Fold 3 Train:  12%|█▏        | 294/2386 [00:00<00:04, 419.20it/s]
Fold 3 Train:  14%|█▍        | 336/2386 [00:00<00:04, 419.38it/s]
Fold 3 Train:  16%|█▌        | 378/2386 [00:00<00:04, 419.26it/s]
Fold 3 Train:  18%|█▊        | 421/2386 [00:01<00:04, 419.54it/s]
Fold 3 Train:  19%|█▉        | 463/2386 [00:01<00:04, 419.38it/s]
Fold 3 Train:  21%|██        | 506/2386 [00:01<00:04, 420.76it/s]
Fold 3 Train:  23%|██▎       | 549/2386 [00:01<00:04, 420.50it/s]
Fold 3 Train:  25%|██▍       | 592/2386 [00:01<00:04, 420.54it/s]
Fold 3 Train:  27%|██▋       | 635/2386 [00:01<00:04, 420.43it/s]
Fold 3 Train:  28%|██▊       | 678/2386 [00:01<00:04, 420.26it/s]
Fold 3 Train:  30%|███       | 721/2386 [00:01<00:03, 419.93it/s]
Fold 3 Train:  32%|███▏      | 764/2386 [00:01<00:03, 419.96it/s]
Fold 3 Train:  34%|███▍      | 807/2386 [00:01<00:03, 420.99it/s]
Fold 3 Train:  36%|███▌      | 850/2386 [00:02<00:03, 421.02it/s]
Fold 3 Train:  37%|███▋      | 893/2386 [00:02<00:04, 327.83it/s]
Fold 3 Train:  39%|███▉      | 936/2386 [00:02<00:04, 351.71it/s]
Fold 3 Train:  41%|████      | 979/2386 [00:02<00:03, 370.87it/s]
Fold 3 Train:  43%|████▎     | 1022/2386 [00:02<00:03, 385.54it/s]
Fold 3 Train:  45%|████▍     | 1065/2386 [00:02<00:03, 396.72it/s]
Fold 3 Train:  46%|████▋     | 1108/2386 [00:02<00:03, 404.76it/s]
Fold 3 Train:  48%|████▊     | 1151/2386 [00:02<00:03, 410.63it/s]
Fold 3 Train:  50%|█████     | 1194/2386 [00:02<00:02, 414.78it/s]
Fold 3 Train:  52%|█████▏    | 1237/2386 [00:03<00:02, 418.24it/s]
Fold 3 Train:  54%|█████▎    | 1280/2386 [00:03<00:02, 420.22it/s]
Fold 3 Train:  55%|█████▌    | 1323/2386 [00:03<00:02, 422.02it/s]
Fold 3 Train:  57%|█████▋    | 1366/2386 [00:03<00:02, 423.32it/s]
Fold 3 Train:  59%|█████▉    | 1409/2386 [00:03<00:02, 423.83it/s]
Fold 3 Train:  61%|██████    | 1452/2386 [00:03<00:02, 424.12it/s]
Fold 3 Train:  63%|██████▎   | 1495/2386 [00:03<00:02, 424.76it/s]
Fold 3 Train:  64%|██████▍   | 1538/2386 [00:03<00:01, 424.72it/s]
Fold 3 Train:  66%|██████▋   | 1581/2386 [00:03<00:01, 423.99it/s]
Fold 3 Train:  68%|██████▊   | 1624/2386 [00:03<00:01, 423.48it/s]
Fold 3 Train:  70%|██████▉   | 1667/2386 [00:04<00:01, 423.42it/s]
Fold 3 Train:  72%|███████▏  | 1710/2386 [00:04<00:01, 422.18it/s]
Fold 3 Train:  73%|███████▎  | 1753/2386 [00:04<00:01, 421.35it/s]
Fold 3 Train:  75%|███████▌  | 1796/2386 [00:04<00:01, 420.82it/s]
Fold 3 Train:  77%|███████▋  | 1839/2386 [00:04<00:01, 420.37it/s]
Fold 3 Train:  79%|███████▉  | 1882/2386 [00:04<00:01, 420.14it/s]
Fold 3 Train:  81%|████████  | 1925/2386 [00:04<00:01, 331.62it/s]
Fold 3 Train:  82%|████████▏ | 1967/2386 [00:04<00:01, 352.62it/s]
Fold 3 Train:  84%|████████▍ | 2010/2386 [00:04<00:01, 370.70it/s]
Fold 3 Train:  86%|████████▌ | 2053/2386 [00:05<00:00, 385.06it/s]
Fold 3 Train:  88%|████████▊ | 2096/2386 [00:05<00:00, 395.90it/s]
Fold 3 Train:  90%|████████▉ | 2138/2386 [00:05<00:00, 401.99it/s]
Fold 3 Train:  91%|█████████▏| 2181/2386 [00:05<00:00, 408.37it/s]
Fold 3 Train:  93%|█████████▎| 2224/2386 [00:05<00:00, 412.86it/s]
Fold 3 Train:  95%|█████████▌| 2267/2386 [00:05<00:00, 416.25it/s]
Fold 3 Train:  97%|█████████▋| 2310/2386 [00:05<00:00, 418.28it/s]
Fold 3 Train:  99%|█████████▊| 2353/2386 [00:05<00:00, 419.86it/s]
                                                                  
Fold 3 Epoch 9: Val Loss=0.161454
Early stopping

=== Fold 4/5 ===

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 34/2372 [00:00<00:07, 333.77it/s]
Fold 4 Train:   3%|▎         | 76/2372 [00:00<00:06, 382.59it/s]
Fold 4 Train:   5%|▍         | 118/2372 [00:00<00:05, 399.50it/s]
Fold 4 Train:   7%|▋         | 161/2372 [00:00<00:05, 409.29it/s]
Fold 4 Train:   9%|▊         | 204/2372 [00:00<00:05, 415.46it/s]
Fold 4 Train:  10%|█         | 247/2372 [00:00<00:05, 418.55it/s]
Fold 4 Train:  12%|█▏        | 290/2372 [00:00<00:04, 420.75it/s]
Fold 4 Train:  14%|█▍        | 333/2372 [00:00<00:04, 422.04it/s]
Fold 4 Train:  16%|█▌        | 376/2372 [00:00<00:04, 422.92it/s]
Fold 4 Train:  18%|█▊        | 419/2372 [00:01<00:04, 423.42it/s]
Fold 4 Train:  19%|█▉        | 462/2372 [00:01<00:04, 424.09it/s]
Fold 4 Train:  21%|██▏       | 505/2372 [00:01<00:04, 424.31it/s]
Fold 4 Train:  23%|██▎       | 548/2372 [00:01<00:04, 424.61it/s]
Fold 4 Train:  25%|██▍       | 591/2372 [00:01<00:04, 425.05it/s]
Fold 4 Train:  27%|██▋       | 634/2372 [00:01<00:04, 425.03it/s]
Fold 4 Train:  29%|██▊       | 677/2372 [00:01<00:03, 425.43it/s]
Fold 4 Train:  30%|███       | 720/2372 [00:01<00:03, 425.62it/s]
Fold 4 Train:  32%|███▏      | 763/2372 [00:01<00:03, 425.54it/s]
Fold 4 Train:  34%|███▍      | 806/2372 [00:01<00:03, 425.76it/s]
Fold 4 Train:  36%|███▌      | 849/2372 [00:02<00:03, 425.37it/s]
Fold 4 Train:  38%|███▊      | 892/2372 [00:02<00:03, 425.36it/s]
Fold 4 Train:  39%|███▉      | 935/2372 [00:02<00:03, 425.64it/s]
Fold 4 Train:  41%|████      | 978/2372 [00:02<00:03, 425.79it/s]
Fold 4 Train:  43%|████▎     | 1021/2372 [00:02<00:03, 426.08it/s]
Fold 4 Train:  45%|████▍     | 1064/2372 [00:02<00:03, 330.67it/s]
Fold 4 Train:  47%|████▋     | 1107/2372 [00:02<00:03, 354.48it/s]
Fold 4 Train:  48%|████▊     | 1150/2372 [00:02<00:03, 372.96it/s]
Fold 4 Train:  50%|█████     | 1193/2372 [00:02<00:03, 387.15it/s]
Fold 4 Train:  52%|█████▏    | 1236/2372 [00:03<00:02, 398.22it/s]
Fold 4 Train:  54%|█████▍    | 1279/2372 [00:03<00:02, 406.29it/s]
Fold 4 Train:  56%|█████▌    | 1322/2372 [00:03<00:02, 412.06it/s]
Fold 4 Train:  58%|█████▊    | 1365/2372 [00:03<00:02, 416.28it/s]
Fold 4 Train:  59%|█████▉    | 1408/2372 [00:03<00:02, 419.10it/s]
Fold 4 Train:  61%|██████    | 1451/2372 [00:03<00:02, 420.95it/s]
Fold 4 Train:  63%|██████▎   | 1494/2372 [00:03<00:02, 422.56it/s]
Fold 4 Train:  65%|██████▍   | 1537/2372 [00:03<00:01, 423.24it/s]
Fold 4 Train:  67%|██████▋   | 1580/2372 [00:03<00:01, 423.73it/s]
Fold 4 Train:  68%|██████▊   | 1623/2372 [00:03<00:01, 424.04it/s]
Fold 4 Train:  70%|███████   | 1666/2372 [00:04<00:01, 424.54it/s]
Fold 4 Train:  72%|███████▏  | 1709/2372 [00:04<00:01, 424.95it/s]
Fold 4 Train:  74%|███████▍  | 1752/2372 [00:04<00:01, 424.92it/s]
Fold 4 Train:  76%|███████▌  | 1795/2372 [00:04<00:01, 425.34it/s]
Fold 4 Train:  77%|███████▋  | 1838/2372 [00:04<00:01, 425.64it/s]
Fold 4 Train:  79%|███████▉  | 1881/2372 [00:04<00:01, 425.51it/s]
Fold 4 Train:  81%|████████  | 1924/2372 [00:04<00:01, 425.78it/s]
Fold 4 Train:  83%|████████▎ | 1967/2372 [00:04<00:00, 425.82it/s]
Fold 4 Train:  85%|████████▍ | 2010/2372 [00:04<00:00, 426.05it/s]
Fold 4 Train:  87%|████████▋ | 2053/2372 [00:04<00:00, 426.12it/s]
Fold 4 Train:  88%|████████▊ | 2096/2372 [00:05<00:00, 334.10it/s]
Fold 4 Train:  90%|█████████ | 2139/2372 [00:05<00:00, 356.85it/s]
Fold 4 Train:  92%|█████████▏| 2182/2372 [00:05<00:00, 375.24it/s]
Fold 4 Train:  94%|█████████▍| 2225/2372 [00:05<00:00, 389.23it/s]
Fold 4 Train:  96%|█████████▌| 2268/2372 [00:05<00:00, 399.69it/s]
Fold 4 Train:  97%|█████████▋| 2311/2372 [00:05<00:00, 407.26it/s]
Fold 4 Train:  99%|█████████▉| 2354/2372 [00:05<00:00, 412.49it/s]
                                                                  
Fold 4 Epoch 1: Val Loss=0.163665

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 35/2372 [00:00<00:06, 346.29it/s]
Fold 4 Train:   3%|▎         | 78/2372 [00:00<00:05, 393.04it/s]
Fold 4 Train:   5%|▌         | 121/2372 [00:00<00:05, 408.34it/s]
Fold 4 Train:   7%|▋         | 162/2372 [00:00<00:07, 302.37it/s]
Fold 4 Train:   9%|▊         | 205/2372 [00:00<00:06, 338.68it/s]
Fold 4 Train:  10%|█         | 248/2372 [00:00<00:05, 364.32it/s]
Fold 4 Train:  12%|█▏        | 291/2372 [00:00<00:05, 382.77it/s]
Fold 4 Train:  14%|█▍        | 334/2372 [00:00<00:05, 395.29it/s]
Fold 4 Train:  16%|█▌        | 377/2372 [00:00<00:04, 404.56it/s]
Fold 4 Train:  18%|█▊        | 420/2372 [00:01<00:04, 411.06it/s]
Fold 4 Train:  20%|█▉        | 463/2372 [00:01<00:04, 415.64it/s]
Fold 4 Train:  21%|██▏       | 506/2372 [00:01<00:04, 418.30it/s]
Fold 4 Train:  23%|██▎       | 549/2372 [00:01<00:04, 420.44it/s]
Fold 4 Train:  25%|██▍       | 592/2372 [00:01<00:04, 421.87it/s]
Fold 4 Train:  27%|██▋       | 635/2372 [00:01<00:04, 423.18it/s]
Fold 4 Train:  29%|██▊       | 678/2372 [00:01<00:03, 424.03it/s]
Fold 4 Train:  30%|███       | 721/2372 [00:01<00:03, 424.36it/s]
Fold 4 Train:  32%|███▏      | 764/2372 [00:01<00:03, 424.54it/s]
Fold 4 Train:  34%|███▍      | 807/2372 [00:02<00:03, 424.66it/s]
Fold 4 Train:  36%|███▌      | 850/2372 [00:02<00:03, 425.22it/s]
Fold 4 Train:  38%|███▊      | 893/2372 [00:02<00:03, 425.48it/s]
Fold 4 Train:  39%|███▉      | 936/2372 [00:02<00:03, 425.69it/s]
Fold 4 Train:  41%|████▏     | 979/2372 [00:02<00:03, 425.89it/s]
Fold 4 Train:  43%|████▎     | 1022/2372 [00:02<00:03, 426.14it/s]
Fold 4 Train:  45%|████▍     | 1065/2372 [00:02<00:03, 426.12it/s]
Fold 4 Train:  47%|████▋     | 1108/2372 [00:02<00:02, 425.79it/s]
Fold 4 Train:  49%|████▊     | 1151/2372 [00:02<00:02, 425.99it/s]
Fold 4 Train:  50%|█████     | 1194/2372 [00:02<00:02, 426.09it/s]
Fold 4 Train:  52%|█████▏    | 1237/2372 [00:03<00:03, 334.19it/s]
Fold 4 Train:  54%|█████▍    | 1280/2372 [00:03<00:03, 357.34it/s]
Fold 4 Train:  56%|█████▌    | 1323/2372 [00:03<00:02, 375.32it/s]
Fold 4 Train:  58%|█████▊    | 1366/2372 [00:03<00:02, 388.88it/s]
Fold 4 Train:  59%|█████▉    | 1409/2372 [00:03<00:02, 399.09it/s]
Fold 4 Train:  61%|██████    | 1452/2372 [00:03<00:02, 406.98it/s]
Fold 4 Train:  63%|██████▎   | 1495/2372 [00:03<00:02, 412.52it/s]
Fold 4 Train:  65%|██████▍   | 1538/2372 [00:03<00:02, 416.51it/s]
Fold 4 Train:  67%|██████▋   | 1581/2372 [00:03<00:01, 419.51it/s]
Fold 4 Train:  68%|██████▊   | 1624/2372 [00:04<00:01, 421.54it/s]
Fold 4 Train:  70%|███████   | 1667/2372 [00:04<00:01, 422.90it/s]
Fold 4 Train:  72%|███████▏  | 1710/2372 [00:04<00:01, 423.59it/s]
Fold 4 Train:  74%|███████▍  | 1753/2372 [00:04<00:01, 424.37it/s]
Fold 4 Train:  76%|███████▌  | 1796/2372 [00:04<00:01, 424.11it/s]
Fold 4 Train:  78%|███████▊  | 1839/2372 [00:04<00:01, 424.78it/s]
Fold 4 Train:  79%|███████▉  | 1882/2372 [00:04<00:01, 424.91it/s]
Fold 4 Train:  81%|████████  | 1925/2372 [00:04<00:01, 425.29it/s]
Fold 4 Train:  83%|████████▎ | 1968/2372 [00:04<00:00, 425.58it/s]
Fold 4 Train:  85%|████████▍ | 2011/2372 [00:04<00:00, 425.84it/s]
Fold 4 Train:  87%|████████▋ | 2054/2372 [00:05<00:00, 425.61it/s]
Fold 4 Train:  88%|████████▊ | 2098/2372 [00:05<00:00, 427.52it/s]
Fold 4 Train:  90%|█████████ | 2141/2372 [00:05<00:00, 426.67it/s]
Fold 4 Train:  92%|█████████▏| 2184/2372 [00:05<00:00, 426.60it/s]
Fold 4 Train:  94%|█████████▍| 2227/2372 [00:05<00:00, 426.13it/s]
Fold 4 Train:  96%|█████████▌| 2270/2372 [00:05<00:00, 334.31it/s]
Fold 4 Train:  98%|█████████▊| 2313/2372 [00:05<00:00, 357.21it/s]
Fold 4 Train:  99%|█████████▉| 2356/2372 [00:05<00:00, 375.47it/s]
                                                                  
Fold 4 Epoch 2: Val Loss=0.162222

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 35/2372 [00:00<00:06, 344.69it/s]
Fold 4 Train:   3%|▎         | 78/2372 [00:00<00:05, 392.58it/s]
Fold 4 Train:   5%|▌         | 121/2372 [00:00<00:05, 407.30it/s]
Fold 4 Train:   7%|▋         | 164/2372 [00:00<00:05, 414.94it/s]
Fold 4 Train:   9%|▊         | 207/2372 [00:00<00:05, 419.01it/s]
Fold 4 Train:  11%|█         | 250/2372 [00:00<00:05, 421.43it/s]
Fold 4 Train:  12%|█▏        | 293/2372 [00:00<00:04, 422.64it/s]
Fold 4 Train:  14%|█▍        | 336/2372 [00:00<00:06, 327.41it/s]
Fold 4 Train:  16%|█▌        | 379/2372 [00:01<00:05, 353.04it/s]
Fold 4 Train:  18%|█▊        | 422/2372 [00:01<00:05, 372.82it/s]
Fold 4 Train:  20%|█▉        | 465/2372 [00:01<00:04, 387.41it/s]
Fold 4 Train:  21%|██▏       | 508/2372 [00:01<00:04, 398.45it/s]
Fold 4 Train:  23%|██▎       | 551/2372 [00:01<00:04, 406.16it/s]
Fold 4 Train:  25%|██▌       | 594/2372 [00:01<00:04, 410.49it/s]
Fold 4 Train:  27%|██▋       | 637/2372 [00:01<00:04, 415.14it/s]
Fold 4 Train:  29%|██▊       | 680/2372 [00:01<00:04, 418.45it/s]
Fold 4 Train:  30%|███       | 723/2372 [00:01<00:03, 420.34it/s]
Fold 4 Train:  32%|███▏      | 766/2372 [00:01<00:03, 422.15it/s]
Fold 4 Train:  34%|███▍      | 809/2372 [00:02<00:03, 423.43it/s]
Fold 4 Train:  36%|███▌      | 852/2372 [00:02<00:03, 423.92it/s]
Fold 4 Train:  38%|███▊      | 895/2372 [00:02<00:03, 424.14it/s]
Fold 4 Train:  40%|███▉      | 938/2372 [00:02<00:03, 424.38it/s]
Fold 4 Train:  41%|████▏     | 981/2372 [00:02<00:03, 424.61it/s]
Fold 4 Train:  43%|████▎     | 1024/2372 [00:02<00:03, 424.64it/s]
Fold 4 Train:  45%|████▍     | 1067/2372 [00:02<00:03, 424.64it/s]
Fold 4 Train:  47%|████▋     | 1110/2372 [00:02<00:02, 424.89it/s]
Fold 4 Train:  49%|████▊     | 1153/2372 [00:02<00:02, 424.83it/s]
Fold 4 Train:  50%|█████     | 1196/2372 [00:02<00:02, 424.79it/s]
Fold 4 Train:  52%|█████▏    | 1239/2372 [00:03<00:02, 424.94it/s]
Fold 4 Train:  54%|█████▍    | 1282/2372 [00:03<00:02, 425.33it/s]
Fold 4 Train:  56%|█████▌    | 1325/2372 [00:03<00:02, 425.55it/s]
Fold 4 Train:  58%|█████▊    | 1368/2372 [00:03<00:03, 333.01it/s]
Fold 4 Train:  59%|█████▉    | 1411/2372 [00:03<00:02, 355.85it/s]
Fold 4 Train:  61%|██████▏   | 1454/2372 [00:03<00:02, 374.44it/s]
Fold 4 Train:  63%|██████▎   | 1497/2372 [00:03<00:02, 388.57it/s]
Fold 4 Train:  65%|██████▍   | 1540/2372 [00:03<00:02, 398.80it/s]
Fold 4 Train:  67%|██████▋   | 1583/2372 [00:03<00:01, 406.33it/s]
Fold 4 Train:  69%|██████▊   | 1626/2372 [00:04<00:01, 411.66it/s]
Fold 4 Train:  70%|███████   | 1669/2372 [00:04<00:01, 415.61it/s]
Fold 4 Train:  72%|███████▏  | 1712/2372 [00:04<00:01, 418.28it/s]
Fold 4 Train:  74%|███████▍  | 1755/2372 [00:04<00:01, 420.38it/s]
Fold 4 Train:  76%|███████▌  | 1798/2372 [00:04<00:01, 421.74it/s]
Fold 4 Train:  78%|███████▊  | 1841/2372 [00:04<00:01, 422.72it/s]
Fold 4 Train:  79%|███████▉  | 1884/2372 [00:04<00:01, 423.77it/s]
Fold 4 Train:  81%|████████  | 1927/2372 [00:04<00:01, 424.13it/s]
Fold 4 Train:  83%|████████▎ | 1970/2372 [00:04<00:00, 424.39it/s]
Fold 4 Train:  85%|████████▍ | 2013/2372 [00:04<00:00, 424.49it/s]
Fold 4 Train:  87%|████████▋ | 2056/2372 [00:05<00:00, 424.68it/s]
Fold 4 Train:  88%|████████▊ | 2099/2372 [00:05<00:00, 424.79it/s]
Fold 4 Train:  90%|█████████ | 2142/2372 [00:05<00:00, 424.86it/s]
Fold 4 Train:  92%|█████████▏| 2185/2372 [00:05<00:00, 425.27it/s]
Fold 4 Train:  94%|█████████▍| 2228/2372 [00:05<00:00, 425.38it/s]
Fold 4 Train:  96%|█████████▌| 2271/2372 [00:05<00:00, 425.35it/s]
Fold 4 Train:  98%|█████████▊| 2314/2372 [00:05<00:00, 425.20it/s]
Fold 4 Train:  99%|█████████▉| 2357/2372 [00:05<00:00, 425.25it/s]
                                                                  
Fold 4 Epoch 3: Val Loss=0.161792

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 35/2372 [00:00<00:06, 342.84it/s]
Fold 4 Train:   3%|▎         | 78/2372 [00:00<00:05, 391.07it/s]
Fold 4 Train:   5%|▌         | 121/2372 [00:00<00:05, 406.46it/s]
Fold 4 Train:   7%|▋         | 164/2372 [00:00<00:05, 413.77it/s]
Fold 4 Train:   9%|▊         | 207/2372 [00:00<00:05, 417.80it/s]
Fold 4 Train:  11%|█         | 250/2372 [00:00<00:05, 420.28it/s]
Fold 4 Train:  12%|█▏        | 293/2372 [00:00<00:04, 421.74it/s]
Fold 4 Train:  14%|█▍        | 336/2372 [00:00<00:04, 422.73it/s]
Fold 4 Train:  16%|█▌        | 379/2372 [00:00<00:04, 423.41it/s]
Fold 4 Train:  18%|█▊        | 422/2372 [00:01<00:04, 423.95it/s]
Fold 4 Train:  20%|█▉        | 465/2372 [00:01<00:04, 424.27it/s]
Fold 4 Train:  21%|██▏       | 508/2372 [00:01<00:05, 332.62it/s]
Fold 4 Train:  23%|██▎       | 551/2372 [00:01<00:05, 356.05it/s]
Fold 4 Train:  25%|██▌       | 594/2372 [00:01<00:04, 374.34it/s]
Fold 4 Train:  27%|██▋       | 637/2372 [00:01<00:04, 388.33it/s]
Fold 4 Train:  29%|██▊       | 680/2372 [00:01<00:04, 398.66it/s]
Fold 4 Train:  30%|███       | 723/2372 [00:01<00:04, 406.24it/s]
Fold 4 Train:  32%|███▏      | 766/2372 [00:01<00:03, 411.66it/s]
Fold 4 Train:  34%|███▍      | 809/2372 [00:02<00:03, 415.55it/s]
Fold 4 Train:  36%|███▌      | 852/2372 [00:02<00:03, 418.39it/s]
Fold 4 Train:  38%|███▊      | 895/2372 [00:02<00:03, 420.33it/s]
Fold 4 Train:  40%|███▉      | 938/2372 [00:02<00:03, 421.69it/s]
Fold 4 Train:  41%|████▏     | 981/2372 [00:02<00:03, 422.66it/s]
Fold 4 Train:  43%|████▎     | 1024/2372 [00:02<00:03, 423.35it/s]
Fold 4 Train:  45%|████▍     | 1067/2372 [00:02<00:03, 423.76it/s]
Fold 4 Train:  47%|████▋     | 1110/2372 [00:02<00:02, 423.70it/s]
Fold 4 Train:  49%|████▊     | 1153/2372 [00:02<00:02, 424.07it/s]
Fold 4 Train:  50%|█████     | 1196/2372 [00:02<00:02, 424.18it/s]
Fold 4 Train:  52%|█████▏    | 1239/2372 [00:03<00:02, 423.88it/s]
Fold 4 Train:  54%|█████▍    | 1282/2372 [00:03<00:02, 423.32it/s]
Fold 4 Train:  56%|█████▌    | 1325/2372 [00:03<00:02, 423.11it/s]
Fold 4 Train:  58%|█████▊    | 1368/2372 [00:03<00:02, 423.41it/s]
Fold 4 Train:  59%|█████▉    | 1411/2372 [00:03<00:02, 423.48it/s]
Fold 4 Train:  61%|██████▏   | 1454/2372 [00:03<00:02, 423.39it/s]
Fold 4 Train:  63%|██████▎   | 1497/2372 [00:03<00:02, 422.92it/s]
Fold 4 Train:  65%|██████▍   | 1540/2372 [00:03<00:02, 331.07it/s]
Fold 4 Train:  67%|██████▋   | 1583/2372 [00:03<00:02, 353.81it/s]
Fold 4 Train:  69%|██████▊   | 1626/2372 [00:04<00:02, 372.49it/s]
Fold 4 Train:  70%|███████   | 1669/2372 [00:04<00:01, 386.48it/s]
Fold 4 Train:  72%|███████▏  | 1712/2372 [00:04<00:01, 396.85it/s]
Fold 4 Train:  74%|███████▍  | 1755/2372 [00:04<00:01, 404.41it/s]
Fold 4 Train:  76%|███████▌  | 1798/2372 [00:04<00:01, 410.08it/s]
Fold 4 Train:  78%|███████▊  | 1841/2372 [00:04<00:01, 413.93it/s]
Fold 4 Train:  79%|███████▉  | 1884/2372 [00:04<00:01, 416.93it/s]
Fold 4 Train:  81%|████████  | 1927/2372 [00:04<00:01, 419.25it/s]
Fold 4 Train:  83%|████████▎ | 1970/2372 [00:04<00:00, 420.92it/s]
Fold 4 Train:  85%|████████▍ | 2013/2372 [00:04<00:00, 421.76it/s]
Fold 4 Train:  87%|████████▋ | 2056/2372 [00:05<00:00, 422.31it/s]
Fold 4 Train:  88%|████████▊ | 2099/2372 [00:05<00:00, 423.05it/s]
Fold 4 Train:  90%|█████████ | 2142/2372 [00:05<00:00, 423.12it/s]
Fold 4 Train:  92%|█████████▏| 2185/2372 [00:05<00:00, 423.37it/s]
Fold 4 Train:  94%|█████████▍| 2228/2372 [00:05<00:00, 423.54it/s]
Fold 4 Train:  96%|█████████▌| 2271/2372 [00:05<00:00, 423.82it/s]
Fold 4 Train:  98%|█████████▊| 2314/2372 [00:05<00:00, 423.90it/s]
Fold 4 Train:  99%|█████████▉| 2357/2372 [00:05<00:00, 424.03it/s]
                                                                  
Fold 4 Epoch 4: Val Loss=0.161823

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 35/2372 [00:00<00:06, 343.35it/s]
Fold 4 Train:   3%|▎         | 78/2372 [00:00<00:05, 390.76it/s]
