Job started at Thu Dec 11 02:50:17 CST 2025
Running on node c301-003.ls6.tacc.utexas.edu
Job ID: 2800130
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:50:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             37W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Fold 3 Train:  53%|█████▎    | 1266/2386 [00:03<00:03, 325.77it/s]
Fold 3 Train:  54%|█████▍    | 1299/2386 [00:04<00:03, 326.43it/s]
Fold 3 Train:  56%|█████▌    | 1332/2386 [00:04<00:03, 326.58it/s]
Fold 3 Train:  57%|█████▋    | 1365/2386 [00:04<00:03, 327.43it/s]
Fold 3 Train:  59%|█████▊    | 1398/2386 [00:04<00:03, 328.00it/s]
Fold 3 Train:  60%|█████▉    | 1431/2386 [00:04<00:02, 328.43it/s]
Fold 3 Train:  61%|██████▏   | 1464/2386 [00:04<00:02, 328.70it/s]
Fold 3 Train:  63%|██████▎   | 1498/2386 [00:04<00:02, 329.61it/s]
Fold 3 Train:  64%|██████▍   | 1531/2386 [00:04<00:02, 328.58it/s]
Fold 3 Train:  66%|██████▌   | 1565/2386 [00:04<00:02, 329.11it/s]
Fold 3 Train:  67%|██████▋   | 1598/2386 [00:04<00:02, 329.24it/s]
Fold 3 Train:  68%|██████▊   | 1631/2386 [00:05<00:02, 328.81it/s]
Fold 3 Train:  70%|██████▉   | 1665/2386 [00:05<00:02, 329.45it/s]
Fold 3 Train:  71%|███████   | 1698/2386 [00:05<00:05, 119.88it/s]
Fold 3 Train:  73%|███████▎  | 1731/2386 [00:05<00:04, 147.67it/s]
Fold 3 Train:  74%|███████▍  | 1764/2386 [00:06<00:03, 176.74it/s]
Fold 3 Train:  75%|███████▌  | 1797/2386 [00:06<00:02, 204.72it/s]
Fold 3 Train:  77%|███████▋  | 1830/2386 [00:06<00:02, 230.35it/s]
Fold 3 Train:  78%|███████▊  | 1863/2386 [00:06<00:02, 252.87it/s]
Fold 3 Train:  79%|███████▉  | 1896/2386 [00:06<00:01, 271.18it/s]
Fold 3 Train:  81%|████████  | 1928/2386 [00:06<00:01, 229.76it/s]
Fold 3 Train:  82%|████████▏ | 1961/2386 [00:06<00:01, 252.82it/s]
Fold 3 Train:  84%|████████▎ | 1994/2386 [00:06<00:01, 271.44it/s]
Fold 3 Train:  85%|████████▍ | 2027/2386 [00:06<00:01, 286.54it/s]
Fold 3 Train:  86%|████████▋ | 2060/2386 [00:07<00:01, 298.20it/s]
Fold 3 Train:  88%|████████▊ | 2093/2386 [00:07<00:00, 306.27it/s]
Fold 3 Train:  89%|████████▉ | 2127/2386 [00:07<00:00, 313.48it/s]
Fold 3 Train:  91%|█████████ | 2160/2386 [00:07<00:00, 318.06it/s]
Fold 3 Train:  92%|█████████▏| 2194/2386 [00:07<00:00, 321.73it/s]
Fold 3 Train:  93%|█████████▎| 2227/2386 [00:07<00:00, 322.83it/s]
Fold 3 Train:  95%|█████████▍| 2261/2386 [00:07<00:00, 324.97it/s]
Fold 3 Train:  96%|█████████▌| 2294/2386 [00:07<00:00, 325.60it/s]
Fold 3 Train:  98%|█████████▊| 2328/2386 [00:07<00:00, 327.18it/s]
Fold 3 Train:  99%|█████████▉| 2361/2386 [00:07<00:00, 327.31it/s]
                                                                  
Fold 3 Epoch 4: Val Loss=0.162131

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 26/2386 [00:00<00:09, 254.34it/s]
Fold 3 Train:   2%|▏         | 59/2386 [00:00<00:07, 295.37it/s]
Fold 3 Train:   4%|▍         | 92/2386 [00:00<00:07, 310.09it/s]
Fold 3 Train:   5%|▌         | 126/2386 [00:00<00:07, 318.67it/s]
Fold 3 Train:   7%|▋         | 159/2386 [00:00<00:06, 322.63it/s]
Fold 3 Train:   8%|▊         | 193/2386 [00:00<00:06, 325.31it/s]
Fold 3 Train:   9%|▉         | 226/2386 [00:00<00:06, 326.51it/s]
Fold 3 Train:  11%|█         | 259/2386 [00:00<00:06, 327.46it/s]
Fold 3 Train:  12%|█▏        | 293/2386 [00:00<00:06, 328.79it/s]
Fold 3 Train:  14%|█▎        | 327/2386 [00:01<00:06, 329.35it/s]
Fold 3 Train:  15%|█▌        | 361/2386 [00:01<00:06, 330.36it/s]
Fold 3 Train:  17%|█▋        | 395/2386 [00:01<00:06, 330.04it/s]
Fold 3 Train:  18%|█▊        | 429/2386 [00:01<00:05, 329.05it/s]
Fold 3 Train:  19%|█▉        | 463/2386 [00:01<00:05, 329.69it/s]
Fold 3 Train:  21%|██        | 497/2386 [00:01<00:05, 329.86it/s]
Fold 3 Train:  22%|██▏       | 531/2386 [00:01<00:05, 330.40it/s]
Fold 3 Train:  24%|██▎       | 565/2386 [00:01<00:05, 330.47it/s]
Fold 3 Train:  25%|██▌       | 599/2386 [00:01<00:05, 329.84it/s]
Fold 3 Train:  27%|██▋       | 633/2386 [00:01<00:05, 329.99it/s]
Fold 3 Train:  28%|██▊       | 666/2386 [00:02<00:05, 329.93it/s]
Fold 3 Train:  29%|██▉       | 699/2386 [00:02<00:05, 329.77it/s]
Fold 3 Train:  31%|███       | 732/2386 [00:02<00:05, 329.64it/s]
Fold 3 Train:  32%|███▏      | 765/2386 [00:02<00:04, 329.13it/s]
Fold 3 Train:  33%|███▎      | 798/2386 [00:02<00:04, 329.29it/s]
Fold 3 Train:  35%|███▍      | 832/2386 [00:02<00:04, 329.58it/s]
Fold 3 Train:  36%|███▋      | 865/2386 [00:02<00:04, 329.54it/s]
Fold 3 Train:  38%|███▊      | 898/2386 [00:02<00:04, 329.60it/s]
Fold 3 Train:  39%|███▉      | 931/2386 [00:02<00:04, 329.62it/s]
Fold 3 Train:  40%|████      | 964/2386 [00:02<00:04, 329.11it/s]
Fold 3 Train:  42%|████▏     | 997/2386 [00:03<00:04, 328.07it/s]
Fold 3 Train:  43%|████▎     | 1030/2386 [00:03<00:05, 259.04it/s]
Fold 3 Train:  45%|████▍     | 1063/2386 [00:03<00:04, 276.88it/s]
Fold 3 Train:  46%|████▌     | 1096/2386 [00:03<00:04, 290.58it/s]
Fold 3 Train:  47%|████▋     | 1129/2386 [00:03<00:04, 301.36it/s]
Fold 3 Train:  49%|████▊     | 1162/2386 [00:03<00:03, 309.03it/s]
Fold 3 Train:  50%|█████     | 1196/2386 [00:03<00:03, 315.29it/s]
Fold 3 Train:  52%|█████▏    | 1229/2386 [00:03<00:03, 319.38it/s]
Fold 3 Train:  53%|█████▎    | 1263/2386 [00:03<00:03, 323.90it/s]
Fold 3 Train:  54%|█████▍    | 1296/2386 [00:04<00:03, 325.61it/s]
Fold 3 Train:  56%|█████▌    | 1329/2386 [00:04<00:04, 232.69it/s]
Fold 3 Train:  57%|█████▋    | 1363/2386 [00:04<00:03, 255.98it/s]
Fold 3 Train:  59%|█████▊    | 1397/2386 [00:04<00:03, 274.76it/s]
Fold 3 Train:  60%|█████▉    | 1430/2386 [00:04<00:03, 288.96it/s]
Fold 3 Train:  61%|██████▏   | 1464/2386 [00:04<00:03, 300.35it/s]
Fold 3 Train:  63%|██████▎   | 1498/2386 [00:04<00:02, 309.27it/s]
Fold 3 Train:  64%|██████▍   | 1531/2386 [00:04<00:02, 314.97it/s]
Fold 3 Train:  66%|██████▌   | 1565/2386 [00:04<00:02, 319.66it/s]
Fold 3 Train:  67%|██████▋   | 1599/2386 [00:05<00:02, 323.02it/s]
Fold 3 Train:  68%|██████▊   | 1632/2386 [00:05<00:02, 324.87it/s]
Fold 3 Train:  70%|██████▉   | 1666/2386 [00:05<00:02, 326.80it/s]
Fold 3 Train:  71%|███████   | 1700/2386 [00:05<00:02, 327.99it/s]
Fold 3 Train:  73%|███████▎  | 1733/2386 [00:05<00:01, 328.37it/s]
Fold 3 Train:  74%|███████▍  | 1767/2386 [00:05<00:01, 329.39it/s]
Fold 3 Train:  75%|███████▌  | 1801/2386 [00:05<00:01, 329.75it/s]
Fold 3 Train:  77%|███████▋  | 1835/2386 [00:05<00:01, 329.68it/s]
Fold 3 Train:  78%|███████▊  | 1869/2386 [00:05<00:01, 329.19it/s]
Fold 3 Train:  80%|███████▉  | 1903/2386 [00:06<00:01, 329.58it/s]
Fold 3 Train:  81%|████████  | 1936/2386 [00:06<00:01, 329.14it/s]
Fold 3 Train:  83%|████████▎ | 1970/2386 [00:06<00:01, 329.72it/s]
Fold 3 Train:  84%|████████▍ | 2004/2386 [00:06<00:01, 330.33it/s]
Fold 3 Train:  85%|████████▌ | 2038/2386 [00:06<00:01, 330.37it/s]
Fold 3 Train:  87%|████████▋ | 2072/2386 [00:06<00:00, 330.77it/s]
Fold 3 Train:  88%|████████▊ | 2106/2386 [00:06<00:01, 262.30it/s]
Fold 3 Train:  90%|████████▉ | 2139/2386 [00:06<00:00, 278.99it/s]
Fold 3 Train:  91%|█████████ | 2172/2386 [00:06<00:00, 291.47it/s]
Fold 3 Train:  92%|█████████▏| 2206/2386 [00:07<00:00, 302.52it/s]
Fold 3 Train:  94%|█████████▍| 2240/2386 [00:07<00:00, 310.49it/s]
Fold 3 Train:  95%|█████████▌| 2273/2386 [00:07<00:00, 315.90it/s]
Fold 3 Train:  97%|█████████▋| 2306/2386 [00:07<00:00, 318.87it/s]
Fold 3 Train:  98%|█████████▊| 2340/2386 [00:07<00:00, 322.68it/s]
Fold 3 Train:  99%|█████████▉| 2374/2386 [00:07<00:00, 324.84it/s]
                                                                  
Fold 3 Epoch 5: Val Loss=0.162425

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 26/2386 [00:00<00:09, 257.17it/s]
Fold 3 Train:   2%|▏         | 59/2386 [00:00<00:07, 299.31it/s]
Fold 3 Train:   4%|▍         | 92/2386 [00:00<00:07, 312.64it/s]
Fold 3 Train:   5%|▌         | 125/2386 [00:00<00:07, 319.31it/s]
Fold 3 Train:   7%|▋         | 157/2386 [00:00<00:09, 242.80it/s]
Fold 3 Train:   8%|▊         | 190/2386 [00:00<00:08, 266.75it/s]
Fold 3 Train:   9%|▉         | 223/2386 [00:00<00:07, 284.26it/s]
Fold 3 Train:  11%|█         | 256/2386 [00:00<00:07, 296.36it/s]
Fold 3 Train:  12%|█▏        | 290/2386 [00:00<00:06, 306.89it/s]
Fold 3 Train:  14%|█▎        | 323/2386 [00:01<00:06, 313.47it/s]
Fold 3 Train:  15%|█▍        | 356/2386 [00:01<00:06, 318.04it/s]
Fold 3 Train:  16%|█▋        | 389/2386 [00:01<00:06, 321.32it/s]
Fold 3 Train:  18%|█▊        | 422/2386 [00:01<00:06, 323.80it/s]
Fold 3 Train:  19%|█▉        | 455/2386 [00:01<00:05, 325.59it/s]
Fold 3 Train:  20%|██        | 488/2386 [00:01<00:05, 326.50it/s]
Fold 3 Train:  22%|██▏       | 522/2386 [00:01<00:05, 327.88it/s]
Fold 3 Train:  23%|██▎       | 555/2386 [00:01<00:05, 328.33it/s]
Fold 3 Train:  25%|██▍       | 589/2386 [00:01<00:05, 329.36it/s]
Fold 3 Train:  26%|██▌       | 622/2386 [00:02<00:05, 328.68it/s]
Fold 3 Train:  27%|██▋       | 655/2386 [00:02<00:05, 328.93it/s]
Fold 3 Train:  29%|██▉       | 688/2386 [00:02<00:05, 328.03it/s]
Fold 3 Train:  30%|███       | 721/2386 [00:02<00:05, 328.45it/s]
Fold 3 Train:  32%|███▏      | 755/2386 [00:02<00:04, 329.44it/s]
Fold 3 Train:  33%|███▎      | 788/2386 [00:02<00:04, 329.43it/s]
Fold 3 Train:  34%|███▍      | 821/2386 [00:02<00:04, 329.43it/s]
Fold 3 Train:  36%|███▌      | 854/2386 [00:02<00:04, 328.90it/s]
Fold 3 Train:  37%|███▋      | 887/2386 [00:02<00:04, 328.89it/s]
Fold 3 Train:  39%|███▊      | 921/2386 [00:02<00:04, 329.71it/s]
Fold 3 Train:  40%|███▉      | 954/2386 [00:03<00:04, 329.54it/s]
Fold 3 Train:  41%|████▏     | 987/2386 [00:03<00:04, 329.51it/s]
Fold 3 Train:  43%|████▎     | 1021/2386 [00:03<00:04, 329.89it/s]
Fold 3 Train:  44%|████▍     | 1054/2386 [00:03<00:04, 329.09it/s]
Fold 3 Train:  46%|████▌     | 1088/2386 [00:03<00:03, 329.93it/s]
Fold 3 Train:  47%|████▋     | 1122/2386 [00:03<00:03, 330.65it/s]
Fold 3 Train:  48%|████▊     | 1156/2386 [00:03<00:03, 330.96it/s]
Fold 3 Train:  50%|████▉     | 1190/2386 [00:03<00:03, 330.52it/s]
Fold 3 Train:  51%|█████▏    | 1224/2386 [00:03<00:04, 260.27it/s]
Fold 3 Train:  53%|█████▎    | 1257/2386 [00:04<00:04, 276.85it/s]
Fold 3 Train:  54%|█████▍    | 1291/2386 [00:04<00:03, 291.32it/s]
Fold 3 Train:  56%|█████▌    | 1325/2386 [00:04<00:03, 302.11it/s]
Fold 3 Train:  57%|█████▋    | 1359/2386 [00:04<00:03, 310.51it/s]
Fold 3 Train:  58%|█████▊    | 1393/2386 [00:04<00:03, 316.19it/s]
Fold 3 Train:  60%|█████▉    | 1426/2386 [00:04<00:03, 319.70it/s]
Fold 3 Train:  61%|██████    | 1460/2386 [00:04<00:02, 322.85it/s]
Fold 3 Train:  63%|██████▎   | 1494/2386 [00:04<00:02, 325.42it/s]
Fold 3 Train:  64%|██████▍   | 1527/2386 [00:04<00:02, 325.98it/s]
Fold 3 Train:  65%|██████▌   | 1561/2386 [00:04<00:02, 327.67it/s]
Fold 3 Train:  67%|██████▋   | 1595/2386 [00:05<00:02, 328.50it/s]
Fold 3 Train:  68%|██████▊   | 1629/2386 [00:05<00:02, 329.50it/s]
Fold 3 Train:  70%|██████▉   | 1663/2386 [00:05<00:02, 329.76it/s]
Fold 3 Train:  71%|███████   | 1697/2386 [00:05<00:02, 329.67it/s]
Fold 3 Train:  73%|███████▎  | 1731/2386 [00:05<00:01, 330.15it/s]
Fold 3 Train:  74%|███████▍  | 1765/2386 [00:05<00:01, 330.33it/s]
Fold 3 Train:  75%|███████▌  | 1799/2386 [00:05<00:01, 330.76it/s]
Fold 3 Train:  77%|███████▋  | 1833/2386 [00:05<00:01, 330.30it/s]
Fold 3 Train:  78%|███████▊  | 1867/2386 [00:05<00:01, 330.16it/s]
Fold 3 Train:  80%|███████▉  | 1901/2386 [00:05<00:01, 329.92it/s]
Fold 3 Train:  81%|████████  | 1934/2386 [00:06<00:01, 329.76it/s]
Fold 3 Train:  82%|████████▏ | 1967/2386 [00:06<00:01, 329.73it/s]
Fold 3 Train:  84%|████████▍ | 2001/2386 [00:06<00:01, 329.76it/s]
Fold 3 Train:  85%|████████▌ | 2034/2386 [00:06<00:01, 329.78it/s]
Fold 3 Train:  87%|████████▋ | 2067/2386 [00:06<00:00, 329.62it/s]
Fold 3 Train:  88%|████████▊ | 2100/2386 [00:06<00:00, 329.54it/s]
Fold 3 Train:  89%|████████▉ | 2133/2386 [00:06<00:00, 329.19it/s]
Fold 3 Train:  91%|█████████ | 2167/2386 [00:06<00:00, 329.60it/s]
Fold 3 Train:  92%|█████████▏| 2200/2386 [00:06<00:00, 329.54it/s]
Fold 3 Train:  94%|█████████▎| 2233/2386 [00:06<00:00, 329.49it/s]
Fold 3 Train:  95%|█████████▍| 2266/2386 [00:07<00:00, 259.44it/s]
Fold 3 Train:  96%|█████████▋| 2299/2386 [00:07<00:00, 276.50it/s]
Fold 3 Train:  98%|█████████▊| 2332/2386 [00:07<00:00, 290.52it/s]
Fold 3 Train:  99%|█████████▉| 2366/2386 [00:07<00:00, 302.25it/s]
                                                                  
Fold 3 Epoch 6: Val Loss=0.162709

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 26/2386 [00:00<00:09, 258.97it/s]
Fold 3 Train:   2%|▏         | 59/2386 [00:00<00:07, 299.62it/s]
Fold 3 Train:   4%|▍         | 93/2386 [00:00<00:07, 314.07it/s]
Fold 3 Train:   5%|▌         | 126/2386 [00:00<00:07, 320.08it/s]
Fold 3 Train:   7%|▋         | 160/2386 [00:00<00:06, 323.91it/s]
Fold 3 Train:   8%|▊         | 194/2386 [00:00<00:06, 326.12it/s]
Fold 3 Train:  10%|▉         | 227/2386 [00:00<00:06, 326.93it/s]
Fold 3 Train:  11%|█         | 260/2386 [00:00<00:06, 327.32it/s]
Fold 3 Train:  12%|█▏        | 293/2386 [00:00<00:06, 327.82it/s]
Fold 3 Train:  14%|█▎        | 326/2386 [00:01<00:08, 257.34it/s]
Fold 3 Train:  15%|█▌        | 359/2386 [00:01<00:07, 275.25it/s]
Fold 3 Train:  16%|█▋        | 392/2386 [00:01<00:06, 288.66it/s]
Fold 3 Train:  18%|█▊        | 426/2386 [00:01<00:06, 300.46it/s]
Fold 3 Train:  19%|█▉        | 460/2386 [00:01<00:06, 309.42it/s]
Fold 3 Train:  21%|██        | 494/2386 [00:01<00:05, 315.52it/s]
Fold 3 Train:  22%|██▏       | 527/2386 [00:01<00:05, 319.52it/s]
Fold 3 Train:  23%|██▎       | 560/2386 [00:01<00:05, 322.33it/s]
Fold 3 Train:  25%|██▍       | 593/2386 [00:01<00:05, 324.44it/s]
Fold 3 Train:  26%|██▌       | 626/2386 [00:02<00:05, 325.81it/s]
Fold 3 Train:  28%|██▊       | 659/2386 [00:02<00:05, 326.99it/s]
Fold 3 Train:  29%|██▉       | 692/2386 [00:02<00:05, 327.65it/s]
Fold 3 Train:  30%|███       | 725/2386 [00:02<00:05, 327.64it/s]
Fold 3 Train:  32%|███▏      | 758/2386 [00:02<00:04, 328.32it/s]
Fold 3 Train:  33%|███▎      | 791/2386 [00:02<00:04, 328.76it/s]
Fold 3 Train:  35%|███▍      | 825/2386 [00:02<00:04, 329.26it/s]
Fold 3 Train:  36%|███▌      | 858/2386 [00:02<00:04, 329.32it/s]
Fold 3 Train:  37%|███▋      | 891/2386 [00:02<00:04, 328.95it/s]
Fold 3 Train:  39%|███▊      | 924/2386 [00:02<00:04, 329.09it/s]
Fold 3 Train:  40%|████      | 957/2386 [00:03<00:04, 328.61it/s]
Fold 3 Train:  42%|████▏     | 991/2386 [00:03<00:04, 329.74it/s]
Fold 3 Train:  43%|████▎     | 1024/2386 [00:03<00:04, 329.68it/s]
Fold 3 Train:  44%|████▍     | 1058/2386 [00:03<00:04, 330.24it/s]
Fold 3 Train:  46%|████▌     | 1092/2386 [00:03<00:03, 330.07it/s]
Fold 3 Train:  47%|████▋     | 1126/2386 [00:03<00:03, 330.60it/s]
Fold 3 Train:  49%|████▊     | 1160/2386 [00:03<00:03, 330.46it/s]
Fold 3 Train:  50%|█████     | 1194/2386 [00:03<00:03, 330.49it/s]
Fold 3 Train:  51%|█████▏    | 1228/2386 [00:03<00:03, 329.23it/s]
Fold 3 Train:  53%|█████▎    | 1262/2386 [00:03<00:03, 329.92it/s]
Fold 3 Train:  54%|█████▍    | 1295/2386 [00:04<00:03, 328.81it/s]
Fold 3 Train:  56%|█████▌    | 1328/2386 [00:04<00:03, 328.97it/s]
Fold 3 Train:  57%|█████▋    | 1362/2386 [00:04<00:03, 329.46it/s]
Fold 3 Train:  58%|█████▊    | 1395/2386 [00:04<00:03, 260.42it/s]
Fold 3 Train:  60%|█████▉    | 1429/2386 [00:04<00:03, 278.42it/s]
Fold 3 Train:  61%|██████▏   | 1463/2386 [00:04<00:03, 292.63it/s]
Fold 3 Train:  63%|██████▎   | 1496/2386 [00:04<00:02, 302.67it/s]
Fold 3 Train:  64%|██████▍   | 1530/2386 [00:04<00:02, 310.53it/s]
Fold 3 Train:  66%|██████▌   | 1563/2386 [00:04<00:02, 314.76it/s]
Fold 3 Train:  67%|██████▋   | 1596/2386 [00:05<00:02, 318.83it/s]
Fold 3 Train:  68%|██████▊   | 1630/2386 [00:05<00:02, 322.34it/s]
Fold 3 Train:  70%|██████▉   | 1663/2386 [00:05<00:02, 324.40it/s]
Fold 3 Train:  71%|███████   | 1697/2386 [00:05<00:02, 326.44it/s]
Fold 3 Train:  73%|███████▎  | 1730/2386 [00:05<00:02, 327.39it/s]
Fold 3 Train:  74%|███████▍  | 1763/2386 [00:05<00:01, 328.07it/s]
Fold 3 Train:  75%|███████▌  | 1797/2386 [00:05<00:01, 328.79it/s]
Fold 3 Train:  77%|███████▋  | 1830/2386 [00:05<00:01, 328.96it/s]
Fold 3 Train:  78%|███████▊  | 1863/2386 [00:05<00:01, 329.12it/s]
Fold 3 Train:  80%|███████▉  | 1897/2386 [00:05<00:01, 329.93it/s]
Fold 3 Train:  81%|████████  | 1931/2386 [00:06<00:01, 329.56it/s]
Fold 3 Train:  82%|████████▏ | 1965/2386 [00:06<00:01, 330.02it/s]
Fold 3 Train:  84%|████████▍ | 1999/2386 [00:06<00:01, 330.83it/s]
Fold 3 Train:  85%|████████▌ | 2033/2386 [00:06<00:01, 329.84it/s]
Fold 3 Train:  87%|████████▋ | 2067/2386 [00:06<00:00, 330.28it/s]
Fold 3 Train:  88%|████████▊ | 2101/2386 [00:06<00:00, 330.60it/s]
Fold 3 Train:  89%|████████▉ | 2135/2386 [00:06<00:00, 330.38it/s]
Fold 3 Train:  91%|█████████ | 2169/2386 [00:06<00:00, 330.40it/s]
Fold 3 Train:  92%|█████████▏| 2203/2386 [00:06<00:00, 330.12it/s]
Fold 3 Train:  94%|█████████▍| 2237/2386 [00:06<00:00, 329.56it/s]
Fold 3 Train:  95%|█████████▌| 2271/2386 [00:07<00:00, 329.93it/s]
Fold 3 Train:  97%|█████████▋| 2305/2386 [00:07<00:00, 330.40it/s]
Fold 3 Train:  98%|█████████▊| 2339/2386 [00:07<00:00, 329.95it/s]
Fold 3 Train:  99%|█████████▉| 2372/2386 [00:07<00:00, 329.61it/s]
                                                                  
Fold 3 Epoch 7: Val Loss=0.163062
Early stopping

=== Fold 4/5 ===

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 28/2372 [00:00<00:08, 275.84it/s]
Fold 4 Train:   3%|▎         | 62/2372 [00:00<00:07, 308.46it/s]
Fold 4 Train:   4%|▍         | 95/2372 [00:00<00:07, 317.25it/s]
Fold 4 Train:   5%|▌         | 129/2372 [00:00<00:06, 324.09it/s]
Fold 4 Train:   7%|▋         | 164/2372 [00:00<00:06, 332.67it/s]
Fold 4 Train:   8%|▊         | 201/2372 [00:00<00:06, 345.04it/s]
Fold 4 Train:  10%|█         | 238/2372 [00:00<00:06, 352.76it/s]
Fold 4 Train:  12%|█▏        | 275/2372 [00:00<00:05, 357.92it/s]
Fold 4 Train:  13%|█▎        | 311/2372 [00:00<00:05, 357.90it/s]
Fold 4 Train:  15%|█▍        | 350/2372 [00:01<00:05, 364.93it/s]
Fold 4 Train:  16%|█▋        | 389/2372 [00:01<00:05, 370.74it/s]
Fold 4 Train:  18%|█▊        | 428/2372 [00:01<00:05, 375.04it/s]
Fold 4 Train:  20%|█▉        | 467/2372 [00:01<00:05, 377.70it/s]
Fold 4 Train:  21%|██▏       | 505/2372 [00:01<00:06, 298.82it/s]
Fold 4 Train:  23%|██▎       | 544/2372 [00:01<00:05, 319.78it/s]
Fold 4 Train:  25%|██▍       | 583/2372 [00:01<00:05, 336.61it/s]
Fold 4 Train:  26%|██▌       | 622/2372 [00:01<00:05, 349.40it/s]
Fold 4 Train:  28%|██▊       | 661/2372 [00:01<00:04, 358.74it/s]
Fold 4 Train:  30%|██▉       | 700/2372 [00:02<00:04, 365.79it/s]
Fold 4 Train:  31%|███       | 739/2372 [00:02<00:04, 370.81it/s]
Fold 4 Train:  33%|███▎      | 778/2372 [00:02<00:04, 374.46it/s]
Fold 4 Train:  34%|███▍      | 817/2372 [00:02<00:04, 377.03it/s]
Fold 4 Train:  36%|███▌      | 856/2372 [00:02<00:04, 378.74it/s]
Fold 4 Train:  38%|███▊      | 895/2372 [00:02<00:03, 379.77it/s]
Fold 4 Train:  39%|███▉      | 934/2372 [00:02<00:03, 381.00it/s]
Fold 4 Train:  41%|████      | 973/2372 [00:02<00:03, 381.78it/s]
Fold 4 Train:  43%|████▎     | 1012/2372 [00:02<00:03, 382.16it/s]
Fold 4 Train:  44%|████▍     | 1051/2372 [00:02<00:03, 382.48it/s]
Fold 4 Train:  46%|████▌     | 1090/2372 [00:03<00:03, 382.64it/s]
Fold 4 Train:  48%|████▊     | 1129/2372 [00:03<00:03, 383.03it/s]
Fold 4 Train:  49%|████▉     | 1168/2372 [00:03<00:03, 383.03it/s]
Fold 4 Train:  51%|█████     | 1207/2372 [00:03<00:03, 383.01it/s]
Fold 4 Train:  53%|█████▎    | 1246/2372 [00:03<00:02, 382.99it/s]
Fold 4 Train:  54%|█████▍    | 1285/2372 [00:03<00:02, 382.96it/s]
Fold 4 Train:  56%|█████▌    | 1324/2372 [00:03<00:02, 382.98it/s]
Fold 4 Train:  57%|█████▋    | 1363/2372 [00:03<00:02, 383.22it/s]
Fold 4 Train:  59%|█████▉    | 1402/2372 [00:03<00:02, 383.04it/s]
Fold 4 Train:  61%|██████    | 1441/2372 [00:03<00:02, 383.04it/s]
Fold 4 Train:  62%|██████▏   | 1480/2372 [00:04<00:02, 383.07it/s]
Fold 4 Train:  64%|██████▍   | 1519/2372 [00:04<00:02, 382.82it/s]
Fold 4 Train:  66%|██████▌   | 1558/2372 [00:04<00:02, 301.37it/s]
Fold 4 Train:  67%|██████▋   | 1597/2372 [00:04<00:02, 321.94it/s]
Fold 4 Train:  69%|██████▉   | 1636/2372 [00:04<00:02, 337.98it/s]
Fold 4 Train:  71%|███████   | 1675/2372 [00:04<00:01, 350.50it/s]
Fold 4 Train:  72%|███████▏  | 1714/2372 [00:04<00:01, 359.87it/s]
Fold 4 Train:  74%|███████▍  | 1753/2372 [00:04<00:01, 366.84it/s]
Fold 4 Train:  76%|███████▌  | 1792/2372 [00:04<00:01, 371.44it/s]
Fold 4 Train:  77%|███████▋  | 1831/2372 [00:05<00:01, 376.06it/s]
Fold 4 Train:  79%|███████▉  | 1870/2372 [00:05<00:01, 378.20it/s]
Fold 4 Train:  80%|████████  | 1909/2372 [00:05<00:01, 379.90it/s]
Fold 4 Train:  82%|████████▏ | 1948/2372 [00:05<00:01, 381.21it/s]
Fold 4 Train:  84%|████████▍ | 1987/2372 [00:05<00:01, 381.82it/s]
Fold 4 Train:  85%|████████▌ | 2026/2372 [00:05<00:00, 382.52it/s]
