Job started at Thu Dec 11 02:42:41 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800128
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:42:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 3 Train:  57%|█████▋    | 1366/2386 [00:03<00:02, 378.91it/s]
Fold 3 Train:  59%|█████▉    | 1404/2386 [00:03<00:02, 379.02it/s]
Fold 3 Train:  60%|██████    | 1442/2386 [00:03<00:02, 378.92it/s]
Fold 3 Train:  62%|██████▏   | 1480/2386 [00:04<00:02, 378.89it/s]
Fold 3 Train:  64%|██████▎   | 1518/2386 [00:04<00:02, 379.08it/s]
Fold 3 Train:  65%|██████▌   | 1556/2386 [00:04<00:02, 379.22it/s]
Fold 3 Train:  67%|██████▋   | 1594/2386 [00:04<00:02, 379.15it/s]
Fold 3 Train:  68%|██████▊   | 1632/2386 [00:04<00:02, 293.04it/s]
Fold 3 Train:  70%|██████▉   | 1670/2386 [00:04<00:02, 314.39it/s]
Fold 3 Train:  72%|███████▏  | 1708/2386 [00:04<00:02, 331.50it/s]
Fold 3 Train:  73%|███████▎  | 1747/2386 [00:04<00:01, 345.16it/s]
Fold 3 Train:  75%|███████▍  | 1786/2386 [00:04<00:01, 355.12it/s]
Fold 3 Train:  76%|███████▋  | 1825/2386 [00:05<00:01, 362.50it/s]
Fold 3 Train:  78%|███████▊  | 1864/2386 [00:05<00:01, 367.84it/s]
Fold 3 Train:  80%|███████▉  | 1903/2386 [00:05<00:01, 371.92it/s]
Fold 3 Train:  81%|████████▏ | 1942/2386 [00:05<00:01, 374.65it/s]
Fold 3 Train:  83%|████████▎ | 1981/2386 [00:05<00:01, 376.47it/s]
Fold 3 Train:  85%|████████▍ | 2020/2386 [00:05<00:00, 377.72it/s]
Fold 3 Train:  86%|████████▋ | 2059/2386 [00:05<00:00, 378.58it/s]
Fold 3 Train:  88%|████████▊ | 2098/2386 [00:05<00:00, 379.14it/s]
Fold 3 Train:  90%|████████▉ | 2137/2386 [00:05<00:00, 379.92it/s]
Fold 3 Train:  91%|█████████ | 2176/2386 [00:05<00:00, 380.48it/s]
Fold 3 Train:  93%|█████████▎| 2215/2386 [00:06<00:00, 380.95it/s]
Fold 3 Train:  94%|█████████▍| 2254/2386 [00:06<00:00, 379.18it/s]
Fold 3 Train:  96%|█████████▌| 2293/2386 [00:06<00:00, 379.93it/s]
Fold 3 Train:  98%|█████████▊| 2332/2386 [00:06<00:00, 380.32it/s]
Fold 3 Train:  99%|█████████▉| 2371/2386 [00:06<00:00, 380.50it/s]
                                                                  
Fold 3 Epoch 7: Val Loss=0.161498

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 31/2386 [00:00<00:07, 306.36it/s]
Fold 3 Train:   3%|▎         | 70/2386 [00:00<00:06, 350.53it/s]
Fold 3 Train:   4%|▍         | 107/2386 [00:00<00:06, 359.32it/s]
Fold 3 Train:   6%|▌         | 147/2386 [00:00<00:06, 371.59it/s]
Fold 3 Train:   8%|▊         | 186/2386 [00:00<00:05, 375.28it/s]
Fold 3 Train:   9%|▉         | 225/2386 [00:00<00:05, 377.41it/s]
Fold 3 Train:  11%|█         | 264/2386 [00:00<00:05, 378.73it/s]
Fold 3 Train:  13%|█▎        | 303/2386 [00:00<00:05, 379.71it/s]
Fold 3 Train:  14%|█▍        | 342/2386 [00:00<00:05, 380.58it/s]
Fold 3 Train:  16%|█▌        | 381/2386 [00:01<00:05, 381.05it/s]
Fold 3 Train:  18%|█▊        | 420/2386 [00:01<00:05, 380.09it/s]
Fold 3 Train:  19%|█▉        | 459/2386 [00:01<00:05, 380.76it/s]
Fold 3 Train:  21%|██        | 498/2386 [00:01<00:04, 381.33it/s]
Fold 3 Train:  23%|██▎       | 537/2386 [00:01<00:04, 381.59it/s]
Fold 3 Train:  24%|██▍       | 576/2386 [00:01<00:04, 381.65it/s]
Fold 3 Train:  26%|██▌       | 615/2386 [00:01<00:04, 381.86it/s]
Fold 3 Train:  27%|██▋       | 654/2386 [00:01<00:04, 382.00it/s]
Fold 3 Train:  29%|██▉       | 693/2386 [00:01<00:04, 382.09it/s]
Fold 3 Train:  31%|███       | 732/2386 [00:01<00:04, 381.92it/s]
Fold 3 Train:  32%|███▏      | 771/2386 [00:02<00:05, 295.79it/s]
Fold 3 Train:  34%|███▍      | 810/2386 [00:02<00:04, 317.28it/s]
Fold 3 Train:  36%|███▌      | 849/2386 [00:02<00:04, 334.31it/s]
Fold 3 Train:  37%|███▋      | 888/2386 [00:02<00:04, 347.38it/s]
Fold 3 Train:  39%|███▉      | 927/2386 [00:02<00:04, 357.26it/s]
Fold 3 Train:  40%|████      | 966/2386 [00:02<00:03, 364.35it/s]
Fold 3 Train:  42%|████▏     | 1005/2386 [00:02<00:03, 369.44it/s]
Fold 3 Train:  44%|████▍     | 1044/2386 [00:02<00:03, 373.23it/s]
Fold 3 Train:  45%|████▌     | 1083/2386 [00:02<00:03, 375.94it/s]
Fold 3 Train:  47%|████▋     | 1122/2386 [00:03<00:03, 377.81it/s]
Fold 3 Train:  49%|████▊     | 1161/2386 [00:03<00:03, 379.15it/s]
Fold 3 Train:  50%|█████     | 1200/2386 [00:03<00:03, 380.12it/s]
Fold 3 Train:  52%|█████▏    | 1239/2386 [00:03<00:03, 380.82it/s]
Fold 3 Train:  54%|█████▎    | 1278/2386 [00:03<00:02, 381.29it/s]
Fold 3 Train:  55%|█████▌    | 1317/2386 [00:03<00:02, 381.62it/s]
Fold 3 Train:  57%|█████▋    | 1356/2386 [00:03<00:02, 381.85it/s]
Fold 3 Train:  58%|█████▊    | 1395/2386 [00:03<00:02, 381.90it/s]
Fold 3 Train:  60%|██████    | 1434/2386 [00:03<00:02, 381.91it/s]
Fold 3 Train:  62%|██████▏   | 1473/2386 [00:03<00:02, 382.08it/s]
Fold 3 Train:  63%|██████▎   | 1512/2386 [00:04<00:02, 382.14it/s]
Fold 3 Train:  65%|██████▌   | 1551/2386 [00:04<00:02, 382.26it/s]
Fold 3 Train:  67%|██████▋   | 1590/2386 [00:04<00:02, 382.24it/s]
Fold 3 Train:  68%|██████▊   | 1629/2386 [00:04<00:01, 380.64it/s]
Fold 3 Train:  70%|██████▉   | 1668/2386 [00:04<00:01, 381.22it/s]
Fold 3 Train:  72%|███████▏  | 1707/2386 [00:04<00:01, 381.55it/s]
Fold 3 Train:  73%|███████▎  | 1746/2386 [00:04<00:01, 381.57it/s]
Fold 3 Train:  75%|███████▍  | 1785/2386 [00:04<00:01, 381.85it/s]
Fold 3 Train:  76%|███████▋  | 1824/2386 [00:04<00:01, 298.62it/s]
Fold 3 Train:  78%|███████▊  | 1863/2386 [00:05<00:01, 319.45it/s]
Fold 3 Train:  80%|███████▉  | 1902/2386 [00:05<00:01, 335.93it/s]
Fold 3 Train:  81%|████████▏ | 1941/2386 [00:05<00:01, 348.61it/s]
Fold 3 Train:  83%|████████▎ | 1980/2386 [00:05<00:01, 357.91it/s]
Fold 3 Train:  85%|████████▍ | 2019/2386 [00:05<00:01, 364.71it/s]
Fold 3 Train:  86%|████████▋ | 2058/2386 [00:05<00:00, 369.66it/s]
Fold 3 Train:  88%|████████▊ | 2097/2386 [00:05<00:00, 373.48it/s]
Fold 3 Train:  90%|████████▉ | 2136/2386 [00:05<00:00, 375.74it/s]
Fold 3 Train:  91%|█████████ | 2175/2386 [00:05<00:00, 377.66it/s]
Fold 3 Train:  93%|█████████▎| 2214/2386 [00:06<00:00, 379.11it/s]
Fold 3 Train:  94%|█████████▍| 2253/2386 [00:06<00:00, 380.12it/s]
Fold 3 Train:  96%|█████████▌| 2292/2386 [00:06<00:00, 379.82it/s]
Fold 3 Train:  98%|█████████▊| 2331/2386 [00:06<00:00, 380.78it/s]
Fold 3 Train:  99%|█████████▉| 2370/2386 [00:06<00:00, 381.18it/s]
                                                                  
Fold 3 Epoch 8: Val Loss=0.161704
Early stopping

=== Fold 4/5 ===

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 297.89it/s]
Fold 4 Train:   3%|▎         | 69/2372 [00:00<00:06, 348.16it/s]
Fold 4 Train:   5%|▍         | 108/2372 [00:00<00:06, 364.06it/s]
Fold 4 Train:   6%|▌         | 147/2372 [00:00<00:05, 371.69it/s]
Fold 4 Train:   8%|▊         | 186/2372 [00:00<00:05, 376.05it/s]
Fold 4 Train:   9%|▉         | 225/2372 [00:00<00:05, 378.52it/s]
Fold 4 Train:  11%|█         | 264/2372 [00:00<00:05, 380.23it/s]
Fold 4 Train:  13%|█▎        | 303/2372 [00:00<00:05, 381.32it/s]
Fold 4 Train:  14%|█▍        | 342/2372 [00:00<00:05, 382.00it/s]
Fold 4 Train:  16%|█▌        | 381/2372 [00:01<00:05, 382.53it/s]
Fold 4 Train:  18%|█▊        | 420/2372 [00:01<00:05, 382.89it/s]
Fold 4 Train:  19%|█▉        | 459/2372 [00:01<00:04, 382.84it/s]
Fold 4 Train:  21%|██        | 498/2372 [00:01<00:04, 382.75it/s]
Fold 4 Train:  23%|██▎       | 537/2372 [00:01<00:04, 382.94it/s]
Fold 4 Train:  24%|██▍       | 576/2372 [00:01<00:04, 383.12it/s]
Fold 4 Train:  26%|██▌       | 615/2372 [00:01<00:04, 383.20it/s]
Fold 4 Train:  28%|██▊       | 654/2372 [00:01<00:04, 383.44it/s]
Fold 4 Train:  29%|██▉       | 693/2372 [00:01<00:04, 383.28it/s]
Fold 4 Train:  31%|███       | 732/2372 [00:01<00:04, 383.42it/s]
Fold 4 Train:  33%|███▎      | 771/2372 [00:02<00:04, 383.39it/s]
Fold 4 Train:  34%|███▍      | 810/2372 [00:02<00:04, 383.53it/s]
Fold 4 Train:  36%|███▌      | 849/2372 [00:02<00:03, 383.49it/s]
Fold 4 Train:  37%|███▋      | 888/2372 [00:02<00:03, 383.58it/s]
Fold 4 Train:  39%|███▉      | 927/2372 [00:02<00:04, 299.73it/s]
Fold 4 Train:  41%|████      | 966/2372 [00:02<00:04, 320.66it/s]
Fold 4 Train:  42%|████▏     | 1005/2372 [00:02<00:04, 337.34it/s]
Fold 4 Train:  44%|████▍     | 1044/2372 [00:02<00:03, 349.79it/s]
Fold 4 Train:  46%|████▌     | 1083/2372 [00:02<00:03, 359.15it/s]
Fold 4 Train:  47%|████▋     | 1122/2372 [00:03<00:03, 365.87it/s]
Fold 4 Train:  49%|████▉     | 1161/2372 [00:03<00:03, 370.96it/s]
Fold 4 Train:  51%|█████     | 1200/2372 [00:03<00:03, 374.68it/s]
Fold 4 Train:  52%|█████▏    | 1239/2372 [00:03<00:03, 376.84it/s]
Fold 4 Train:  54%|█████▍    | 1278/2372 [00:03<00:02, 378.61it/s]
Fold 4 Train:  56%|█████▌    | 1317/2372 [00:03<00:02, 380.10it/s]
Fold 4 Train:  57%|█████▋    | 1356/2372 [00:03<00:02, 381.22it/s]
Fold 4 Train:  59%|█████▉    | 1395/2372 [00:03<00:02, 381.96it/s]
Fold 4 Train:  60%|██████    | 1434/2372 [00:03<00:02, 382.62it/s]
Fold 4 Train:  62%|██████▏   | 1473/2372 [00:03<00:02, 383.01it/s]
Fold 4 Train:  64%|██████▎   | 1512/2372 [00:04<00:02, 383.15it/s]
Fold 4 Train:  65%|██████▌   | 1551/2372 [00:04<00:02, 383.29it/s]
Fold 4 Train:  67%|██████▋   | 1590/2372 [00:04<00:02, 382.61it/s]
Fold 4 Train:  69%|██████▊   | 1629/2372 [00:04<00:01, 382.94it/s]
Fold 4 Train:  70%|███████   | 1668/2372 [00:04<00:01, 383.07it/s]
Fold 4 Train:  72%|███████▏  | 1707/2372 [00:04<00:01, 383.24it/s]
Fold 4 Train:  74%|███████▎  | 1746/2372 [00:04<00:01, 383.41it/s]
Fold 4 Train:  75%|███████▌  | 1785/2372 [00:04<00:01, 383.26it/s]
Fold 4 Train:  77%|███████▋  | 1824/2372 [00:04<00:01, 383.34it/s]
Fold 4 Train:  79%|███████▊  | 1863/2372 [00:04<00:01, 383.23it/s]
Fold 4 Train:  80%|████████  | 1902/2372 [00:05<00:01, 383.63it/s]
Fold 4 Train:  82%|████████▏ | 1941/2372 [00:05<00:01, 383.34it/s]
Fold 4 Train:  83%|████████▎ | 1980/2372 [00:05<00:01, 299.63it/s]
Fold 4 Train:  85%|████████▌ | 2019/2372 [00:05<00:01, 320.17it/s]
Fold 4 Train:  87%|████████▋ | 2058/2372 [00:05<00:00, 336.74it/s]
Fold 4 Train:  88%|████████▊ | 2097/2372 [00:05<00:00, 349.48it/s]
Fold 4 Train:  90%|█████████ | 2136/2372 [00:05<00:00, 359.15it/s]
Fold 4 Train:  92%|█████████▏| 2175/2372 [00:05<00:00, 366.20it/s]
Fold 4 Train:  93%|█████████▎| 2214/2372 [00:05<00:00, 371.14it/s]
Fold 4 Train:  95%|█████████▍| 2253/2372 [00:06<00:00, 374.72it/s]
Fold 4 Train:  97%|█████████▋| 2292/2372 [00:06<00:00, 377.39it/s]
Fold 4 Train:  98%|█████████▊| 2331/2372 [00:06<00:00, 379.33it/s]
Fold 4 Train: 100%|█████████▉| 2370/2372 [00:06<00:00, 380.56it/s]
                                                                  
Fold 4 Epoch 1: Val Loss=0.163838

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 294.34it/s]
Fold 4 Train:   3%|▎         | 60/2372 [00:00<00:11, 208.20it/s]
Fold 4 Train:   4%|▍         | 99/2372 [00:00<00:08, 272.60it/s]
Fold 4 Train:   6%|▌         | 138/2372 [00:00<00:07, 310.73it/s]
Fold 4 Train:   7%|▋         | 177/2372 [00:00<00:06, 334.58it/s]
Fold 4 Train:   9%|▉         | 216/2372 [00:00<00:06, 349.90it/s]
Fold 4 Train:  11%|█         | 255/2372 [00:00<00:05, 360.14it/s]
Fold 4 Train:  12%|█▏        | 294/2372 [00:00<00:05, 366.74it/s]
Fold 4 Train:  14%|█▍        | 333/2372 [00:00<00:05, 371.51it/s]
Fold 4 Train:  16%|█▌        | 372/2372 [00:01<00:05, 375.07it/s]
Fold 4 Train:  17%|█▋        | 411/2372 [00:01<00:05, 377.09it/s]
Fold 4 Train:  19%|█▉        | 450/2372 [00:01<00:05, 378.69it/s]
Fold 4 Train:  21%|██        | 489/2372 [00:01<00:04, 379.75it/s]
Fold 4 Train:  22%|██▏       | 528/2372 [00:01<00:04, 380.65it/s]
Fold 4 Train:  24%|██▍       | 567/2372 [00:01<00:04, 381.12it/s]
Fold 4 Train:  26%|██▌       | 606/2372 [00:01<00:04, 381.29it/s]
Fold 4 Train:  27%|██▋       | 645/2372 [00:01<00:04, 381.59it/s]
Fold 4 Train:  29%|██▉       | 684/2372 [00:01<00:04, 381.53it/s]
Fold 4 Train:  30%|███       | 723/2372 [00:02<00:04, 381.42it/s]
Fold 4 Train:  32%|███▏      | 762/2372 [00:02<00:04, 381.67it/s]
Fold 4 Train:  34%|███▍      | 801/2372 [00:02<00:04, 381.88it/s]
Fold 4 Train:  35%|███▌      | 840/2372 [00:02<00:04, 381.91it/s]
Fold 4 Train:  37%|███▋      | 879/2372 [00:02<00:03, 381.96it/s]
Fold 4 Train:  39%|███▊      | 918/2372 [00:02<00:03, 382.04it/s]
Fold 4 Train:  40%|████      | 957/2372 [00:02<00:03, 382.23it/s]
Fold 4 Train:  42%|████▏     | 996/2372 [00:02<00:03, 382.24it/s]
Fold 4 Train:  44%|████▎     | 1035/2372 [00:02<00:03, 382.32it/s]
Fold 4 Train:  45%|████▌     | 1074/2372 [00:02<00:03, 382.27it/s]
Fold 4 Train:  47%|████▋     | 1113/2372 [00:03<00:04, 299.64it/s]
Fold 4 Train:  49%|████▊     | 1152/2372 [00:03<00:03, 320.21it/s]
Fold 4 Train:  50%|█████     | 1191/2372 [00:03<00:03, 336.61it/s]
Fold 4 Train:  52%|█████▏    | 1230/2372 [00:03<00:03, 349.07it/s]
Fold 4 Train:  53%|█████▎    | 1269/2372 [00:03<00:03, 358.28it/s]
Fold 4 Train:  55%|█████▌    | 1308/2372 [00:03<00:02, 364.95it/s]
Fold 4 Train:  57%|█████▋    | 1347/2372 [00:03<00:02, 369.85it/s]
Fold 4 Train:  58%|█████▊    | 1386/2372 [00:03<00:02, 373.34it/s]
Fold 4 Train:  60%|██████    | 1425/2372 [00:03<00:02, 375.83it/s]
Fold 4 Train:  62%|██████▏   | 1464/2372 [00:04<00:02, 377.70it/s]
Fold 4 Train:  63%|██████▎   | 1503/2372 [00:04<00:02, 378.85it/s]
Fold 4 Train:  65%|██████▌   | 1542/2372 [00:04<00:02, 379.67it/s]
Fold 4 Train:  67%|██████▋   | 1581/2372 [00:04<00:02, 380.18it/s]
Fold 4 Train:  68%|██████▊   | 1620/2372 [00:04<00:01, 380.68it/s]
Fold 4 Train:  70%|██████▉   | 1659/2372 [00:04<00:01, 381.28it/s]
Fold 4 Train:  72%|███████▏  | 1698/2372 [00:04<00:01, 381.42it/s]
Fold 4 Train:  73%|███████▎  | 1737/2372 [00:04<00:01, 381.63it/s]
Fold 4 Train:  75%|███████▍  | 1776/2372 [00:04<00:01, 381.83it/s]
Fold 4 Train:  77%|███████▋  | 1815/2372 [00:04<00:01, 381.80it/s]
Fold 4 Train:  78%|███████▊  | 1854/2372 [00:05<00:01, 381.05it/s]
Fold 4 Train:  80%|███████▉  | 1893/2372 [00:05<00:01, 381.08it/s]
Fold 4 Train:  81%|████████▏ | 1932/2372 [00:05<00:01, 381.34it/s]
Fold 4 Train:  83%|████████▎ | 1971/2372 [00:05<00:01, 381.44it/s]
Fold 4 Train:  85%|████████▍ | 2010/2372 [00:05<00:00, 381.53it/s]
Fold 4 Train:  86%|████████▋ | 2049/2372 [00:05<00:00, 381.54it/s]
Fold 4 Train:  88%|████████▊ | 2088/2372 [00:05<00:00, 381.31it/s]
Fold 4 Train:  90%|████████▉ | 2127/2372 [00:05<00:00, 381.26it/s]
Fold 4 Train:  91%|█████████▏| 2166/2372 [00:05<00:00, 295.46it/s]
Fold 4 Train:  93%|█████████▎| 2204/2372 [00:06<00:00, 315.51it/s]
Fold 4 Train:  95%|█████████▍| 2243/2372 [00:06<00:00, 333.17it/s]
Fold 4 Train:  96%|█████████▌| 2282/2372 [00:06<00:00, 346.53it/s]
Fold 4 Train:  98%|█████████▊| 2321/2372 [00:06<00:00, 356.48it/s]
Fold 4 Train:  99%|█████████▉| 2360/2372 [00:06<00:00, 363.74it/s]
                                                                  
Fold 4 Epoch 2: Val Loss=0.162058

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 31/2372 [00:00<00:07, 307.90it/s]
Fold 4 Train:   3%|▎         | 70/2372 [00:00<00:06, 352.40it/s]
Fold 4 Train:   5%|▍         | 109/2372 [00:00<00:06, 366.40it/s]
Fold 4 Train:   6%|▌         | 148/2372 [00:00<00:05, 373.39it/s]
Fold 4 Train:   8%|▊         | 187/2372 [00:00<00:05, 377.10it/s]
Fold 4 Train:  10%|▉         | 226/2372 [00:00<00:05, 379.22it/s]
Fold 4 Train:  11%|█         | 264/2372 [00:00<00:07, 291.29it/s]
Fold 4 Train:  13%|█▎        | 303/2372 [00:00<00:06, 315.41it/s]
Fold 4 Train:  14%|█▍        | 342/2372 [00:01<00:06, 333.88it/s]
Fold 4 Train:  16%|█▌        | 381/2372 [00:01<00:05, 347.40it/s]
Fold 4 Train:  18%|█▊        | 420/2372 [00:01<00:05, 357.13it/s]
Fold 4 Train:  19%|█▉        | 459/2372 [00:01<00:05, 364.34it/s]
Fold 4 Train:  21%|██        | 498/2372 [00:01<00:05, 369.47it/s]
Fold 4 Train:  23%|██▎       | 537/2372 [00:01<00:04, 373.20it/s]
Fold 4 Train:  24%|██▍       | 576/2372 [00:01<00:04, 375.74it/s]
Fold 4 Train:  26%|██▌       | 615/2372 [00:01<00:04, 377.66it/s]
Fold 4 Train:  28%|██▊       | 654/2372 [00:01<00:04, 378.84it/s]
Fold 4 Train:  29%|██▉       | 693/2372 [00:01<00:04, 379.66it/s]
Fold 4 Train:  31%|███       | 732/2372 [00:02<00:04, 380.29it/s]
Fold 4 Train:  33%|███▎      | 771/2372 [00:02<00:04, 380.96it/s]
Fold 4 Train:  34%|███▍      | 810/2372 [00:02<00:04, 381.41it/s]
Fold 4 Train:  36%|███▌      | 849/2372 [00:02<00:03, 381.68it/s]
Fold 4 Train:  37%|███▋      | 888/2372 [00:02<00:03, 381.69it/s]
Fold 4 Train:  39%|███▉      | 927/2372 [00:02<00:03, 381.10it/s]
Fold 4 Train:  41%|████      | 966/2372 [00:02<00:03, 381.48it/s]
Fold 4 Train:  42%|████▏     | 1005/2372 [00:02<00:03, 381.86it/s]
Fold 4 Train:  44%|████▍     | 1044/2372 [00:02<00:03, 381.80it/s]
Fold 4 Train:  46%|████▌     | 1083/2372 [00:02<00:03, 381.70it/s]
Fold 4 Train:  47%|████▋     | 1122/2372 [00:03<00:03, 381.68it/s]
Fold 4 Train:  49%|████▉     | 1161/2372 [00:03<00:03, 381.70it/s]
Fold 4 Train:  51%|█████     | 1200/2372 [00:03<00:03, 381.68it/s]
Fold 4 Train:  52%|█████▏    | 1239/2372 [00:03<00:02, 382.95it/s]
Fold 4 Train:  54%|█████▍    | 1278/2372 [00:03<00:02, 384.36it/s]
Fold 4 Train:  56%|█████▌    | 1317/2372 [00:03<00:03, 300.35it/s]
Fold 4 Train:  57%|█████▋    | 1356/2372 [00:03<00:03, 320.89it/s]
Fold 4 Train:  59%|█████▉    | 1395/2372 [00:03<00:02, 337.44it/s]
Fold 4 Train:  60%|██████    | 1434/2372 [00:03<00:02, 349.99it/s]
Fold 4 Train:  62%|██████▏   | 1473/2372 [00:04<00:02, 358.88it/s]
Fold 4 Train:  64%|██████▎   | 1512/2372 [00:04<00:02, 366.17it/s]
Fold 4 Train:  65%|██████▌   | 1551/2372 [00:04<00:02, 371.50it/s]
Fold 4 Train:  67%|██████▋   | 1590/2372 [00:04<00:02, 375.31it/s]
Fold 4 Train:  69%|██████▊   | 1629/2372 [00:04<00:01, 376.94it/s]
Fold 4 Train:  70%|███████   | 1668/2372 [00:04<00:01, 378.98it/s]
Fold 4 Train:  72%|███████▏  | 1707/2372 [00:04<00:01, 380.20it/s]
Fold 4 Train:  74%|███████▎  | 1746/2372 [00:04<00:01, 381.18it/s]
Fold 4 Train:  75%|███████▌  | 1785/2372 [00:04<00:01, 382.09it/s]
Fold 4 Train:  77%|███████▋  | 1824/2372 [00:04<00:01, 382.35it/s]
Fold 4 Train:  79%|███████▊  | 1863/2372 [00:05<00:01, 382.70it/s]
Fold 4 Train:  80%|████████  | 1902/2372 [00:05<00:01, 382.91it/s]
Fold 4 Train:  82%|████████▏ | 1941/2372 [00:05<00:01, 382.78it/s]
Fold 4 Train:  83%|████████▎ | 1980/2372 [00:05<00:01, 382.47it/s]
Fold 4 Train:  85%|████████▌ | 2019/2372 [00:05<00:00, 382.64it/s]
Fold 4 Train:  87%|████████▋ | 2058/2372 [00:05<00:00, 382.64it/s]
Fold 4 Train:  88%|████████▊ | 2097/2372 [00:05<00:00, 382.55it/s]
Fold 4 Train:  90%|█████████ | 2136/2372 [00:05<00:00, 382.46it/s]
Fold 4 Train:  92%|█████████▏| 2175/2372 [00:05<00:00, 382.50it/s]
Fold 4 Train:  93%|█████████▎| 2214/2372 [00:05<00:00, 382.59it/s]
Fold 4 Train:  95%|█████████▍| 2253/2372 [00:06<00:00, 382.55it/s]
Fold 4 Train:  97%|█████████▋| 2292/2372 [00:06<00:00, 382.51it/s]
Fold 4 Train:  98%|█████████▊| 2331/2372 [00:06<00:00, 382.49it/s]
Fold 4 Train: 100%|█████████▉| 2370/2372 [00:06<00:00, 298.89it/s]
                                                                  
Fold 4 Epoch 3: Val Loss=0.161983

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 296.27it/s]
Fold 4 Train:   3%|▎         | 69/2372 [00:00<00:06, 346.77it/s]
Fold 4 Train:   5%|▍         | 108/2372 [00:00<00:06, 363.01it/s]
Fold 4 Train:   6%|▌         | 147/2372 [00:00<00:06, 370.33it/s]
Fold 4 Train:   8%|▊         | 186/2372 [00:00<00:05, 374.41it/s]
Fold 4 Train:   9%|▉         | 225/2372 [00:00<00:05, 377.11it/s]
Fold 4 Train:  11%|█         | 264/2372 [00:00<00:05, 378.58it/s]
Fold 4 Train:  13%|█▎        | 303/2372 [00:00<00:05, 379.60it/s]
Fold 4 Train:  14%|█▍        | 342/2372 [00:00<00:05, 380.46it/s]
Fold 4 Train:  16%|█▌        | 381/2372 [00:01<00:05, 381.09it/s]
Fold 4 Train:  18%|█▊        | 420/2372 [00:01<00:05, 381.46it/s]
Fold 4 Train:  19%|█▉        | 459/2372 [00:01<00:06, 298.03it/s]
Fold 4 Train:  21%|██        | 498/2372 [00:01<00:05, 319.24it/s]
Fold 4 Train:  23%|██▎       | 537/2372 [00:01<00:05, 335.95it/s]
Fold 4 Train:  24%|██▍       | 576/2372 [00:01<00:05, 348.57it/s]
Fold 4 Train:  26%|██▌       | 615/2372 [00:01<00:04, 358.12it/s]
Fold 4 Train:  28%|██▊       | 654/2372 [00:01<00:04, 365.08it/s]
Fold 4 Train:  29%|██▉       | 693/2372 [00:01<00:04, 370.13it/s]
Fold 4 Train:  31%|███       | 732/2372 [00:02<00:04, 373.56it/s]
Fold 4 Train:  33%|███▎      | 771/2372 [00:02<00:04, 375.80it/s]
Fold 4 Train:  34%|███▍      | 810/2372 [00:02<00:04, 377.48it/s]
Fold 4 Train:  36%|███▌      | 849/2372 [00:02<00:04, 378.93it/s]
Fold 4 Train:  37%|███▋      | 888/2372 [00:02<00:03, 379.91it/s]
Fold 4 Train:  39%|███▉      | 927/2372 [00:02<00:03, 380.43it/s]
Fold 4 Train:  41%|████      | 966/2372 [00:02<00:03, 381.01it/s]
Fold 4 Train:  42%|████▏     | 1005/2372 [00:02<00:03, 381.18it/s]
Fold 4 Train:  44%|████▍     | 1044/2372 [00:02<00:03, 381.52it/s]
Fold 4 Train:  46%|████▌     | 1083/2372 [00:02<00:03, 381.55it/s]
