Job started at Thu Dec 11 02:57:32 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800129
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:57:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Fold 3 Train:  29%|██▉       | 687/2386 [00:02<00:05, 329.36it/s]
Fold 3 Train:  30%|███       | 720/2386 [00:02<00:05, 329.40it/s]
Fold 3 Train:  32%|███▏      | 753/2386 [00:02<00:05, 325.51it/s]
Fold 3 Train:  33%|███▎      | 786/2386 [00:02<00:04, 326.56it/s]
Fold 3 Train:  34%|███▍      | 819/2386 [00:02<00:04, 327.46it/s]
Fold 3 Train:  36%|███▌      | 853/2386 [00:02<00:04, 329.00it/s]
Fold 3 Train:  37%|███▋      | 886/2386 [00:02<00:04, 329.12it/s]
Fold 3 Train:  39%|███▊      | 919/2386 [00:02<00:04, 329.21it/s]
Fold 3 Train:  40%|███▉      | 952/2386 [00:02<00:04, 329.27it/s]
Fold 3 Train:  41%|████▏     | 985/2386 [00:03<00:04, 329.32it/s]
Fold 3 Train:  43%|████▎     | 1018/2386 [00:03<00:04, 329.33it/s]
Fold 3 Train:  44%|████▍     | 1051/2386 [00:03<00:05, 255.16it/s]
Fold 3 Train:  45%|████▌     | 1084/2386 [00:03<00:04, 273.37it/s]
Fold 3 Train:  47%|████▋     | 1118/2386 [00:03<00:04, 288.72it/s]
Fold 3 Train:  48%|████▊     | 1151/2386 [00:03<00:04, 299.69it/s]
Fold 3 Train:  50%|████▉     | 1184/2386 [00:03<00:03, 308.06it/s]
Fold 3 Train:  51%|█████     | 1217/2386 [00:03<00:03, 314.14it/s]
Fold 3 Train:  52%|█████▏    | 1250/2386 [00:03<00:03, 318.47it/s]
Fold 3 Train:  54%|█████▍    | 1283/2386 [00:04<00:03, 321.62it/s]
Fold 3 Train:  55%|█████▌    | 1316/2386 [00:04<00:03, 323.92it/s]
Fold 3 Train:  57%|█████▋    | 1349/2386 [00:04<00:03, 325.62it/s]
Fold 3 Train:  58%|█████▊    | 1382/2386 [00:04<00:03, 326.69it/s]
Fold 3 Train:  59%|█████▉    | 1415/2386 [00:04<00:02, 327.54it/s]
Fold 3 Train:  61%|██████    | 1448/2386 [00:04<00:02, 328.06it/s]
Fold 3 Train:  62%|██████▏   | 1481/2386 [00:04<00:02, 328.50it/s]
Fold 3 Train:  63%|██████▎   | 1514/2386 [00:04<00:02, 328.77it/s]
Fold 3 Train:  65%|██████▍   | 1547/2386 [00:04<00:02, 328.91it/s]
Fold 3 Train:  66%|██████▌   | 1580/2386 [00:04<00:02, 329.04it/s]
Fold 3 Train:  68%|██████▊   | 1613/2386 [00:05<00:02, 329.16it/s]
Fold 3 Train:  69%|██████▉   | 1646/2386 [00:05<00:02, 329.25it/s]
Fold 3 Train:  70%|███████   | 1679/2386 [00:05<00:02, 329.24it/s]
Fold 3 Train:  72%|███████▏  | 1712/2386 [00:05<00:02, 329.33it/s]
Fold 3 Train:  73%|███████▎  | 1745/2386 [00:05<00:01, 329.24it/s]
Fold 3 Train:  75%|███████▍  | 1778/2386 [00:05<00:01, 329.36it/s]
Fold 3 Train:  76%|███████▌  | 1811/2386 [00:05<00:01, 329.36it/s]
Fold 3 Train:  77%|███████▋  | 1844/2386 [00:05<00:01, 329.41it/s]
Fold 3 Train:  79%|███████▊  | 1877/2386 [00:05<00:01, 329.28it/s]
Fold 3 Train:  80%|████████  | 1910/2386 [00:05<00:01, 328.40it/s]
Fold 3 Train:  81%|████████▏ | 1943/2386 [00:06<00:01, 328.68it/s]
Fold 3 Train:  83%|████████▎ | 1976/2386 [00:06<00:01, 328.91it/s]
Fold 3 Train:  84%|████████▍ | 2009/2386 [00:06<00:01, 329.08it/s]
Fold 3 Train:  86%|████████▌ | 2042/2386 [00:06<00:01, 329.15it/s]
Fold 3 Train:  87%|████████▋ | 2075/2386 [00:06<00:00, 329.23it/s]
Fold 3 Train:  88%|████████▊ | 2108/2386 [00:06<00:01, 255.97it/s]
Fold 3 Train:  90%|████████▉ | 2142/2386 [00:06<00:00, 275.01it/s]
Fold 3 Train:  91%|█████████ | 2175/2386 [00:06<00:00, 289.32it/s]
Fold 3 Train:  93%|█████████▎| 2208/2386 [00:06<00:00, 300.23it/s]
Fold 3 Train:  94%|█████████▍| 2241/2386 [00:07<00:00, 308.26it/s]
Fold 3 Train:  95%|█████████▌| 2274/2386 [00:07<00:00, 314.35it/s]
Fold 3 Train:  97%|█████████▋| 2307/2386 [00:07<00:00, 318.72it/s]
Fold 3 Train:  98%|█████████▊| 2340/2386 [00:07<00:00, 321.90it/s]
Fold 3 Train:  99%|█████████▉| 2373/2386 [00:07<00:00, 324.11it/s]
                                                                  
Fold 3 Epoch 5: Val Loss=0.162170

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 27/2386 [00:00<00:08, 267.04it/s]
Fold 3 Train:   3%|▎         | 60/2386 [00:00<00:07, 303.76it/s]
Fold 3 Train:   4%|▍         | 93/2386 [00:00<00:07, 315.37it/s]
Fold 3 Train:   5%|▌         | 126/2386 [00:00<00:07, 320.94it/s]
Fold 3 Train:   7%|▋         | 159/2386 [00:00<00:09, 242.82it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:08, 266.75it/s]
Fold 3 Train:   9%|▉         | 225/2386 [00:00<00:07, 283.73it/s]
Fold 3 Train:  11%|█         | 258/2386 [00:00<00:07, 296.89it/s]
Fold 3 Train:  12%|█▏        | 291/2386 [00:00<00:06, 305.50it/s]
Fold 3 Train:  14%|█▎        | 324/2386 [00:01<00:06, 312.42it/s]
Fold 3 Train:  15%|█▍        | 357/2386 [00:01<00:06, 317.52it/s]
Fold 3 Train:  16%|█▋        | 390/2386 [00:01<00:06, 320.92it/s]
Fold 3 Train:  18%|█▊        | 423/2386 [00:01<00:06, 323.54it/s]
Fold 3 Train:  19%|█▉        | 456/2386 [00:01<00:06, 321.52it/s]
Fold 3 Train:  21%|██        | 490/2386 [00:01<00:05, 324.70it/s]
Fold 3 Train:  22%|██▏       | 523/2386 [00:01<00:05, 326.21it/s]
Fold 3 Train:  23%|██▎       | 556/2386 [00:01<00:05, 327.11it/s]
Fold 3 Train:  25%|██▍       | 589/2386 [00:01<00:05, 327.82it/s]
Fold 3 Train:  26%|██▌       | 622/2386 [00:02<00:05, 328.28it/s]
Fold 3 Train:  27%|██▋       | 655/2386 [00:02<00:05, 328.50it/s]
Fold 3 Train:  29%|██▉       | 689/2386 [00:02<00:05, 329.86it/s]
Fold 3 Train:  30%|███       | 722/2386 [00:02<00:05, 328.76it/s]
Fold 3 Train:  32%|███▏      | 755/2386 [00:02<00:04, 328.80it/s]
Fold 3 Train:  33%|███▎      | 788/2386 [00:02<00:04, 328.52it/s]
Fold 3 Train:  34%|███▍      | 821/2386 [00:02<00:04, 328.39it/s]
Fold 3 Train:  36%|███▌      | 854/2386 [00:02<00:04, 328.58it/s]
Fold 3 Train:  37%|███▋      | 887/2386 [00:02<00:04, 328.92it/s]
Fold 3 Train:  39%|███▊      | 920/2386 [00:02<00:04, 329.04it/s]
Fold 3 Train:  40%|███▉      | 953/2386 [00:03<00:04, 329.14it/s]
Fold 3 Train:  41%|████▏     | 986/2386 [00:03<00:04, 329.21it/s]
Fold 3 Train:  43%|████▎     | 1019/2386 [00:03<00:04, 329.28it/s]
Fold 3 Train:  44%|████▍     | 1052/2386 [00:03<00:04, 329.30it/s]
Fold 3 Train:  45%|████▌     | 1085/2386 [00:03<00:03, 329.32it/s]
Fold 3 Train:  47%|████▋     | 1118/2386 [00:03<00:03, 329.30it/s]
Fold 3 Train:  48%|████▊     | 1151/2386 [00:03<00:03, 329.36it/s]
Fold 3 Train:  50%|████▉     | 1184/2386 [00:03<00:03, 329.34it/s]
Fold 3 Train:  51%|█████     | 1217/2386 [00:03<00:04, 255.66it/s]
Fold 3 Train:  52%|█████▏    | 1250/2386 [00:04<00:04, 274.14it/s]
Fold 3 Train:  54%|█████▍    | 1283/2386 [00:04<00:03, 288.68it/s]
Fold 3 Train:  55%|█████▌    | 1316/2386 [00:04<00:03, 299.80it/s]
Fold 3 Train:  57%|█████▋    | 1349/2386 [00:04<00:03, 308.07it/s]
Fold 3 Train:  58%|█████▊    | 1382/2386 [00:04<00:03, 314.19it/s]
Fold 3 Train:  59%|█████▉    | 1415/2386 [00:04<00:03, 318.29it/s]
Fold 3 Train:  61%|██████    | 1449/2386 [00:04<00:02, 321.90it/s]
Fold 3 Train:  62%|██████▏   | 1482/2386 [00:04<00:02, 324.09it/s]
Fold 3 Train:  63%|██████▎   | 1515/2386 [00:04<00:02, 325.66it/s]
Fold 3 Train:  65%|██████▍   | 1548/2386 [00:04<00:02, 326.79it/s]
Fold 3 Train:  66%|██████▋   | 1581/2386 [00:05<00:02, 327.55it/s]
Fold 3 Train:  68%|██████▊   | 1614/2386 [00:05<00:02, 328.07it/s]
Fold 3 Train:  69%|██████▉   | 1647/2386 [00:05<00:02, 328.49it/s]
Fold 3 Train:  70%|███████   | 1680/2386 [00:05<00:02, 328.76it/s]
Fold 3 Train:  72%|███████▏  | 1713/2386 [00:05<00:02, 328.92it/s]
Fold 3 Train:  73%|███████▎  | 1746/2386 [00:05<00:01, 329.04it/s]
Fold 3 Train:  75%|███████▍  | 1779/2386 [00:05<00:01, 329.02it/s]
Fold 3 Train:  76%|███████▌  | 1812/2386 [00:05<00:01, 329.27it/s]
Fold 3 Train:  77%|███████▋  | 1845/2386 [00:05<00:01, 329.32it/s]
Fold 3 Train:  79%|███████▊  | 1878/2386 [00:05<00:01, 329.32it/s]
Fold 3 Train:  80%|████████  | 1911/2386 [00:06<00:01, 329.36it/s]
Fold 3 Train:  81%|████████▏ | 1944/2386 [00:06<00:01, 329.31it/s]
Fold 3 Train:  83%|████████▎ | 1978/2386 [00:06<00:01, 330.35it/s]
Fold 3 Train:  84%|████████▍ | 2012/2386 [00:06<00:01, 330.10it/s]
Fold 3 Train:  86%|████████▌ | 2046/2386 [00:06<00:01, 329.92it/s]
Fold 3 Train:  87%|████████▋ | 2079/2386 [00:06<00:00, 329.74it/s]
Fold 3 Train:  89%|████████▊ | 2112/2386 [00:06<00:00, 329.67it/s]
Fold 3 Train:  90%|████████▉ | 2145/2386 [00:06<00:00, 329.58it/s]
Fold 3 Train:  91%|█████████▏| 2178/2386 [00:06<00:00, 329.53it/s]
Fold 3 Train:  93%|█████████▎| 2211/2386 [00:06<00:00, 325.60it/s]
Fold 3 Train:  94%|█████████▍| 2244/2386 [00:07<00:00, 326.69it/s]
Fold 3 Train:  95%|█████████▌| 2277/2386 [00:07<00:00, 255.93it/s]
Fold 3 Train:  97%|█████████▋| 2310/2386 [00:07<00:00, 274.14it/s]
Fold 3 Train:  98%|█████████▊| 2343/2386 [00:07<00:00, 288.72it/s]
Fold 3 Train: 100%|█████████▉| 2376/2386 [00:07<00:00, 299.83it/s]
                                                                  
Fold 3 Epoch 6: Val Loss=0.162276

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 27/2386 [00:00<00:08, 266.44it/s]
Fold 3 Train:   3%|▎         | 60/2386 [00:00<00:07, 303.28it/s]
Fold 3 Train:   4%|▍         | 93/2386 [00:00<00:07, 315.14it/s]
Fold 3 Train:   5%|▌         | 126/2386 [00:00<00:07, 320.75it/s]
Fold 3 Train:   7%|▋         | 159/2386 [00:00<00:06, 323.87it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:06, 325.76it/s]
Fold 3 Train:   9%|▉         | 225/2386 [00:00<00:06, 326.94it/s]
Fold 3 Train:  11%|█         | 258/2386 [00:00<00:06, 327.55it/s]
Fold 3 Train:  12%|█▏        | 291/2386 [00:00<00:06, 328.27it/s]
Fold 3 Train:  14%|█▎        | 324/2386 [00:01<00:06, 328.61it/s]
Fold 3 Train:  15%|█▍        | 357/2386 [00:01<00:07, 256.60it/s]
Fold 3 Train:  16%|█▋        | 390/2386 [00:01<00:07, 275.06it/s]
Fold 3 Train:  18%|█▊        | 423/2386 [00:01<00:06, 289.57it/s]
Fold 3 Train:  19%|█▉        | 456/2386 [00:01<00:06, 300.58it/s]
Fold 3 Train:  20%|██        | 489/2386 [00:01<00:06, 308.71it/s]
Fold 3 Train:  22%|██▏       | 522/2386 [00:01<00:05, 314.67it/s]
Fold 3 Train:  23%|██▎       | 556/2386 [00:01<00:05, 319.97it/s]
Fold 3 Train:  25%|██▍       | 589/2386 [00:01<00:05, 321.74it/s]
Fold 3 Train:  26%|██▌       | 622/2386 [00:01<00:05, 324.03it/s]
Fold 3 Train:  27%|██▋       | 655/2386 [00:02<00:05, 325.57it/s]
Fold 3 Train:  29%|██▉       | 688/2386 [00:02<00:05, 326.62it/s]
Fold 3 Train:  30%|███       | 721/2386 [00:02<00:05, 327.59it/s]
Fold 3 Train:  32%|███▏      | 754/2386 [00:02<00:04, 328.11it/s]
Fold 3 Train:  33%|███▎      | 787/2386 [00:02<00:04, 327.63it/s]
Fold 3 Train:  34%|███▍      | 820/2386 [00:02<00:04, 328.04it/s]
Fold 3 Train:  36%|███▌      | 854/2386 [00:02<00:04, 328.62it/s]
Fold 3 Train:  37%|███▋      | 887/2386 [00:02<00:04, 328.58it/s]
Fold 3 Train:  39%|███▊      | 920/2386 [00:02<00:04, 328.38it/s]
Fold 3 Train:  40%|███▉      | 953/2386 [00:03<00:04, 328.21it/s]
Fold 3 Train:  41%|████▏     | 986/2386 [00:03<00:04, 328.54it/s]
Fold 3 Train:  43%|████▎     | 1019/2386 [00:03<00:04, 328.85it/s]
Fold 3 Train:  44%|████▍     | 1052/2386 [00:03<00:04, 327.99it/s]
Fold 3 Train:  45%|████▌     | 1085/2386 [00:03<00:03, 328.46it/s]
Fold 3 Train:  47%|████▋     | 1118/2386 [00:03<00:03, 328.74it/s]
Fold 3 Train:  48%|████▊     | 1151/2386 [00:03<00:03, 328.89it/s]
Fold 3 Train:  50%|████▉     | 1184/2386 [00:03<00:03, 328.96it/s]
Fold 3 Train:  51%|█████     | 1217/2386 [00:03<00:03, 329.14it/s]
Fold 3 Train:  52%|█████▏    | 1250/2386 [00:03<00:03, 329.32it/s]
Fold 3 Train:  54%|█████▍    | 1283/2386 [00:04<00:03, 329.21it/s]
Fold 3 Train:  55%|█████▌    | 1317/2386 [00:04<00:03, 329.90it/s]
Fold 3 Train:  57%|█████▋    | 1351/2386 [00:04<00:03, 330.18it/s]
Fold 3 Train:  58%|█████▊    | 1385/2386 [00:04<00:03, 329.88it/s]
Fold 3 Train:  59%|█████▉    | 1418/2386 [00:04<00:03, 257.11it/s]
Fold 3 Train:  61%|██████    | 1452/2386 [00:04<00:03, 275.75it/s]
Fold 3 Train:  62%|██████▏   | 1485/2386 [00:04<00:03, 289.68it/s]
Fold 3 Train:  64%|██████▎   | 1518/2386 [00:04<00:02, 300.51it/s]
Fold 3 Train:  65%|██████▌   | 1551/2386 [00:04<00:02, 308.57it/s]
Fold 3 Train:  66%|██████▋   | 1584/2386 [00:05<00:02, 314.40it/s]
Fold 3 Train:  68%|██████▊   | 1617/2386 [00:05<00:02, 318.82it/s]
Fold 3 Train:  69%|██████▉   | 1650/2386 [00:05<00:02, 321.89it/s]
Fold 3 Train:  71%|███████   | 1684/2386 [00:05<00:02, 324.78it/s]
Fold 3 Train:  72%|███████▏  | 1718/2386 [00:05<00:02, 326.60it/s]
Fold 3 Train:  73%|███████▎  | 1751/2386 [00:05<00:01, 327.38it/s]
Fold 3 Train:  75%|███████▍  | 1784/2386 [00:05<00:01, 327.99it/s]
Fold 3 Train:  76%|███████▌  | 1817/2386 [00:05<00:01, 328.33it/s]
Fold 3 Train:  78%|███████▊  | 1850/2386 [00:05<00:01, 328.65it/s]
Fold 3 Train:  79%|███████▉  | 1883/2386 [00:05<00:01, 328.95it/s]
Fold 3 Train:  80%|████████  | 1916/2386 [00:06<00:01, 328.99it/s]
Fold 3 Train:  82%|████████▏ | 1949/2386 [00:06<00:01, 328.68it/s]
Fold 3 Train:  83%|████████▎ | 1983/2386 [00:06<00:01, 329.40it/s]
Fold 3 Train:  85%|████████▍ | 2017/2386 [00:06<00:01, 330.01it/s]
Fold 3 Train:  86%|████████▌ | 2051/2386 [00:06<00:01, 329.44it/s]
Fold 3 Train:  87%|████████▋ | 2085/2386 [00:06<00:00, 330.27it/s]
Fold 3 Train:  89%|████████▉ | 2119/2386 [00:06<00:00, 329.99it/s]
Fold 3 Train:  90%|█████████ | 2153/2386 [00:06<00:00, 329.84it/s]
Fold 3 Train:  92%|█████████▏| 2186/2386 [00:06<00:00, 329.28it/s]
Fold 3 Train:  93%|█████████▎| 2220/2386 [00:06<00:00, 329.78it/s]
Fold 3 Train:  94%|█████████▍| 2253/2386 [00:07<00:00, 297.14it/s]
Fold 3 Train:  96%|█████████▌| 2286/2386 [00:07<00:00, 306.02it/s]
Fold 3 Train:  97%|█████████▋| 2319/2386 [00:07<00:00, 312.39it/s]
Fold 3 Train:  99%|█████████▊| 2353/2386 [00:07<00:00, 317.66it/s]
Fold 3 Train: 100%|██████████| 2386/2386 [00:07<00:00, 305.32it/s]
                                                                  
Fold 3 Epoch 7: Val Loss=0.162395
Early stopping

=== Fold 4/5 ===

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 27/2372 [00:00<00:08, 263.78it/s]
Fold 4 Train:   3%|▎         | 60/2372 [00:00<00:07, 302.01it/s]
Fold 4 Train:   4%|▍         | 93/2372 [00:00<00:07, 314.37it/s]
Fold 4 Train:   5%|▌         | 126/2372 [00:00<00:07, 320.34it/s]
Fold 4 Train:   7%|▋         | 159/2372 [00:00<00:06, 323.49it/s]
Fold 4 Train:   8%|▊         | 192/2372 [00:00<00:06, 325.58it/s]
Fold 4 Train:   9%|▉         | 225/2372 [00:00<00:06, 325.78it/s]
Fold 4 Train:  11%|█         | 258/2372 [00:00<00:06, 326.93it/s]
Fold 4 Train:  12%|█▏        | 291/2372 [00:00<00:06, 327.68it/s]
Fold 4 Train:  14%|█▎        | 324/2372 [00:01<00:06, 328.21it/s]
Fold 4 Train:  15%|█▌        | 357/2372 [00:01<00:06, 328.55it/s]
Fold 4 Train:  16%|█▋        | 390/2372 [00:01<00:06, 321.95it/s]
Fold 4 Train:  18%|█▊        | 423/2372 [00:01<00:06, 324.10it/s]
Fold 4 Train:  19%|█▉        | 456/2372 [00:01<00:05, 325.72it/s]
Fold 4 Train:  21%|██        | 489/2372 [00:01<00:05, 326.43it/s]
Fold 4 Train:  22%|██▏       | 522/2372 [00:01<00:07, 239.42it/s]
Fold 4 Train:  23%|██▎       | 555/2372 [00:01<00:06, 260.93it/s]
Fold 4 Train:  25%|██▍       | 588/2372 [00:01<00:06, 278.27it/s]
Fold 4 Train:  26%|██▌       | 621/2372 [00:02<00:05, 291.89it/s]
Fold 4 Train:  28%|██▊       | 654/2372 [00:02<00:05, 302.24it/s]
Fold 4 Train:  29%|██▉       | 687/2372 [00:02<00:05, 309.92it/s]
Fold 4 Train:  30%|███       | 720/2372 [00:02<00:05, 315.52it/s]
Fold 4 Train:  32%|███▏      | 753/2372 [00:02<00:05, 319.55it/s]
Fold 4 Train:  33%|███▎      | 786/2372 [00:02<00:04, 322.33it/s]
Fold 4 Train:  35%|███▍      | 819/2372 [00:02<00:04, 324.45it/s]
Fold 4 Train:  36%|███▌      | 852/2372 [00:02<00:04, 325.89it/s]
Fold 4 Train:  37%|███▋      | 885/2372 [00:02<00:04, 326.22it/s]
Fold 4 Train:  39%|███▊      | 918/2372 [00:02<00:04, 326.99it/s]
Fold 4 Train:  40%|████      | 951/2372 [00:03<00:04, 327.58it/s]
Fold 4 Train:  41%|████▏     | 984/2372 [00:03<00:04, 328.22it/s]
Fold 4 Train:  43%|████▎     | 1017/2372 [00:03<00:04, 328.58it/s]
Fold 4 Train:  44%|████▍     | 1050/2372 [00:03<00:04, 328.73it/s]
Fold 4 Train:  46%|████▌     | 1083/2372 [00:03<00:03, 328.94it/s]
Fold 4 Train:  47%|████▋     | 1116/2372 [00:03<00:03, 328.90it/s]
Fold 4 Train:  48%|████▊     | 1150/2372 [00:03<00:03, 329.29it/s]
Fold 4 Train:  50%|████▉     | 1183/2372 [00:03<00:03, 329.35it/s]
Fold 4 Train:  51%|█████▏    | 1216/2372 [00:03<00:03, 329.35it/s]
Fold 4 Train:  53%|█████▎    | 1249/2372 [00:03<00:03, 329.31it/s]
Fold 4 Train:  54%|█████▍    | 1282/2372 [00:04<00:03, 329.33it/s]
Fold 4 Train:  55%|█████▌    | 1315/2372 [00:04<00:03, 329.34it/s]
Fold 4 Train:  57%|█████▋    | 1348/2372 [00:04<00:03, 329.24it/s]
Fold 4 Train:  58%|█████▊    | 1381/2372 [00:04<00:03, 329.26it/s]
Fold 4 Train:  60%|█████▉    | 1414/2372 [00:04<00:02, 328.96it/s]
Fold 4 Train:  61%|██████    | 1448/2372 [00:04<00:02, 329.64it/s]
Fold 4 Train:  62%|██████▏   | 1481/2372 [00:04<00:02, 329.55it/s]
Fold 4 Train:  64%|██████▍   | 1514/2372 [00:04<00:02, 329.43it/s]
Fold 4 Train:  65%|██████▌   | 1547/2372 [00:04<00:02, 329.44it/s]
Fold 4 Train:  67%|██████▋   | 1580/2372 [00:05<00:03, 257.10it/s]
Fold 4 Train:  68%|██████▊   | 1613/2372 [00:05<00:02, 274.91it/s]
Fold 4 Train:  69%|██████▉   | 1647/2372 [00:05<00:02, 289.88it/s]
Fold 4 Train:  71%|███████   | 1680/2372 [00:05<00:02, 300.60it/s]
Fold 4 Train:  72%|███████▏  | 1713/2372 [00:05<00:02, 308.66it/s]
Fold 4 Train:  74%|███████▎  | 1746/2372 [00:05<00:01, 314.60it/s]
Fold 4 Train:  75%|███████▌  | 1779/2372 [00:05<00:01, 318.40it/s]
Fold 4 Train:  76%|███████▋  | 1812/2372 [00:05<00:01, 321.11it/s]
Fold 4 Train:  78%|███████▊  | 1845/2372 [00:05<00:01, 323.62it/s]
Fold 4 Train:  79%|███████▉  | 1878/2372 [00:05<00:01, 325.21it/s]
Fold 4 Train:  81%|████████  | 1911/2372 [00:06<00:01, 326.56it/s]
Fold 4 Train:  82%|████████▏ | 1944/2372 [00:06<00:01, 327.42it/s]
Fold 4 Train:  83%|████████▎ | 1977/2372 [00:06<00:01, 327.95it/s]
Fold 4 Train:  85%|████████▍ | 2010/2372 [00:06<00:01, 328.41it/s]
Fold 4 Train:  86%|████████▌ | 2043/2372 [00:06<00:01, 328.70it/s]
Fold 4 Train:  88%|████████▊ | 2076/2372 [00:06<00:00, 328.91it/s]
Fold 4 Train:  89%|████████▉ | 2109/2372 [00:06<00:00, 329.12it/s]
Fold 4 Train:  90%|█████████ | 2142/2372 [00:06<00:00, 329.00it/s]
Fold 4 Train:  92%|█████████▏| 2175/2372 [00:06<00:00, 329.23it/s]
Fold 4 Train:  93%|█████████▎| 2208/2372 [00:06<00:00, 329.22it/s]
Fold 4 Train:  94%|█████████▍| 2241/2372 [00:07<00:00, 329.33it/s]
Fold 4 Train:  96%|█████████▌| 2274/2372 [00:07<00:00, 329.35it/s]
Fold 4 Train:  97%|█████████▋| 2307/2372 [00:07<00:00, 328.86it/s]
Fold 4 Train:  99%|█████████▊| 2341/2372 [00:07<00:00, 329.45it/s]
                                                                  
Fold 4 Epoch 1: Val Loss=0.163365

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 27/2372 [00:00<00:08, 268.99it/s]
Fold 4 Train:   3%|▎         | 60/2372 [00:00<00:07, 304.60it/s]
Fold 4 Train:   4%|▍         | 93/2372 [00:00<00:07, 315.86it/s]
Fold 4 Train:   5%|▌         | 126/2372 [00:00<00:06, 321.17it/s]
Fold 4 Train:   7%|▋         | 159/2372 [00:00<00:06, 324.14it/s]
Fold 4 Train:   8%|▊         | 192/2372 [00:00<00:06, 325.93it/s]
Fold 4 Train:   9%|▉         | 225/2372 [00:00<00:06, 327.05it/s]
Fold 4 Train:  11%|█         | 258/2372 [00:00<00:06, 327.82it/s]
Fold 4 Train:  12%|█▏        | 291/2372 [00:00<00:06, 328.26it/s]
Fold 4 Train:  14%|█▎        | 324/2372 [00:01<00:06, 328.51it/s]
Fold 4 Train:  15%|█▌        | 357/2372 [00:01<00:06, 327.21it/s]
Fold 4 Train:  17%|█▋        | 392/2372 [00:01<00:05, 331.57it/s]
Fold 4 Train:  18%|█▊        | 426/2372 [00:01<00:05, 330.96it/s]
Fold 4 Train:  19%|█▉        | 460/2372 [00:01<00:05, 330.46it/s]
Fold 4 Train:  21%|██        | 494/2372 [00:01<00:05, 330.18it/s]
Fold 4 Train:  22%|██▏       | 528/2372 [00:01<00:05, 329.94it/s]
Fold 4 Train:  24%|██▎       | 561/2372 [00:01<00:05, 329.66it/s]
Fold 4 Train:  25%|██▌       | 594/2372 [00:01<00:05, 329.74it/s]
Fold 4 Train:  26%|██▋       | 627/2372 [00:01<00:05, 329.49it/s]
Fold 4 Train:  28%|██▊       | 660/2372 [00:02<00:05, 329.58it/s]
Fold 4 Train:  29%|██▉       | 693/2372 [00:02<00:06, 258.31it/s]
Fold 4 Train:  31%|███       | 726/2372 [00:02<00:05, 275.54it/s]
Fold 4 Train:  32%|███▏      | 759/2372 [00:02<00:05, 289.75it/s]
Fold 4 Train:  33%|███▎      | 792/2372 [00:02<00:05, 300.61it/s]
Fold 4 Train:  35%|███▍      | 825/2372 [00:02<00:05, 308.68it/s]
Fold 4 Train:  36%|███▌      | 858/2372 [00:02<00:04, 314.63it/s]
Fold 4 Train:  38%|███▊      | 891/2372 [00:02<00:04, 318.92it/s]
Fold 4 Train:  39%|███▉      | 924/2372 [00:02<00:04, 321.98it/s]
Fold 4 Train:  40%|████      | 957/2372 [00:03<00:04, 324.03it/s]
Fold 4 Train:  42%|████▏     | 990/2372 [00:03<00:04, 325.71it/s]
Fold 4 Train:  43%|████▎     | 1023/2372 [00:03<00:04, 326.88it/s]
Fold 4 Train:  45%|████▍     | 1056/2372 [00:03<00:04, 327.57it/s]
Fold 4 Train:  46%|████▌     | 1089/2372 [00:03<00:03, 328.13it/s]
Fold 4 Train:  47%|████▋     | 1122/2372 [00:03<00:03, 328.36it/s]
