Job started at Thu Dec 11 06:43:43 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800307
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:43:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Fold 4 Train:   8%|▊         | 179/2372 [00:00<00:06, 362.72it/s]
Fold 4 Train:   9%|▉         | 216/2372 [00:00<00:07, 278.75it/s]
Fold 4 Train:  11%|█         | 254/2372 [00:00<00:06, 304.10it/s]
Fold 4 Train:  12%|█▏        | 291/2372 [00:00<00:06, 322.10it/s]
Fold 4 Train:  14%|█▍        | 328/2372 [00:01<00:06, 334.99it/s]
Fold 4 Train:  15%|█▌        | 366/2372 [00:01<00:05, 347.27it/s]
Fold 4 Train:  17%|█▋        | 404/2372 [00:01<00:05, 354.69it/s]
Fold 4 Train:  19%|█▊        | 442/2372 [00:01<00:05, 359.52it/s]
Fold 4 Train:  20%|██        | 480/2372 [00:01<00:05, 363.44it/s]
Fold 4 Train:  22%|██▏       | 518/2372 [00:01<00:05, 365.91it/s]
Fold 4 Train:  23%|██▎       | 556/2372 [00:01<00:04, 367.75it/s]
Fold 4 Train:  25%|██▌       | 594/2372 [00:01<00:04, 368.50it/s]
Fold 4 Train:  27%|██▋       | 632/2372 [00:01<00:04, 369.07it/s]
Fold 4 Train:  28%|██▊       | 670/2372 [00:01<00:04, 369.66it/s]
Fold 4 Train:  30%|██▉       | 708/2372 [00:02<00:04, 369.84it/s]
Fold 4 Train:  31%|███▏      | 746/2372 [00:02<00:04, 370.20it/s]
Fold 4 Train:  33%|███▎      | 784/2372 [00:02<00:04, 370.97it/s]
Fold 4 Train:  35%|███▍      | 822/2372 [00:02<00:04, 371.01it/s]
Fold 4 Train:  36%|███▋      | 860/2372 [00:02<00:04, 371.52it/s]
Fold 4 Train:  38%|███▊      | 898/2372 [00:02<00:03, 371.25it/s]
Fold 4 Train:  39%|███▉      | 936/2372 [00:02<00:03, 371.68it/s]
Fold 4 Train:  41%|████      | 974/2372 [00:02<00:03, 371.71it/s]
Fold 4 Train:  43%|████▎     | 1012/2372 [00:02<00:03, 371.34it/s]
Fold 4 Train:  44%|████▍     | 1050/2372 [00:02<00:03, 371.62it/s]
Fold 4 Train:  46%|████▌     | 1088/2372 [00:03<00:03, 371.29it/s]
Fold 4 Train:  47%|████▋     | 1126/2372 [00:03<00:03, 371.33it/s]
Fold 4 Train:  49%|████▉     | 1164/2372 [00:03<00:03, 370.83it/s]
Fold 4 Train:  51%|█████     | 1202/2372 [00:03<00:03, 370.17it/s]
Fold 4 Train:  52%|█████▏    | 1240/2372 [00:03<00:03, 370.57it/s]
Fold 4 Train:  54%|█████▍    | 1278/2372 [00:03<00:03, 293.14it/s]
Fold 4 Train:  55%|█████▌    | 1315/2372 [00:03<00:03, 312.12it/s]
Fold 4 Train:  57%|█████▋    | 1352/2372 [00:03<00:03, 327.20it/s]
Fold 4 Train:  59%|█████▊    | 1390/2372 [00:03<00:02, 339.22it/s]
Fold 4 Train:  60%|██████    | 1428/2372 [00:04<00:02, 348.08it/s]
Fold 4 Train:  62%|██████▏   | 1466/2372 [00:04<00:02, 354.95it/s]
Fold 4 Train:  63%|██████▎   | 1504/2372 [00:04<00:02, 359.53it/s]
Fold 4 Train:  65%|██████▌   | 1542/2372 [00:04<00:02, 363.33it/s]
Fold 4 Train:  67%|██████▋   | 1579/2372 [00:04<00:02, 365.25it/s]
Fold 4 Train:  68%|██████▊   | 1617/2372 [00:04<00:02, 367.23it/s]
Fold 4 Train:  70%|██████▉   | 1655/2372 [00:04<00:01, 368.33it/s]
Fold 4 Train:  71%|███████▏  | 1693/2372 [00:04<00:01, 369.33it/s]
Fold 4 Train:  73%|███████▎  | 1731/2372 [00:04<00:01, 369.51it/s]
Fold 4 Train:  75%|███████▍  | 1769/2372 [00:04<00:01, 370.45it/s]
Fold 4 Train:  76%|███████▌  | 1807/2372 [00:05<00:01, 371.25it/s]
Fold 4 Train:  78%|███████▊  | 1845/2372 [00:05<00:01, 370.63it/s]
Fold 4 Train:  79%|███████▉  | 1883/2372 [00:05<00:01, 370.96it/s]
Fold 4 Train:  81%|████████  | 1921/2372 [00:05<00:01, 371.51it/s]
Fold 4 Train:  83%|████████▎ | 1959/2372 [00:05<00:01, 370.78it/s]
Fold 4 Train:  84%|████████▍ | 1997/2372 [00:05<00:01, 370.95it/s]
Fold 4 Train:  86%|████████▌ | 2035/2372 [00:05<00:00, 371.59it/s]
Fold 4 Train:  87%|████████▋ | 2073/2372 [00:05<00:00, 372.13it/s]
Fold 4 Train:  89%|████████▉ | 2111/2372 [00:05<00:00, 371.47it/s]
Fold 4 Train:  91%|█████████ | 2149/2372 [00:05<00:00, 370.33it/s]
Fold 4 Train:  92%|█████████▏| 2187/2372 [00:06<00:00, 371.04it/s]
Fold 4 Train:  94%|█████████▍| 2225/2372 [00:06<00:00, 370.92it/s]
Fold 4 Train:  95%|█████████▌| 2263/2372 [00:06<00:00, 371.00it/s]
Fold 4 Train:  97%|█████████▋| 2301/2372 [00:06<00:00, 371.42it/s]
Fold 4 Train:  99%|█████████▊| 2339/2372 [00:06<00:00, 292.91it/s]
Fold 4 Train: 100%|██████████| 2372/2372 [00:06<00:00, 297.87it/s]
                                                                  
Fold 4 Epoch 6: Val Loss=0.176069

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 29/2372 [00:00<00:08, 288.29it/s]
Fold 4 Train:   3%|▎         | 66/2372 [00:00<00:06, 332.52it/s]
Fold 4 Train:   4%|▍         | 100/2372 [00:00<00:07, 289.59it/s]
Fold 4 Train:   6%|▌         | 137/2372 [00:00<00:07, 316.50it/s]
Fold 4 Train:   7%|▋         | 174/2372 [00:00<00:06, 332.59it/s]
Fold 4 Train:   9%|▉         | 212/2372 [00:00<00:06, 344.92it/s]
Fold 4 Train:  10%|█         | 249/2372 [00:00<00:06, 352.10it/s]
Fold 4 Train:  12%|█▏        | 286/2372 [00:00<00:05, 357.47it/s]
Fold 4 Train:  14%|█▎        | 324/2372 [00:00<00:05, 362.10it/s]
Fold 4 Train:  15%|█▌        | 362/2372 [00:01<00:05, 364.63it/s]
Fold 4 Train:  17%|█▋        | 399/2372 [00:01<00:06, 286.93it/s]
Fold 4 Train:  18%|█▊        | 436/2372 [00:01<00:06, 307.50it/s]
Fold 4 Train:  20%|█▉        | 474/2372 [00:01<00:05, 324.46it/s]
Fold 4 Train:  22%|██▏       | 512/2372 [00:01<00:05, 338.10it/s]
Fold 4 Train:  23%|██▎       | 550/2372 [00:01<00:05, 347.25it/s]
Fold 4 Train:  25%|██▍       | 588/2372 [00:01<00:05, 354.34it/s]
Fold 4 Train:  26%|██▋       | 626/2372 [00:01<00:04, 359.49it/s]
Fold 4 Train:  28%|██▊       | 663/2372 [00:01<00:04, 362.40it/s]
Fold 4 Train:  30%|██▉       | 701/2372 [00:02<00:04, 365.07it/s]
Fold 4 Train:  31%|███       | 739/2372 [00:02<00:04, 366.80it/s]
Fold 4 Train:  33%|███▎      | 777/2372 [00:02<00:04, 367.76it/s]
Fold 4 Train:  34%|███▍      | 815/2372 [00:02<00:04, 369.04it/s]
Fold 4 Train:  36%|███▌      | 853/2372 [00:02<00:04, 369.74it/s]
Fold 4 Train:  38%|███▊      | 891/2372 [00:02<00:04, 370.23it/s]
Fold 4 Train:  39%|███▉      | 929/2372 [00:02<00:03, 370.60it/s]
Fold 4 Train:  41%|████      | 967/2372 [00:02<00:03, 371.06it/s]
Fold 4 Train:  42%|████▏     | 1005/2372 [00:02<00:03, 370.69it/s]
Fold 4 Train:  44%|████▍     | 1043/2372 [00:02<00:03, 370.97it/s]
Fold 4 Train:  46%|████▌     | 1081/2372 [00:03<00:03, 370.93it/s]
Fold 4 Train:  47%|████▋     | 1119/2372 [00:03<00:03, 371.14it/s]
Fold 4 Train:  49%|████▉     | 1157/2372 [00:03<00:03, 371.27it/s]
Fold 4 Train:  50%|█████     | 1195/2372 [00:03<00:03, 370.63it/s]
Fold 4 Train:  52%|█████▏    | 1233/2372 [00:03<00:03, 371.26it/s]
Fold 4 Train:  54%|█████▎    | 1271/2372 [00:03<00:02, 371.10it/s]
Fold 4 Train:  55%|█████▌    | 1309/2372 [00:03<00:02, 371.46it/s]
Fold 4 Train:  57%|█████▋    | 1347/2372 [00:03<00:02, 371.86it/s]
Fold 4 Train:  58%|█████▊    | 1385/2372 [00:03<00:02, 372.01it/s]
Fold 4 Train:  60%|█████▉    | 1423/2372 [00:03<00:02, 372.24it/s]
Fold 4 Train:  62%|██████▏   | 1461/2372 [00:04<00:03, 294.26it/s]
Fold 4 Train:  63%|██████▎   | 1499/2372 [00:04<00:02, 313.65it/s]
Fold 4 Train:  65%|██████▍   | 1536/2372 [00:04<00:02, 328.21it/s]
Fold 4 Train:  66%|██████▋   | 1573/2372 [00:04<00:02, 339.08it/s]
Fold 4 Train:  68%|██████▊   | 1611/2372 [00:04<00:02, 347.96it/s]
Fold 4 Train:  70%|██████▉   | 1649/2372 [00:04<00:02, 354.99it/s]
Fold 4 Train:  71%|███████   | 1687/2372 [00:04<00:01, 359.75it/s]
Fold 4 Train:  73%|███████▎  | 1725/2372 [00:04<00:01, 363.01it/s]
Fold 4 Train:  74%|███████▍  | 1762/2372 [00:05<00:01, 364.95it/s]
Fold 4 Train:  76%|███████▌  | 1799/2372 [00:05<00:01, 366.20it/s]
Fold 4 Train:  77%|███████▋  | 1836/2372 [00:05<00:01, 367.07it/s]
Fold 4 Train:  79%|███████▉  | 1873/2372 [00:05<00:01, 367.93it/s]
Fold 4 Train:  81%|████████  | 1911/2372 [00:05<00:01, 368.87it/s]
Fold 4 Train:  82%|████████▏ | 1949/2372 [00:05<00:01, 371.11it/s]
Fold 4 Train:  84%|████████▍ | 1987/2372 [00:05<00:01, 370.58it/s]
Fold 4 Train:  85%|████████▌ | 2025/2372 [00:05<00:00, 371.30it/s]
Fold 4 Train:  87%|████████▋ | 2063/2372 [00:05<00:00, 371.05it/s]
Fold 4 Train:  89%|████████▊ | 2101/2372 [00:05<00:00, 370.94it/s]
Fold 4 Train:  90%|█████████ | 2139/2372 [00:06<00:00, 370.70it/s]
Fold 4 Train:  92%|█████████▏| 2177/2372 [00:06<00:00, 371.65it/s]
Fold 4 Train:  93%|█████████▎| 2215/2372 [00:06<00:00, 371.76it/s]
Fold 4 Train:  95%|█████████▍| 2253/2372 [00:06<00:00, 371.59it/s]
Fold 4 Train:  97%|█████████▋| 2291/2372 [00:06<00:00, 371.41it/s]
Fold 4 Train:  98%|█████████▊| 2329/2372 [00:06<00:00, 371.78it/s]
Fold 4 Train: 100%|█████████▉| 2367/2372 [00:06<00:00, 371.46it/s]
                                                                  
Fold 4 Epoch 7: Val Loss=0.175553

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 29/2372 [00:00<00:08, 287.58it/s]
Fold 4 Train:   3%|▎         | 66/2372 [00:00<00:06, 333.11it/s]
Fold 4 Train:   4%|▍         | 103/2372 [00:00<00:06, 348.10it/s]
Fold 4 Train:   6%|▌         | 140/2372 [00:00<00:06, 355.93it/s]
Fold 4 Train:   7%|▋         | 177/2372 [00:00<00:06, 360.66it/s]
Fold 4 Train:   9%|▉         | 214/2372 [00:00<00:05, 363.82it/s]
Fold 4 Train:  11%|█         | 252/2372 [00:00<00:05, 366.36it/s]
Fold 4 Train:  12%|█▏        | 290/2372 [00:00<00:05, 368.18it/s]
Fold 4 Train:  14%|█▍        | 328/2372 [00:00<00:05, 369.44it/s]
Fold 4 Train:  15%|█▌        | 366/2372 [00:01<00:05, 370.18it/s]
Fold 4 Train:  17%|█▋        | 404/2372 [00:01<00:05, 370.88it/s]
Fold 4 Train:  19%|█▊        | 442/2372 [00:01<00:05, 371.30it/s]
Fold 4 Train:  20%|██        | 480/2372 [00:01<00:05, 371.15it/s]
Fold 4 Train:  22%|██▏       | 518/2372 [00:01<00:04, 371.37it/s]
Fold 4 Train:  23%|██▎       | 556/2372 [00:01<00:04, 371.72it/s]
Fold 4 Train:  25%|██▌       | 594/2372 [00:01<00:06, 293.45it/s]
Fold 4 Train:  27%|██▋       | 632/2372 [00:01<00:05, 312.97it/s]
Fold 4 Train:  28%|██▊       | 670/2372 [00:01<00:05, 328.86it/s]
Fold 4 Train:  30%|██▉       | 708/2372 [00:02<00:04, 340.29it/s]
Fold 4 Train:  31%|███▏      | 746/2372 [00:02<00:04, 348.99it/s]
Fold 4 Train:  33%|███▎      | 784/2372 [00:02<00:04, 355.68it/s]
Fold 4 Train:  35%|███▍      | 822/2372 [00:02<00:04, 360.18it/s]
Fold 4 Train:  36%|███▋      | 860/2372 [00:02<00:04, 363.18it/s]
Fold 4 Train:  38%|███▊      | 898/2372 [00:02<00:04, 365.59it/s]
Fold 4 Train:  39%|███▉      | 936/2372 [00:02<00:03, 367.16it/s]
Fold 4 Train:  41%|████      | 974/2372 [00:02<00:03, 368.56it/s]
Fold 4 Train:  43%|████▎     | 1012/2372 [00:02<00:03, 369.82it/s]
Fold 4 Train:  44%|████▍     | 1050/2372 [00:02<00:03, 370.51it/s]
Fold 4 Train:  46%|████▌     | 1088/2372 [00:03<00:03, 370.89it/s]
Fold 4 Train:  47%|████▋     | 1126/2372 [00:03<00:03, 371.33it/s]
Fold 4 Train:  49%|████▉     | 1164/2372 [00:03<00:03, 371.56it/s]
Fold 4 Train:  51%|█████     | 1202/2372 [00:03<00:03, 370.86it/s]
Fold 4 Train:  52%|█████▏    | 1240/2372 [00:03<00:03, 370.93it/s]
Fold 4 Train:  54%|█████▍    | 1278/2372 [00:03<00:02, 370.63it/s]
Fold 4 Train:  55%|█████▌    | 1316/2372 [00:03<00:02, 370.72it/s]
Fold 4 Train:  57%|█████▋    | 1354/2372 [00:03<00:02, 371.01it/s]
Fold 4 Train:  59%|█████▊    | 1392/2372 [00:03<00:02, 370.98it/s]
Fold 4 Train:  60%|██████    | 1430/2372 [00:03<00:02, 371.20it/s]
Fold 4 Train:  62%|██████▏   | 1468/2372 [00:04<00:02, 370.96it/s]
Fold 4 Train:  63%|██████▎   | 1506/2372 [00:04<00:02, 371.14it/s]
Fold 4 Train:  65%|██████▌   | 1544/2372 [00:04<00:02, 371.96it/s]
Fold 4 Train:  67%|██████▋   | 1582/2372 [00:04<00:02, 371.24it/s]
Fold 4 Train:  68%|██████▊   | 1620/2372 [00:04<00:02, 370.69it/s]
Fold 4 Train:  70%|██████▉   | 1658/2372 [00:04<00:02, 292.53it/s]
Fold 4 Train:  72%|███████▏  | 1696/2372 [00:04<00:02, 312.47it/s]
Fold 4 Train:  73%|███████▎  | 1733/2372 [00:04<00:01, 327.31it/s]
Fold 4 Train:  75%|███████▍  | 1771/2372 [00:04<00:01, 339.45it/s]
Fold 4 Train:  76%|███████▋  | 1809/2372 [00:05<00:01, 348.11it/s]
Fold 4 Train:  78%|███████▊  | 1847/2372 [00:05<00:01, 354.86it/s]
Fold 4 Train:  79%|███████▉  | 1885/2372 [00:05<00:01, 360.57it/s]
Fold 4 Train:  81%|████████  | 1922/2372 [00:05<00:01, 363.04it/s]
Fold 4 Train:  83%|████████▎ | 1959/2372 [00:05<00:01, 365.01it/s]
Fold 4 Train:  84%|████████▍ | 1997/2372 [00:05<00:01, 366.87it/s]
Fold 4 Train:  86%|████████▌ | 2035/2372 [00:05<00:00, 368.77it/s]
Fold 4 Train:  87%|████████▋ | 2073/2372 [00:05<00:00, 369.74it/s]
Fold 4 Train:  89%|████████▉ | 2111/2372 [00:05<00:00, 371.33it/s]
Fold 4 Train:  91%|█████████ | 2149/2372 [00:05<00:00, 371.26it/s]
Fold 4 Train:  92%|█████████▏| 2187/2372 [00:06<00:00, 371.38it/s]
Fold 4 Train:  94%|█████████▍| 2225/2372 [00:06<00:00, 371.63it/s]
Fold 4 Train:  95%|█████████▌| 2263/2372 [00:06<00:00, 371.29it/s]
Fold 4 Train:  97%|█████████▋| 2301/2372 [00:06<00:00, 371.50it/s]
Fold 4 Train:  99%|█████████▊| 2339/2372 [00:06<00:00, 371.83it/s]
                                                                  
Fold 4 Epoch 8: Val Loss=0.175356

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|          | 29/2372 [00:00<00:08, 287.38it/s]
Fold 4 Train:   3%|▎         | 66/2372 [00:00<00:06, 332.84it/s]
Fold 4 Train:   4%|▍         | 103/2372 [00:00<00:06, 349.67it/s]
Fold 4 Train:   6%|▌         | 140/2372 [00:00<00:06, 356.87it/s]
Fold 4 Train:   8%|▊         | 178/2372 [00:00<00:06, 361.81it/s]
Fold 4 Train:   9%|▉         | 216/2372 [00:00<00:05, 365.01it/s]
Fold 4 Train:  11%|█         | 254/2372 [00:00<00:05, 367.61it/s]
Fold 4 Train:  12%|█▏        | 292/2372 [00:00<00:05, 368.98it/s]
Fold 4 Train:  14%|█▍        | 330/2372 [00:00<00:05, 369.30it/s]
Fold 4 Train:  15%|█▌        | 367/2372 [00:01<00:05, 369.33it/s]
Fold 4 Train:  17%|█▋        | 405/2372 [00:01<00:05, 370.43it/s]
Fold 4 Train:  19%|█▊        | 443/2372 [00:01<00:05, 370.43it/s]
Fold 4 Train:  20%|██        | 481/2372 [00:01<00:05, 369.75it/s]
Fold 4 Train:  22%|██▏       | 518/2372 [00:01<00:05, 369.65it/s]
Fold 4 Train:  23%|██▎       | 556/2372 [00:01<00:04, 369.97it/s]
Fold 4 Train:  25%|██▌       | 594/2372 [00:01<00:04, 370.17it/s]
Fold 4 Train:  27%|██▋       | 632/2372 [00:01<00:04, 370.90it/s]
Fold 4 Train:  28%|██▊       | 670/2372 [00:01<00:04, 371.31it/s]
Fold 4 Train:  30%|██▉       | 708/2372 [00:01<00:04, 370.74it/s]
Fold 4 Train:  31%|███▏      | 746/2372 [00:02<00:04, 370.76it/s]
Fold 4 Train:  33%|███▎      | 784/2372 [00:02<00:05, 292.04it/s]
Fold 4 Train:  35%|███▍      | 822/2372 [00:02<00:04, 312.97it/s]
Fold 4 Train:  36%|███▋      | 860/2372 [00:02<00:04, 328.21it/s]
Fold 4 Train:  38%|███▊      | 898/2372 [00:02<00:04, 340.23it/s]
Fold 4 Train:  39%|███▉      | 936/2372 [00:02<00:04, 349.35it/s]
Fold 4 Train:  41%|████      | 973/2372 [00:02<00:03, 354.95it/s]
Fold 4 Train:  43%|████▎     | 1011/2372 [00:02<00:03, 359.88it/s]
Fold 4 Train:  44%|████▍     | 1049/2372 [00:02<00:03, 363.07it/s]
Fold 4 Train:  46%|████▌     | 1087/2372 [00:03<00:03, 366.38it/s]
Fold 4 Train:  47%|████▋     | 1125/2372 [00:03<00:03, 367.98it/s]
Fold 4 Train:  49%|████▉     | 1163/2372 [00:03<00:03, 369.24it/s]
Fold 4 Train:  51%|█████     | 1201/2372 [00:03<00:03, 369.25it/s]
Fold 4 Train:  52%|█████▏    | 1239/2372 [00:03<00:03, 369.88it/s]
Fold 4 Train:  54%|█████▍    | 1277/2372 [00:03<00:02, 370.39it/s]
Fold 4 Train:  55%|█████▌    | 1315/2372 [00:03<00:02, 370.88it/s]
Fold 4 Train:  57%|█████▋    | 1353/2372 [00:03<00:02, 371.06it/s]
Fold 4 Train:  59%|█████▊    | 1391/2372 [00:03<00:02, 370.98it/s]
Fold 4 Train:  60%|██████    | 1429/2372 [00:03<00:02, 371.32it/s]
Fold 4 Train:  62%|██████▏   | 1467/2372 [00:04<00:02, 371.52it/s]
Fold 4 Train:  63%|██████▎   | 1505/2372 [00:04<00:02, 371.42it/s]
Fold 4 Train:  65%|██████▌   | 1543/2372 [00:04<00:02, 371.18it/s]
Fold 4 Train:  67%|██████▋   | 1581/2372 [00:04<00:02, 370.76it/s]
Fold 4 Train:  68%|██████▊   | 1619/2372 [00:04<00:02, 370.88it/s]
Fold 4 Train:  70%|██████▉   | 1657/2372 [00:04<00:01, 371.04it/s]
Fold 4 Train:  71%|███████▏  | 1695/2372 [00:04<00:01, 370.81it/s]
Fold 4 Train:  73%|███████▎  | 1733/2372 [00:04<00:01, 371.10it/s]
Fold 4 Train:  75%|███████▍  | 1771/2372 [00:04<00:01, 371.27it/s]
Fold 4 Train:  76%|███████▋  | 1809/2372 [00:04<00:01, 371.52it/s]
Fold 4 Train:  78%|███████▊  | 1847/2372 [00:05<00:01, 292.28it/s]
Fold 4 Train:  79%|███████▉  | 1884/2372 [00:05<00:01, 311.39it/s]
Fold 4 Train:  81%|████████  | 1921/2372 [00:05<00:01, 326.44it/s]
Fold 4 Train:  82%|████████▏ | 1956/2372 [00:05<00:01, 241.79it/s]
Fold 4 Train:  84%|████████▍ | 1993/2372 [00:05<00:01, 269.92it/s]
Fold 4 Train:  86%|████████▌ | 2030/2372 [00:05<00:01, 293.33it/s]
Fold 4 Train:  87%|████████▋ | 2067/2372 [00:05<00:00, 312.65it/s]
Fold 4 Train:  89%|████████▊ | 2104/2372 [00:06<00:00, 327.87it/s]
Fold 4 Train:  90%|█████████ | 2142/2372 [00:06<00:00, 339.94it/s]
Fold 4 Train:  92%|█████████▏| 2179/2372 [00:06<00:00, 348.30it/s]
Fold 4 Train:  93%|█████████▎| 2217/2372 [00:06<00:00, 354.98it/s]
Fold 4 Train:  95%|█████████▌| 2254/2372 [00:06<00:00, 359.26it/s]
Fold 4 Train:  97%|█████████▋| 2292/2372 [00:06<00:00, 363.20it/s]
Fold 4 Train:  98%|█████████▊| 2330/2372 [00:06<00:00, 365.78it/s]
Fold 4 Train: 100%|█████████▉| 2368/2372 [00:06<00:00, 367.82it/s]
                                                                  
Fold 4 Epoch 9: Val Loss=0.175303

Fold 4 Train:   0%|          | 0/2372 [00:00<?, ?it/s]
Fold 4 Train:   1%|▏         | 30/2372 [00:00<00:07, 294.24it/s]
Fold 4 Train:   3%|▎         | 68/2372 [00:00<00:06, 339.56it/s]
Fold 4 Train:   4%|▍         | 106/2372 [00:00<00:06, 354.61it/s]
Fold 4 Train:   6%|▌         | 144/2372 [00:00<00:06, 361.36it/s]
Fold 4 Train:   8%|▊         | 182/2372 [00:00<00:05, 365.33it/s]
Fold 4 Train:   9%|▉         | 219/2372 [00:00<00:05, 366.56it/s]
Fold 4 Train:  11%|█         | 257/2372 [00:00<00:05, 368.42it/s]
Fold 4 Train:  12%|█▏        | 294/2372 [00:00<00:05, 368.84it/s]
Fold 4 Train:  14%|█▍        | 332/2372 [00:00<00:05, 369.57it/s]
Fold 4 Train:  16%|█▌        | 370/2372 [00:01<00:05, 370.30it/s]
Fold 4 Train:  17%|█▋        | 408/2372 [00:01<00:05, 370.42it/s]
Fold 4 Train:  19%|█▉        | 446/2372 [00:01<00:05, 370.88it/s]
Fold 4 Train:  20%|██        | 484/2372 [00:01<00:05, 371.34it/s]
Fold 4 Train:  22%|██▏       | 522/2372 [00:01<00:04, 371.48it/s]
Fold 4 Train:  24%|██▎       | 560/2372 [00:01<00:04, 371.47it/s]
Fold 4 Train:  25%|██▌       | 598/2372 [00:01<00:04, 371.85it/s]
Fold 4 Train:  27%|██▋       | 636/2372 [00:01<00:04, 371.92it/s]
Fold 4 Train:  28%|██▊       | 674/2372 [00:01<00:04, 371.16it/s]
Fold 4 Train:  30%|███       | 712/2372 [00:01<00:04, 370.90it/s]
Fold 4 Train:  32%|███▏      | 750/2372 [00:02<00:04, 371.32it/s]
Fold 4 Train:  33%|███▎      | 788/2372 [00:02<00:04, 370.86it/s]
Fold 4 Train:  35%|███▍      | 826/2372 [00:02<00:04, 370.65it/s]
Fold 4 Train:  36%|███▋      | 864/2372 [00:02<00:04, 370.87it/s]
Fold 4 Train:  38%|███▊      | 902/2372 [00:02<00:03, 371.51it/s]
Fold 4 Train:  40%|███▉      | 940/2372 [00:02<00:04, 289.83it/s]
Fold 4 Train:  41%|████      | 977/2372 [00:02<00:04, 308.08it/s]
Fold 4 Train:  43%|████▎     | 1015/2372 [00:02<00:04, 324.82it/s]
Fold 4 Train:  44%|████▍     | 1052/2372 [00:02<00:03, 336.77it/s]
Fold 4 Train:  46%|████▌     | 1090/2372 [00:03<00:03, 346.57it/s]
Fold 4 Train:  48%|████▊     | 1128/2372 [00:03<00:03, 353.55it/s]
Fold 4 Train:  49%|████▉     | 1166/2372 [00:03<00:03, 358.96it/s]
Fold 4 Train:  51%|█████     | 1204/2372 [00:03<00:03, 362.92it/s]
Fold 4 Train:  52%|█████▏    | 1242/2372 [00:03<00:03, 365.76it/s]
Fold 4 Train:  54%|█████▍    | 1280/2372 [00:03<00:02, 367.36it/s]
Fold 4 Train:  56%|█████▌    | 1318/2372 [00:03<00:02, 368.71it/s]
Fold 4 Train:  57%|█████▋    | 1356/2372 [00:03<00:02, 370.39it/s]
Fold 4 Train:  59%|█████▉    | 1394/2372 [00:03<00:02, 370.74it/s]
Fold 4 Train:  60%|██████    | 1432/2372 [00:03<00:02, 370.64it/s]
Fold 4 Train:  62%|██████▏   | 1470/2372 [00:04<00:02, 371.58it/s]
Fold 4 Train:  64%|██████▎   | 1508/2372 [00:04<00:02, 369.19it/s]
Fold 4 Train:  65%|██████▌   | 1546/2372 [00:04<00:02, 370.22it/s]
Fold 4 Train:  67%|██████▋   | 1584/2372 [00:04<00:02, 371.18it/s]
Fold 4 Train:  68%|██████▊   | 1622/2372 [00:04<00:02, 371.25it/s]
Fold 4 Train:  70%|██████▉   | 1660/2372 [00:04<00:01, 371.72it/s]
Fold 4 Train:  72%|███████▏  | 1698/2372 [00:04<00:01, 372.04it/s]
Fold 4 Train:  73%|███████▎  | 1736/2372 [00:04<00:01, 372.87it/s]
Fold 4 Train:  75%|███████▍  | 1774/2372 [00:04<00:01, 372.53it/s]
Fold 4 Train:  76%|███████▋  | 1812/2372 [00:04<00:01, 372.41it/s]
Fold 4 Train:  78%|███████▊  | 1850/2372 [00:05<00:01, 372.04it/s]
Fold 4 Train:  80%|███████▉  | 1888/2372 [00:05<00:01, 372.23it/s]
Fold 4 Train:  81%|████████  | 1926/2372 [00:05<00:01, 373.02it/s]
Fold 4 Train:  83%|████████▎ | 1964/2372 [00:05<00:01, 373.43it/s]
Fold 4 Train:  84%|████████▍ | 2002/2372 [00:05<00:01, 285.77it/s]
Fold 4 Train:  86%|████████▌ | 2039/2372 [00:05<00:01, 305.87it/s]
