Job started at Thu Dec 11 07:35:09 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800376
CUDA_VISIBLE_DEVICES=
Thu Dec 11 07:35:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:22:46,  8.18s/it]
Fold 1 Train:   1%|          | 17/2368 [00:08<13:40,  2.86it/s] 
Fold 1 Train:   2%|▏         | 57/2368 [00:08<03:06, 12.36it/s]
Fold 1 Train:   4%|▍         | 97/2368 [00:08<01:30, 25.15it/s]
Fold 1 Train:   6%|▌         | 137/2368 [00:08<00:53, 42.03it/s]
Fold 1 Train:   7%|▋         | 177/2368 [00:08<00:34, 63.63it/s]
Fold 1 Train:   9%|▉         | 217/2368 [00:08<00:23, 90.31it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:08<00:17, 121.77it/s]
Fold 1 Train:  13%|█▎        | 297/2368 [00:08<00:13, 156.86it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:09<00:10, 194.91it/s]
Fold 1 Train:  16%|█▌        | 378/2368 [00:09<00:08, 231.61it/s]
Fold 1 Train:  18%|█▊        | 418/2368 [00:09<00:07, 265.40it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:09<00:06, 295.44it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:09<00:05, 320.26it/s]
Fold 1 Train:  23%|██▎       | 538/2368 [00:09<00:05, 340.25it/s]
Fold 1 Train:  24%|██▍       | 578/2368 [00:09<00:05, 355.43it/s]
Fold 1 Train:  26%|██▌       | 618/2368 [00:09<00:04, 367.10it/s]
Fold 1 Train:  28%|██▊       | 658/2368 [00:09<00:04, 375.59it/s]
Fold 1 Train:  29%|██▉       | 698/2368 [00:10<00:04, 380.01it/s]
Fold 1 Train:  31%|███       | 739/2368 [00:10<00:04, 386.14it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 389.85it/s]
Fold 1 Train:  35%|███▍      | 819/2368 [00:10<00:03, 391.81it/s]
Fold 1 Train:  36%|███▋      | 859/2368 [00:10<00:03, 393.01it/s]
Fold 1 Train:  38%|███▊      | 899/2368 [00:10<00:03, 395.01it/s]
Fold 1 Train:  40%|███▉      | 939/2368 [00:10<00:03, 395.79it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:10<00:04, 308.42it/s]
Fold 1 Train:  43%|████▎     | 1019/2368 [00:10<00:04, 330.21it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:03, 347.70it/s]
Fold 1 Train:  46%|████▋     | 1099/2368 [00:11<00:03, 361.50it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:11<00:03, 371.25it/s]
Fold 1 Train:  50%|████▉     | 1179/2368 [00:11<00:03, 378.87it/s]
Fold 1 Train:  51%|█████▏    | 1219/2368 [00:11<00:02, 384.13it/s]
Fold 1 Train:  53%|█████▎    | 1259/2368 [00:11<00:02, 388.07it/s]
Fold 1 Train:  55%|█████▍    | 1299/2368 [00:11<00:02, 390.88it/s]
Fold 2 Train:  61%|██████    | 1467/2400 [00:05<00:02, 348.79it/s]
Fold 2 Train:  63%|██████▎   | 1507/2400 [00:05<00:02, 361.86it/s]
Fold 2 Train:  64%|██████▍   | 1547/2400 [00:05<00:02, 371.46it/s]
Fold 2 Train:  66%|██████▌   | 1587/2400 [00:05<00:02, 378.80it/s]
Fold 2 Train:  68%|██████▊   | 1627/2400 [00:05<00:02, 382.86it/s]
Fold 2 Train:  69%|██████▉   | 1667/2400 [00:05<00:01, 386.10it/s]
Fold 2 Train:  71%|███████   | 1707/2400 [00:05<00:01, 389.13it/s]
Fold 2 Train:  73%|███████▎  | 1747/2400 [00:05<00:01, 391.03it/s]
Fold 2 Train:  74%|███████▍  | 1787/2400 [00:05<00:01, 392.36it/s]
Fold 2 Train:  76%|███████▌  | 1827/2400 [00:05<00:01, 394.14it/s]
Fold 2 Train:  78%|███████▊  | 1867/2400 [00:06<00:01, 394.75it/s]
Fold 2 Train:  80%|███████▉  | 1908/2400 [00:06<00:01, 396.68it/s]
Fold 2 Train:  81%|████████  | 1948/2400 [00:06<00:01, 397.14it/s]
Fold 2 Train:  83%|████████▎ | 1988/2400 [00:06<00:01, 397.06it/s]
Fold 2 Train:  84%|████████▍ | 2028/2400 [00:06<00:00, 396.98it/s]
Fold 2 Train:  86%|████████▌ | 2068/2400 [00:06<00:00, 396.80it/s]
Fold 2 Train:  88%|████████▊ | 2108/2400 [00:06<00:00, 396.93it/s]
Fold 2 Train:  90%|████████▉ | 2148/2400 [00:06<00:00, 396.51it/s]
Fold 2 Train:  91%|█████████ | 2188/2400 [00:06<00:00, 395.83it/s]
Fold 2 Train:  93%|█████████▎| 2228/2400 [00:06<00:00, 396.02it/s]
Fold 2 Train:  94%|█████████▍| 2268/2400 [00:07<00:00, 396.38it/s]
Fold 2 Train:  96%|█████████▌| 2308/2400 [00:07<00:00, 396.20it/s]
Fold 2 Train:  98%|█████████▊| 2348/2400 [00:07<00:00, 396.57it/s]
Fold 2 Train: 100%|█████████▉| 2388/2400 [00:07<00:00, 396.21it/s]
                                                                  
Fold 2 Epoch 3: Val Loss=0.184607

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 32/2400 [00:00<00:07, 313.20it/s]
Fold 2 Train:   3%|▎         | 72/2400 [00:00<00:06, 361.11it/s]
Fold 2 Train:   5%|▍         | 112/2400 [00:00<00:06, 376.08it/s]
Fold 2 Train:   6%|▋         | 152/2400 [00:00<00:05, 384.39it/s]
Fold 2 Train:   8%|▊         | 192/2400 [00:00<00:05, 388.90it/s]
Fold 2 Train:  10%|▉         | 232/2400 [00:00<00:05, 392.00it/s]
Fold 2 Train:  11%|█▏        | 272/2400 [00:00<00:05, 393.44it/s]
Fold 2 Train:  13%|█▎        | 312/2400 [00:00<00:05, 394.46it/s]
Fold 2 Train:  15%|█▍        | 352/2400 [00:00<00:05, 394.96it/s]
Fold 2 Train:  16%|█▋        | 392/2400 [00:01<00:05, 395.18it/s]
Fold 2 Train:  18%|█▊        | 432/2400 [00:01<00:04, 395.64it/s]
Fold 2 Train:  20%|█▉        | 472/2400 [00:01<00:04, 394.92it/s]
Fold 2 Train:  21%|██▏       | 512/2400 [00:01<00:06, 306.40it/s]
Fold 2 Train:  23%|██▎       | 552/2400 [00:01<00:05, 329.02it/s]
Fold 2 Train:  25%|██▍       | 592/2400 [00:01<00:05, 346.82it/s]
Fold 2 Train:  26%|██▋       | 632/2400 [00:01<00:04, 360.12it/s]
Fold 2 Train:  28%|██▊       | 672/2400 [00:01<00:04, 371.05it/s]
Fold 2 Train:  30%|██▉       | 712/2400 [00:01<00:04, 377.96it/s]
Fold 2 Train:  31%|███▏      | 752/2400 [00:02<00:04, 383.04it/s]
Fold 2 Train:  33%|███▎      | 792/2400 [00:02<00:04, 386.90it/s]
Fold 2 Train:  35%|███▍      | 832/2400 [00:02<00:04, 389.44it/s]
Fold 2 Train:  36%|███▋      | 872/2400 [00:02<00:03, 390.03it/s]
Fold 2 Train:  38%|███▊      | 912/2400 [00:02<00:03, 391.60it/s]
Fold 2 Train:  40%|███▉      | 952/2400 [00:02<00:03, 392.76it/s]
Fold 2 Train:  41%|████▏     | 992/2400 [00:02<00:03, 393.47it/s]
Fold 2 Train:  43%|████▎     | 1032/2400 [00:02<00:03, 394.06it/s]
Fold 2 Train:  45%|████▍     | 1072/2400 [00:02<00:03, 395.30it/s]
Fold 2 Train:  46%|████▋     | 1112/2400 [00:02<00:03, 396.29it/s]
Fold 2 Train:  48%|████▊     | 1152/2400 [00:03<00:03, 396.57it/s]
Fold 2 Train:  50%|████▉     | 1192/2400 [00:03<00:03, 396.85it/s]
Fold 2 Train:  51%|█████▏    | 1232/2400 [00:03<00:02, 396.94it/s]
Fold 2 Train:  53%|█████▎    | 1272/2400 [00:03<00:02, 396.96it/s]
Fold 2 Train:  55%|█████▍    | 1312/2400 [00:03<00:02, 397.05it/s]
Fold 2 Train:  56%|█████▋    | 1352/2400 [00:03<00:02, 396.88it/s]
Fold 2 Train:  58%|█████▊    | 1392/2400 [00:03<00:02, 396.80it/s]
Fold 2 Train:  60%|█████▉    | 1432/2400 [00:03<00:02, 396.68it/s]
Fold 2 Train:  61%|██████▏   | 1472/2400 [00:03<00:02, 397.09it/s]
Fold 2 Train:  63%|██████▎   | 1512/2400 [00:03<00:02, 397.71it/s]
Fold 2 Train:  65%|██████▍   | 1552/2400 [00:04<00:02, 310.19it/s]
Fold 2 Train:  66%|██████▋   | 1591/2400 [00:04<00:02, 330.08it/s]
Fold 2 Train:  68%|██████▊   | 1631/2400 [00:04<00:02, 347.37it/s]
Fold 2 Train:  70%|██████▉   | 1671/2400 [00:04<00:02, 361.07it/s]
Fold 2 Train:  71%|███████▏  | 1711/2400 [00:04<00:01, 370.73it/s]
Fold 2 Train:  73%|███████▎  | 1751/2400 [00:04<00:01, 378.00it/s]
Fold 2 Train:  75%|███████▍  | 1791/2400 [00:04<00:01, 383.42it/s]
Fold 2 Train:  76%|███████▋  | 1831/2400 [00:04<00:01, 386.17it/s]
Fold 2 Train:  78%|███████▊  | 1871/2400 [00:04<00:01, 388.62it/s]
Fold 2 Train:  80%|███████▉  | 1911/2400 [00:05<00:01, 390.94it/s]
Fold 2 Train:  81%|████████▏ | 1951/2400 [00:05<00:01, 392.71it/s]
Fold 2 Train:  83%|████████▎ | 1991/2400 [00:05<00:01, 393.59it/s]
Fold 2 Train:  85%|████████▍ | 2031/2400 [00:05<00:00, 394.94it/s]
Fold 2 Train:  86%|████████▋ | 2071/2400 [00:05<00:00, 395.22it/s]
Fold 2 Train:  88%|████████▊ | 2111/2400 [00:05<00:00, 395.45it/s]
Fold 2 Train:  90%|████████▉ | 2151/2400 [00:05<00:00, 396.12it/s]
Fold 2 Train:  91%|█████████▏| 2191/2400 [00:05<00:00, 395.90it/s]
Fold 2 Train:  93%|█████████▎| 2232/2400 [00:05<00:00, 397.48it/s]
Fold 2 Train:  95%|█████████▍| 2272/2400 [00:05<00:00, 397.27it/s]
Fold 2 Train:  96%|█████████▋| 2312/2400 [00:06<00:00, 397.33it/s]
Fold 2 Train:  98%|█████████▊| 2352/2400 [00:06<00:00, 397.57it/s]
Fold 2 Train: 100%|█████████▉| 2392/2400 [00:06<00:00, 397.16it/s]
                                                                  
Fold 2 Epoch 4: Val Loss=0.186038

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 32/2400 [00:00<00:07, 314.05it/s]
Fold 2 Train:   3%|▎         | 72/2400 [00:00<00:06, 361.68it/s]
Fold 2 Train:   5%|▍         | 112/2400 [00:00<00:06, 377.73it/s]
Fold 2 Train:   6%|▋         | 152/2400 [00:00<00:05, 385.63it/s]
Fold 2 Train:   8%|▊         | 192/2400 [00:00<00:05, 389.70it/s]
Fold 2 Train:  10%|▉         | 232/2400 [00:00<00:05, 392.33it/s]
Fold 2 Train:  11%|█▏        | 272/2400 [00:00<00:05, 390.82it/s]
Fold 2 Train:  13%|█▎        | 312/2400 [00:00<00:05, 392.74it/s]
Fold 2 Train:  15%|█▍        | 352/2400 [00:00<00:05, 394.21it/s]
Fold 2 Train:  16%|█▋        | 392/2400 [00:01<00:05, 395.11it/s]
Fold 2 Train:  18%|█▊        | 432/2400 [00:01<00:04, 395.92it/s]
Fold 2 Train:  20%|█▉        | 472/2400 [00:01<00:04, 396.20it/s]
Fold 2 Train:  21%|██▏       | 512/2400 [00:01<00:04, 396.58it/s]
Fold 2 Train:  23%|██▎       | 552/2400 [00:01<00:04, 396.80it/s]
Fold 2 Train:  25%|██▍       | 592/2400 [00:01<00:04, 397.07it/s]
Fold 2 Train:  26%|██▋       | 632/2400 [00:01<00:04, 397.08it/s]
Fold 2 Train:  28%|██▊       | 672/2400 [00:01<00:04, 397.24it/s]
Fold 2 Train:  30%|██▉       | 712/2400 [00:01<00:05, 299.86it/s]
Fold 2 Train:  31%|███▏      | 752/2400 [00:02<00:05, 323.22it/s]
Fold 2 Train:  33%|███▎      | 792/2400 [00:02<00:04, 342.40it/s]
Fold 2 Train:  35%|███▍      | 832/2400 [00:02<00:04, 357.27it/s]
Fold 2 Train:  36%|███▋      | 872/2400 [00:02<00:04, 368.45it/s]
Fold 2 Train:  38%|███▊      | 912/2400 [00:02<00:03, 376.39it/s]
Fold 2 Train:  40%|███▉      | 952/2400 [00:02<00:03, 381.37it/s]
Fold 2 Train:  41%|████▏     | 992/2400 [00:02<00:03, 386.53it/s]
Fold 2 Train:  43%|████▎     | 1032/2400 [00:02<00:03, 389.87it/s]
Fold 2 Train:  45%|████▍     | 1072/2400 [00:02<00:03, 392.14it/s]
Fold 2 Train:  46%|████▋     | 1112/2400 [00:02<00:03, 393.47it/s]
Fold 2 Train:  48%|████▊     | 1152/2400 [00:03<00:03, 394.48it/s]
Fold 2 Train:  50%|████▉     | 1192/2400 [00:03<00:03, 394.84it/s]
Fold 2 Train:  51%|█████▏    | 1232/2400 [00:03<00:02, 395.72it/s]
Fold 2 Train:  53%|█████▎    | 1272/2400 [00:03<00:02, 396.00it/s]
Fold 2 Train:  55%|█████▍    | 1312/2400 [00:03<00:02, 396.45it/s]
Fold 2 Train:  56%|█████▋    | 1352/2400 [00:03<00:02, 396.98it/s]
Fold 2 Train:  58%|█████▊    | 1392/2400 [00:03<00:02, 396.85it/s]
Fold 2 Train:  60%|█████▉    | 1432/2400 [00:03<00:02, 396.92it/s]
Fold 2 Train:  61%|██████▏   | 1472/2400 [00:03<00:02, 397.12it/s]
Fold 2 Train:  63%|██████▎   | 1512/2400 [00:03<00:02, 397.12it/s]
Fold 2 Train:  65%|██████▍   | 1552/2400 [00:04<00:02, 396.39it/s]
Fold 2 Train:  66%|██████▋   | 1592/2400 [00:04<00:02, 396.00it/s]
Fold 2 Train:  68%|██████▊   | 1632/2400 [00:04<00:01, 393.36it/s]
Fold 2 Train:  70%|██████▉   | 1672/2400 [00:04<00:01, 394.08it/s]
Fold 2 Train:  71%|███████▏  | 1712/2400 [00:04<00:01, 394.44it/s]
Fold 2 Train:  73%|███████▎  | 1752/2400 [00:04<00:02, 307.68it/s]
Fold 2 Train:  75%|███████▍  | 1792/2400 [00:04<00:01, 329.55it/s]
Fold 2 Train:  76%|███████▋  | 1832/2400 [00:04<00:01, 346.95it/s]
Fold 2 Train:  78%|███████▊  | 1872/2400 [00:04<00:01, 360.53it/s]
Fold 2 Train:  80%|███████▉  | 1912/2400 [00:05<00:01, 370.44it/s]
Fold 2 Train:  81%|████████▏ | 1952/2400 [00:05<00:01, 378.05it/s]
Fold 2 Train:  83%|████████▎ | 1992/2400 [00:05<00:01, 383.68it/s]
Fold 2 Train:  85%|████████▍ | 2032/2400 [00:05<00:00, 387.62it/s]
Fold 2 Train:  86%|████████▋ | 2072/2400 [00:05<00:00, 390.36it/s]
Fold 2 Train:  88%|████████▊ | 2112/2400 [00:05<00:00, 392.54it/s]
Fold 2 Train:  90%|████████▉ | 2152/2400 [00:05<00:00, 393.74it/s]
Fold 2 Train:  91%|█████████▏| 2192/2400 [00:05<00:00, 394.94it/s]
Fold 2 Train:  93%|█████████▎| 2232/2400 [00:05<00:00, 395.55it/s]
Fold 2 Train:  95%|█████████▍| 2272/2400 [00:05<00:00, 396.24it/s]
Fold 2 Train:  96%|█████████▋| 2312/2400 [00:06<00:00, 396.32it/s]
Fold 2 Train:  98%|█████████▊| 2352/2400 [00:06<00:00, 396.87it/s]
Fold 2 Train: 100%|█████████▉| 2392/2400 [00:06<00:00, 396.16it/s]
                                                                  
Fold 2 Epoch 5: Val Loss=0.186583

Fold 2 Train:   0%|          | 0/2400 [00:00<?, ?it/s]
Fold 2 Train:   1%|▏         | 32/2400 [00:00<00:07, 313.07it/s]
Fold 2 Train:   3%|▎         | 72/2400 [00:00<00:06, 360.27it/s]
Fold 2 Train:   5%|▍         | 112/2400 [00:00<00:06, 377.01it/s]
Fold 2 Train:   6%|▋         | 152/2400 [00:00<00:05, 384.94it/s]
Fold 2 Train:   8%|▊         | 192/2400 [00:00<00:05, 388.61it/s]
Fold 2 Train:  10%|▉         | 232/2400 [00:00<00:05, 391.78it/s]
Fold 2 Train:  11%|█▏        | 272/2400 [00:00<00:05, 393.63it/s]
Fold 2 Train:  13%|█▎        | 312/2400 [00:00<00:05, 394.54it/s]
Fold 2 Train:  15%|█▍        | 352/2400 [00:00<00:05, 395.27it/s]
Fold 2 Train:  16%|█▋        | 392/2400 [00:01<00:05, 396.02it/s]
Fold 2 Train:  18%|█▊        | 432/2400 [00:01<00:04, 396.46it/s]
Fold 2 Train:  20%|█▉        | 472/2400 [00:01<00:04, 396.76it/s]
Fold 2 Train:  21%|██▏       | 512/2400 [00:01<00:04, 396.75it/s]
Fold 2 Train:  23%|██▎       | 552/2400 [00:01<00:04, 397.09it/s]
Fold 2 Train:  25%|██▍       | 592/2400 [00:01<00:04, 397.62it/s]
Fold 2 Train:  26%|██▋       | 632/2400 [00:01<00:04, 397.54it/s]
Fold 2 Train:  28%|██▊       | 672/2400 [00:01<00:04, 396.75it/s]
Fold 2 Train:  30%|██▉       | 712/2400 [00:01<00:04, 397.01it/s]
Fold 2 Train:  31%|███▏      | 752/2400 [00:01<00:04, 397.06it/s]
Fold 2 Train:  33%|███▎      | 792/2400 [00:02<00:04, 397.14it/s]
Fold 2 Train:  35%|███▍      | 832/2400 [00:02<00:03, 397.12it/s]
Fold 2 Train:  36%|███▋      | 872/2400 [00:02<00:04, 308.70it/s]
Fold 2 Train:  38%|███▊      | 912/2400 [00:02<00:04, 330.96it/s]
Fold 2 Train:  40%|███▉      | 952/2400 [00:02<00:04, 348.34it/s]
Fold 2 Train:  41%|████▏     | 992/2400 [00:02<00:03, 361.78it/s]
Fold 2 Train:  43%|████▎     | 1032/2400 [00:02<00:03, 371.56it/s]
Fold 2 Train:  45%|████▍     | 1072/2400 [00:02<00:03, 378.86it/s]
Fold 2 Train:  46%|████▋     | 1112/2400 [00:02<00:03, 384.40it/s]
Fold 2 Train:  48%|████▊     | 1152/2400 [00:03<00:03, 388.17it/s]
Fold 2 Train:  50%|████▉     | 1192/2400 [00:03<00:03, 390.68it/s]
Fold 2 Train:  51%|█████▏    | 1232/2400 [00:03<00:02, 392.01it/s]
Fold 2 Train:  53%|█████▎    | 1272/2400 [00:03<00:02, 393.64it/s]
Fold 2 Train:  55%|█████▍    | 1312/2400 [00:03<00:02, 394.78it/s]
Fold 2 Train:  56%|█████▋    | 1352/2400 [00:03<00:02, 395.11it/s]
Fold 2 Train:  58%|█████▊    | 1392/2400 [00:03<00:02, 395.49it/s]
Fold 2 Train:  60%|█████▉    | 1432/2400 [00:03<00:03, 282.01it/s]
Fold 2 Train:  61%|██████▏   | 1472/2400 [00:03<00:03, 308.72it/s]
Fold 2 Train:  63%|██████▎   | 1512/2400 [00:04<00:02, 330.43it/s]
Fold 2 Train:  65%|██████▍   | 1552/2400 [00:04<00:02, 348.17it/s]
Fold 2 Train:  66%|██████▋   | 1592/2400 [00:04<00:02, 361.43it/s]
Fold 2 Train:  68%|██████▊   | 1632/2400 [00:04<00:02, 371.34it/s]
Fold 2 Train:  70%|██████▉   | 1672/2400 [00:04<00:01, 377.81it/s]
Fold 2 Train:  71%|███████▏  | 1712/2400 [00:04<00:01, 383.56it/s]
Fold 2 Train:  73%|███████▎  | 1752/2400 [00:04<00:01, 387.42it/s]
Fold 2 Train:  75%|███████▍  | 1792/2400 [00:04<00:01, 389.90it/s]
Fold 2 Train:  76%|███████▋  | 1832/2400 [00:04<00:01, 392.30it/s]
Fold 2 Train:  78%|███████▊  | 1872/2400 [00:04<00:01, 393.43it/s]
Fold 2 Train:  80%|███████▉  | 1912/2400 [00:05<00:01, 394.76it/s]
Fold 2 Train:  81%|████████▏ | 1952/2400 [00:05<00:01, 308.15it/s]
Fold 2 Train:  83%|████████▎ | 1992/2400 [00:05<00:01, 329.82it/s]
Fold 2 Train:  85%|████████▍ | 2032/2400 [00:05<00:01, 347.69it/s]
Fold 2 Train:  86%|████████▋ | 2072/2400 [00:05<00:00, 361.12it/s]
Fold 2 Train:  88%|████████▊ | 2112/2400 [00:05<00:00, 371.04it/s]
Fold 2 Train:  90%|████████▉ | 2152/2400 [00:05<00:00, 378.08it/s]
Fold 2 Train:  91%|█████████▏| 2192/2400 [00:05<00:00, 383.64it/s]
Fold 2 Train:  93%|█████████▎| 2232/2400 [00:05<00:00, 387.18it/s]
Fold 2 Train:  95%|█████████▍| 2272/2400 [00:06<00:00, 390.11it/s]
Fold 2 Train:  96%|█████████▋| 2312/2400 [00:06<00:00, 391.60it/s]
Fold 2 Train:  98%|█████████▊| 2352/2400 [00:06<00:00, 393.38it/s]
Fold 2 Train: 100%|█████████▉| 2392/2400 [00:06<00:00, 394.31it/s]
                                                                  
Fold 2 Epoch 6: Val Loss=0.187416
Early stopping

=== Fold 3/5 ===

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 31/2386 [00:00<00:07, 306.21it/s]
Fold 3 Train:   3%|▎         | 71/2386 [00:00<00:06, 360.15it/s]
Fold 3 Train:   5%|▍         | 111/2386 [00:00<00:06, 376.97it/s]
Fold 3 Train:   6%|▋         | 151/2386 [00:00<00:05, 384.89it/s]
Fold 3 Train:   8%|▊         | 190/2386 [00:00<00:10, 199.91it/s]
Fold 3 Train:  10%|▉         | 230/2386 [00:00<00:08, 241.31it/s]
Fold 3 Train:  11%|█▏        | 270/2386 [00:00<00:07, 277.43it/s]
Fold 3 Train:  13%|█▎        | 310/2386 [00:01<00:06, 307.23it/s]
Fold 3 Train:  15%|█▍        | 350/2386 [00:01<00:06, 330.71it/s]
Fold 3 Train:  16%|█▋        | 390/2386 [00:01<00:05, 348.77it/s]
Fold 3 Train:  18%|█▊        | 430/2386 [00:01<00:05, 361.86it/s]
Fold 3 Train:  20%|█▉        | 470/2386 [00:01<00:05, 372.10it/s]
Fold 3 Train:  21%|██▏       | 510/2386 [00:01<00:04, 379.31it/s]
Fold 3 Train:  23%|██▎       | 550/2386 [00:01<00:04, 384.68it/s]
Fold 3 Train:  25%|██▍       | 590/2386 [00:01<00:04, 388.25it/s]
Fold 3 Train:  26%|██▋       | 630/2386 [00:01<00:04, 390.92it/s]
Fold 3 Train:  28%|██▊       | 670/2386 [00:01<00:04, 392.46it/s]
Fold 3 Train:  30%|██▉       | 710/2386 [00:02<00:04, 393.70it/s]
Fold 3 Train:  31%|███▏      | 750/2386 [00:02<00:04, 394.74it/s]
Fold 3 Train:  33%|███▎      | 790/2386 [00:02<00:04, 395.66it/s]
Fold 3 Train:  35%|███▍      | 830/2386 [00:02<00:03, 396.70it/s]
Fold 3 Train:  36%|███▋      | 870/2386 [00:02<00:03, 396.09it/s]
Fold 3 Train:  38%|███▊      | 910/2386 [00:02<00:03, 397.03it/s]
Fold 3 Train:  40%|███▉      | 950/2386 [00:02<00:03, 397.28it/s]
Fold 3 Train:  41%|████▏     | 990/2386 [00:02<00:03, 397.36it/s]
Fold 3 Train:  43%|████▎     | 1030/2386 [00:02<00:03, 397.31it/s]
Fold 3 Train:  45%|████▍     | 1070/2386 [00:03<00:04, 310.18it/s]
Fold 3 Train:  47%|████▋     | 1110/2386 [00:03<00:03, 331.96it/s]
Fold 3 Train:  48%|████▊     | 1150/2386 [00:03<00:03, 348.69it/s]
Fold 3 Train:  50%|████▉     | 1190/2386 [00:03<00:03, 361.48it/s]
Fold 3 Train:  52%|█████▏    | 1230/2386 [00:03<00:03, 371.53it/s]
Fold 3 Train:  53%|█████▎    | 1270/2386 [00:03<00:02, 378.89it/s]
Fold 3 Train:  55%|█████▍    | 1310/2386 [00:03<00:02, 384.11it/s]
Fold 3 Train:  57%|█████▋    | 1350/2386 [00:03<00:02, 387.43it/s]
Fold 3 Train:  58%|█████▊    | 1390/2386 [00:03<00:02, 390.62it/s]
Fold 3 Train:  60%|█████▉    | 1430/2386 [00:03<00:02, 391.88it/s]
Fold 3 Train:  62%|██████▏   | 1470/2386 [00:04<00:02, 393.27it/s]
Fold 3 Train:  63%|██████▎   | 1510/2386 [00:04<00:02, 394.58it/s]
Fold 3 Train:  65%|██████▍   | 1550/2386 [00:04<00:02, 395.53it/s]
Fold 3 Train:  67%|██████▋   | 1590/2386 [00:04<00:02, 395.86it/s]
Fold 3 Train:  68%|██████▊   | 1630/2386 [00:04<00:01, 396.29it/s]
Fold 3 Train:  70%|██████▉   | 1670/2386 [00:04<00:01, 396.54it/s]
Fold 3 Train:  72%|███████▏  | 1710/2386 [00:04<00:01, 396.23it/s]
Fold 3 Train:  73%|███████▎  | 1750/2386 [00:04<00:01, 396.30it/s]
Fold 3 Train:  75%|███████▌  | 1790/2386 [00:04<00:01, 396.20it/s]
Fold 3 Train:  77%|███████▋  | 1830/2386 [00:04<00:01, 396.06it/s]
Fold 3 Train:  78%|███████▊  | 1870/2386 [00:05<00:01, 396.51it/s]
Fold 3 Train:  80%|████████  | 1910/2386 [00:05<00:01, 396.46it/s]
Fold 3 Train:  82%|████████▏ | 1950/2386 [00:05<00:01, 396.88it/s]
Fold 3 Train:  83%|████████▎ | 1990/2386 [00:05<00:00, 396.79it/s]
Fold 3 Train:  85%|████████▌ | 2030/2386 [00:05<00:00, 397.27it/s]
Fold 3 Train:  87%|████████▋ | 2070/2386 [00:05<00:00, 396.56it/s]
Fold 3 Train:  88%|████████▊ | 2110/2386 [00:05<00:00, 308.75it/s]
Fold 3 Train:  90%|█████████ | 2150/2386 [00:05<00:00, 330.59it/s]
Fold 3 Train:  92%|█████████▏| 2190/2386 [00:05<00:00, 348.19it/s]
Fold 3 Train:  93%|█████████▎| 2230/2386 [00:06<00:00, 361.45it/s]
Fold 3 Train:  95%|█████████▌| 2270/2386 [00:06<00:00, 371.39it/s]
Fold 3 Train:  97%|█████████▋| 2310/2386 [00:06<00:00, 379.01it/s]
Fold 3 Train:  98%|█████████▊| 2350/2386 [00:06<00:00, 384.29it/s]
                                                                  
Fold 3 Epoch 1: Val Loss=0.179438

